IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394560_.aln
Seed:    818377 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 87 distinct patterns
89 parsimony-informative, 84 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.29%    passed     98.92%
   2  Diceros_bicornis       0.29%    passed     98.36%
   3  Equus_asinus           0.00%    passed     95.17%
   4  Equus_quagga           2.02%    passed     91.55%
   5  Equus_caballus         0.00%    passed     92.39%
   6  Canis_lupus            0.00%    passed     77.34%
   7  Bos_taurus             0.29%    passed     79.99%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2438.348
Optimal log-likelihood: -2438.310
Rate parameters:  A-C: 1.58749  A-G: 4.57362  A-T: 0.20113  C-G: 0.96598  C-T: 5.63260  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.178  G: 0.232  T: 0.219
Proportion of invariable sites: 0.411
Gamma shape alpha: 0.565
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2466.946     19  4971.893     4972.639     5065.849
  2  GTR+F+I       2440.724     20  4921.449     4922.275     5020.350
  3  GTR+F+G4      2439.647     20  4919.294     4920.119     5018.195
  4  GTR+F+I+G4    2438.315     21  4918.629     4919.539     5022.475
  5  GTR+F+R2      2435.358     21  4912.716     4913.625     5016.562
  6  GTR+F+R3      2435.040     23  4916.079     4917.168     5029.816
 14  GTR+F+I+R2    2439.576     22  4923.152     4924.149     5031.943
 15  GTR+F+I+R3    2428.846     24  4905.691     4906.876     5024.373
 16  GTR+F+I+R4    2428.524     26  4909.048     4910.437     5037.619
 24  SYM+I         2487.644     17  5009.288     5009.888     5093.354
 25  SYM+G4        2486.450     17  5006.900     5007.500     5090.966
 26  SYM+I+G4      2485.244     18  5006.489     5007.160     5095.499
 27  SYM+R2        2480.758     18  4997.515     4998.186     5086.526
 37  SYM+I+R3      2476.363     21  4994.727     4995.636     5098.573
 46  TVM+F+I       2441.279     19  4920.557     4921.304     5014.513
 47  TVM+F+G4      2440.141     19  4918.283     4919.029     5012.238
 48  TVM+F+I+G4    2438.743     20  4917.486     4918.312     5016.387
 49  TVM+F+R2      2435.423     20  4910.846     4911.672     5009.747
 59  TVM+F+I+R3    2429.454     23  4904.908     4905.997     5018.644
 68  TVMe+I        2487.965     16  5007.930     5008.463     5087.051
 69  TVMe+G4       2486.851     16  5005.701     5006.234     5084.822
 70  TVMe+I+G4     2485.686     17  5005.371     5005.971     5089.437
 71  TVMe+R2       2481.691     17  4997.381     4997.981     5081.447
 81  TVMe+I+R3     2476.652     20  4993.304     4994.130     5092.205
 90  TIM3+F+I      2443.449     18  4922.897     4923.568     5011.908
 91  TIM3+F+G4     2442.409     18  4920.818     4921.490     5009.829
 92  TIM3+F+I+G4   2441.233     19  4920.466     4921.212     5014.421
 93  TIM3+F+R2     2437.947     19  4913.894     4914.641     5007.850
103  TIM3+F+I+R3   2431.817     22  4907.634     4908.631     5016.425
112  TIM3e+I       2490.062     15  5010.125     5010.594     5084.300
113  TIM3e+G4      2488.957     15  5007.914     5008.383     5082.089
114  TIM3e+I+G4    2487.900     16  5007.799     5008.332     5086.920
115  TIM3e+R2      2483.654     16  4999.308     4999.841     5078.429
125  TIM3e+I+R3    2479.204     19  4996.408     4997.154     5090.364
134  TIM2+F+I      2447.429     18  4930.858     4931.530     5019.869
135  TIM2+F+G4     2446.562     18  4929.123     4929.795     5018.134
136  TIM2+F+I+G4   2445.514     19  4929.029     4929.775     5022.985
137  TIM2+F+R2     2443.037     19  4924.075     4924.821     5018.031
147  TIM2+F+I+R3   2445.535     22  4935.070     4936.067     5043.861
156  TIM2e+I       2492.528     15  5015.056     5015.526     5089.232
157  TIM2e+G4      2491.505     15  5013.010     5013.480     5087.186
158  TIM2e+I+G4    2490.528     16  5013.056     5013.589     5092.177
159  TIM2e+R2      2487.139     16  5006.278     5006.811     5085.399
169  TIM2e+I+R3    2490.495     19  5018.990     5019.737     5112.946
178  TIM+F+I       2443.383     18  4922.766     4923.437     5011.777
179  TIM+F+G4      2442.455     18  4920.910     4921.581     5009.921
180  TIM+F+I+G4    2441.266     19  4920.531     4921.278     5014.487
181  TIM+F+R2      2438.791     19  4915.582     4916.328     5009.538
191  TIM+F+I+R3    2441.190     22  4926.379     4927.376     5035.170
200  TIMe+I        2489.362     15  5008.723     5009.193     5082.899
201  TIMe+G4       2488.275     15  5006.551     5007.020     5080.726
202  TIMe+I+G4     2487.153     16  5006.306     5006.839     5085.427
203  TIMe+R2       2483.540     16  4999.079     4999.612     5078.200
213  TIMe+I+R3     2478.217     19  4994.434     4995.180     5088.390
222  TPM3u+F+I     2443.985     17  4921.971     4922.571     5006.036
223  TPM3u+F+G4    2442.889     17  4919.779     4920.379     5003.845
224  TPM3u+F+I+G4  2441.662     18  4919.325     4919.996     5008.335
225  TPM3u+F+R2    2438.081     18  4912.162     4912.833     5001.173
235  TPM3u+F+I+R3  2432.442     21  4906.883     4907.793     5010.729
244  TPM3+I        2490.397     14  5008.795     5009.205     5078.025
245  TPM3+G4       2489.357     14  5006.714     5007.125     5075.945
246  TPM3+I+G4     2488.331     15  5006.662     5007.132     5080.838
247  TPM3+R2       2484.554     15  4999.107     4999.577     5073.283
257  TPM3+I+R3     2488.332     18  5012.664     5013.335     5101.675
266  TPM2u+F+I     2447.909     17  4929.818     4930.418     5013.884
267  TPM2u+F+G4    2446.972     17  4927.943     4928.543     5012.009
268  TPM2u+F+I+G4  2445.865     18  4927.730     4928.401     5016.741
269  TPM2u+F+R2    2443.183     18  4922.366     4923.037     5011.377
279  TPM2u+F+I+R3  2445.761     21  4933.523     4934.432     5037.369
288  TPM2+I        2492.871     14  5013.743     5014.153     5082.973
289  TPM2+G4       2491.934     14  5011.868     5012.278     5081.099
290  TPM2+I+G4     2490.995     15  5011.989     5012.459     5086.165
291  TPM2+R2       2487.995     15  5005.990     5006.460     5080.166
301  TPM2+I+R3     2491.026     18  5018.051     5018.722     5107.062
310  K3Pu+F+I      2443.855     17  4921.709     4922.309     5005.775
311  K3Pu+F+G4     2442.858     17  4919.717     4920.317     5003.783
312  K3Pu+F+I+G4   2441.602     18  4919.205     4919.876     5008.216
313  K3Pu+F+R2     2438.929     18  4913.858     4914.529     5002.869
323  K3Pu+F+I+R3   2432.330     21  4906.661     4907.570     5010.507
332  K3P+I         2489.683     14  5007.365     5007.776     5076.596
333  K3P+G4        2488.687     14  5005.373     5005.784     5074.604
334  K3P+I+G4      2487.608     15  5005.217     5005.686     5079.393
335  K3P+R2        2484.420     15  4998.840     4999.309     5073.015
345  K3P+I+R3      2487.633     18  5011.266     5011.938     5100.277
354  TN+F+I        2447.560     17  4929.120     4929.720     5013.185
355  TN+F+G4       2446.682     17  4927.363     4927.963     5011.429
356  TN+F+I+G4     2445.643     18  4927.285     4927.956     5016.296
357  TN+F+R2       2443.055     18  4922.111     4922.782     5011.122
367  TN+F+I+R3     2445.654     21  4933.308     4934.217     5037.154
376  TNe+I         2492.624     14  5013.248     5013.658     5082.478
377  TNe+G4        2491.620     14  5011.241     5011.651     5080.472
378  TNe+I+G4      2490.642     15  5011.283     5011.753     5085.459
379  TNe+R2        2487.273     15  5004.546     5005.016     5078.722
389  TNe+I+R3      2490.628     18  5017.256     5017.927     5106.266
398  HKY+F+I       2448.040     16  4928.080     4928.613     5007.201
399  HKY+F+G4      2447.094     16  4926.188     4926.721     5005.309
400  HKY+F+I+G4    2445.995     17  4925.991     4926.591     5010.057
401  HKY+F+R2      2443.253     17  4920.506     4921.106     5004.572
411  HKY+F+I+R3    2445.885     20  4931.771     4932.597     5030.672
420  K2P+I         2492.957     13  5011.914     5012.269     5076.199
421  K2P+G4        2492.037     13  5010.073     5010.429     5074.359
422  K2P+I+G4      2491.097     14  5010.193     5010.604     5079.424
423  K2P+R2        2488.184     14  5004.367     5004.778     5073.598
433  K2P+I+R3      2491.131     17  5016.262     5016.862     5100.328
442  F81+F+I       2507.810     15  5045.621     5046.091     5119.797
443  F81+F+G4      2506.922     15  5043.843     5044.313     5118.019
444  F81+F+I+G4    2506.283     16  5044.566     5045.099     5123.687
445  F81+F+R2      2503.751     16  5039.503     5040.036     5118.624
455  F81+F+I+R3    2506.396     19  5050.791     5051.538     5144.747
464  JC+I          2555.763     12  5135.526     5135.830     5194.866
465  JC+G4         2554.817     12  5133.633     5133.938     5192.974
466  JC+I+G4       2554.235     13  5134.470     5134.825     5198.755
467  JC+R2         2551.469     13  5128.937     5129.293     5193.223
477  JC+I+R3       2554.399     16  5140.798     5141.331     5219.919
Akaike Information Criterion:           TVM+F+I+R3
Corrected Akaike Information Criterion: TVM+F+I+R3
Bayesian Information Criterion:         TPM3u+F+R2
Best-fit model: TPM3u+F+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394560_.aln.model.gz
CPU time for ModelFinder: 1.965 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.533 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 818377)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2438.081
Optimal log-likelihood: -2438.024
Rate parameters:  A-C: 3.13628  A-G: 11.74152  A-T: 1.00000  C-G: 3.13628  C-T: 11.74152  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.178  G: 0.232  T: 0.219
Site proportion and rates:  (0.933,0.417) (0.067,9.081)
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000337839 secs using 99.46% CPU
Computing ML distances took 0.000391 sec (of wall-clock time) 0.000395 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2438.941
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 35 initial trees ... 0.016 seconds
Current best score: -2438.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2437.984
Iteration 10 / LogL: -2437.985 / Time: 0h:0m:2s
Iteration 20 / LogL: -2437.992 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2437.984 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2437.984
UPDATE BEST LOG-LIKELIHOOD: -2437.984
UPDATE BEST LOG-LIKELIHOOD: -2437.984
Iteration 30 / LogL: -2437.985 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2437.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -2437.986 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2485.205
Iteration 60 / LogL: -2437.984 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2437.984
UPDATE BEST LOG-LIKELIHOOD: -2437.984
Iteration 70 / LogL: -2437.984 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2437.984 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2437.984 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2438.037 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2480.435
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2437.984
2. Current log-likelihood: -2437.955
3. Current log-likelihood: -2437.929
4. Current log-likelihood: -2437.908
5. Current log-likelihood: -2437.892
6. Current log-likelihood: -2437.879
Optimal log-likelihood: -2437.868
Rate parameters:  A-C: 3.15256  A-G: 11.90179  A-T: 1.00000  C-G: 3.15256  C-T: 11.90179  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.178  G: 0.232  T: 0.219
Site proportion and rates:  (0.942,0.432) (0.058,10.187)
Parameters optimization took 6 rounds (0.017 sec)
BEST SCORE FOUND : -2437.868
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394560_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 1.122 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.771 sec (0h:0m:1s)
Total CPU time used: 3.166 sec (0h:0m:3s)
Total wall-clock time used: 4.435 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394560_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394560_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394560_.aln.contree
Log-likelihood of consensus tree: -2437.869

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394560_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394560_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394560_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394560_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394560_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394560_.aln.log

