IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395175_.aln
Seed:    570517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000833035 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 3555 columns, 143 distinct patterns
199 parsimony-informative, 390 singleton sites, 2966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum   37.47%    passed     95.33%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.76%    passed     97.96%
****  TOTAL                  6.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7820.358
Optimal log-likelihood: -7820.353
Rate parameters:  A-C: 1.43676  A-G: 4.57330  A-T: 0.59929  C-G: 1.55669  C-T: 5.14970  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.172  G: 0.209  T: 0.264
Proportion of invariable sites: 0.419
Gamma shape alpha: 998.477
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7825.075     17  15684.151    15684.324    15789.145
  2  GTR+F+I       7820.253     18  15676.506    15676.699    15787.676
  3  GTR+F+G4      7820.210     18  15676.420    15676.613    15787.590
  4  GTR+F+I+G4    7820.343     19  15678.686    15678.901    15796.032
  5  GTR+F+R2      7820.463     19  15678.925    15679.140    15796.272
  6  GTR+F+R3      7820.220     21  15682.440    15682.701    15812.138
 14  GTR+F+I+R2    7820.684     20  15681.369    15681.607    15804.891
 15  GTR+F+I+R3    7820.539     22  15685.079    15685.365    15820.953
 23  SYM           7972.601     14  15973.201    15973.320    16059.667
 24  SYM+I         7967.592     15  15965.184    15965.320    16057.826
 25  SYM+G4        7967.565     15  15965.129    15965.265    16057.771
 26  SYM+I+G4      7967.623     16  15967.246    15967.400    16066.064
 27  SYM+R2        7967.893     16  15967.787    15967.941    16066.605
 45  TVM+F         7825.778     16  15683.556    15683.710    15782.374
 46  TVM+F+I       7820.795     17  15675.590    15675.763    15780.584
 47  TVM+F+G4      7820.756     17  15675.512    15675.685    15780.506
 48  TVM+F+I+G4    7820.860     18  15677.721    15677.914    15788.891
 49  TVM+F+R2      7821.053     18  15678.105    15678.298    15789.275
 67  TVMe          7973.164     13  15972.328    15972.431    16052.618
 68  TVMe+I        7968.268     14  15964.536    15964.654    16051.001
 69  TVMe+G4       7968.237     14  15964.474    15964.592    16050.939
 70  TVMe+I+G4     7968.307     15  15966.613    15966.749    16059.255
 71  TVMe+R2       7968.546     15  15967.091    15967.227    16059.733
 89  TIM3+F        7827.751     15  15685.502    15685.638    15778.144
 90  TIM3+F+I      7822.917     16  15677.835    15677.989    15776.653
 91  TIM3+F+G4     7822.870     16  15677.740    15677.894    15776.558
 92  TIM3+F+I+G4   7823.003     17  15680.006    15680.179    15785.000
 93  TIM3+F+R2     7823.140     17  15680.280    15680.453    15785.274
111  TIM3e         7973.284     12  15970.568    15970.656    16044.681
112  TIM3e+I       7968.307     13  15962.614    15962.717    16042.904
113  TIM3e+G4      7968.269     13  15962.537    15962.640    16042.827
114  TIM3e+I+G4    7968.345     14  15964.690    15964.809    16051.156
115  TIM3e+R2      7968.595     14  15965.189    15965.308    16051.655
133  TIM2+F        7834.446     15  15698.892    15699.027    15791.533
134  TIM2+F+I      7829.929     16  15691.859    15692.013    15790.677
135  TIM2+F+G4     7829.858     16  15691.717    15691.871    15790.535
136  TIM2+F+I+G4   7830.052     17  15694.103    15694.277    15799.097
137  TIM2+F+R2     7830.073     17  15694.146    15694.319    15799.139
155  TIM2e         7975.978     12  15975.955    15976.044    16050.069
156  TIM2e+I       7971.005     13  15968.009    15968.112    16048.299
157  TIM2e+G4      7970.959     13  15967.919    15968.022    16048.208
158  TIM2e+I+G4    7971.039     14  15970.078    15970.197    16056.544
159  TIM2e+R2      7971.292     14  15970.584    15970.702    16057.049
177  TIM+F         7833.404     15  15696.808    15696.943    15789.449
178  TIM+F+I       7828.708     16  15689.416    15689.570    15788.234
179  TIM+F+G4      7828.666     16  15689.332    15689.485    15788.149
180  TIM+F+I+G4    7828.799     17  15691.598    15691.771    15796.592
181  TIM+F+R2      7828.907     17  15691.814    15691.987    15796.808
199  TIMe          7974.945     12  15973.889    15973.978    16048.003
200  TIMe+I        7969.882     13  15965.764    15965.867    16046.054
201  TIMe+G4       7969.850     13  15965.701    15965.803    16045.990
202  TIMe+I+G4     7969.908     14  15967.815    15967.934    16054.281
203  TIMe+R2       7970.197     14  15968.395    15968.513    16054.860
221  TPM3u+F       7828.456     14  15684.911    15685.030    15771.377
222  TPM3u+F+I     7823.490     15  15676.979    15677.115    15769.621
223  TPM3u+F+G4    7823.449     15  15676.897    15677.033    15769.539
224  TPM3u+F+I+G4  7823.555     16  15679.109    15679.263    15777.927
225  TPM3u+F+R2    7823.744     16  15679.488    15679.642    15778.306
243  TPM3          7973.844     11  15969.688    15969.762    16037.625
244  TPM3+I        7968.978     12  15961.956    15962.044    16036.069
245  TPM3+G4       7968.936     12  15961.873    15961.961    16035.986
246  TPM3+I+G4     7969.024     13  15964.048    15964.151    16044.338
247  TPM3+R2       7969.237     13  15964.473    15964.576    16044.763
265  TPM2u+F       7835.127     14  15698.255    15698.373    15784.720
266  TPM2u+F+I     7830.424     15  15690.848    15690.984    15783.490
267  TPM2u+F+G4    7830.363     15  15690.727    15690.862    15783.368
268  TPM2u+F+I+G4  7830.520     16  15693.040    15693.194    15791.858
269  TPM2u+F+R2    7830.611     16  15693.223    15693.377    15792.041
287  TPM2          7976.562     11  15975.124    15975.198    16043.061
288  TPM2+I        7971.696     12  15967.393    15967.481    16041.506
289  TPM2+G4       7971.648     12  15967.295    15967.384    16041.409
290  TPM2+I+G4     7971.740     13  15969.479    15969.582    16049.769
291  TPM2+R2       7971.956     13  15969.912    15970.015    16050.201
309  K3Pu+F        7834.083     14  15696.166    15696.284    15782.631
310  K3Pu+F+I      7829.216     15  15688.432    15688.567    15781.073
311  K3Pu+F+G4     7829.183     15  15688.365    15688.501    15781.007
312  K3Pu+F+I+G4   7829.283     16  15690.566    15690.720    15789.384
313  K3Pu+F+R2     7829.456     16  15690.912    15691.065    15789.729
331  K3P           7975.529     11  15973.058    15973.132    16040.995
332  K3P+I         7970.575     12  15965.150    15965.238    16039.263
333  K3P+G4        7970.540     12  15965.080    15965.168    16039.193
334  K3P+I+G4      7970.613     13  15967.225    15967.328    16047.515
335  K3P+R2        7970.861     13  15967.722    15967.825    16048.011
353  TN+F          7836.196     14  15700.393    15700.512    15786.858
354  TN+F+I        7831.631     15  15693.261    15693.397    15785.903
355  TN+F+G4       7831.566     15  15693.133    15693.268    15785.774
356  TN+F+I+G4     7831.743     16  15695.487    15695.641    15794.305
357  TN+F+R2       7831.792     16  15695.584    15695.738    15794.402
375  TNe           7976.017     11  15974.033    15974.108    16041.970
376  TNe+I         7971.013     12  15966.026    15966.114    16040.139
377  TNe+G4        7970.968     12  15965.937    15966.025    16040.050
378  TNe+I+G4      7971.044     13  15968.088    15968.190    16048.377
379  TNe+R2        7971.310     13  15968.620    15968.722    16048.909
397  HKY+F         7836.875     13  15699.750    15699.853    15780.039
398  HKY+F+I       7832.141     14  15692.283    15692.401    15778.748
399  HKY+F+G4      7832.086     14  15692.172    15692.291    15778.638
400  HKY+F+I+G4    7832.227     15  15694.454    15694.589    15787.095
401  HKY+F+R2      7832.342     15  15694.684    15694.820    15787.326
419  K2P           7976.601     10  15973.202    15973.265    16034.964
420  K2P+I         7971.706     11  15965.412    15965.487    16033.349
421  K2P+G4        7971.658     11  15965.316    15965.390    16033.253
422  K2P+I+G4      7971.748     12  15967.495    15967.583    16041.609
423  K2P+R2        7971.971     12  15967.942    15968.030    16042.055
441  F81+F         7986.474     12  15996.949    15997.037    16071.062
442  F81+F+I       7984.127     13  15994.254    15994.357    16074.544
443  F81+F+G4      7984.066     13  15994.132    15994.235    16074.421
444  F81+F+I+G4    7985.137     14  15998.274    15998.393    16084.740
445  F81+F+R2      7984.101     14  15996.201    15996.320    16082.667
463  JC            8119.400     9   16256.800    16256.851    16312.385
464  JC+I          8117.011     10  16254.023    16254.085    16315.784
465  JC+G4         8116.964     10  16253.927    16253.989    16315.688
466  JC+I+G4       8117.968     11  16257.935    16258.010    16325.872
467  JC+R2         8116.990     11  16255.981    16256.055    16323.918
Akaike Information Criterion:           TVM+F+G4
