IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401952_.aln
Seed:    934953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 104 distinct patterns
111 parsimony-informative, 147 singleton sites, 477 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.82%    passed     96.42%
   2  Diceros_bicornis       0.82%    passed     93.29%
   3  Equus_asinus           0.00%    passed     97.33%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     86.63%
   6  Canis_lupus            0.00%    passed     88.91%
   7  Bos_taurus             1.63%    passed     91.03%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2303.030
Optimal log-likelihood: -2302.977
Rate parameters:  A-C: 0.79121  A-G: 5.15436  A-T: 0.69326  C-G: 1.41768  C-T: 3.85019  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.286  G: 0.285  T: 0.206
Proportion of invariable sites: 0.316
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 735) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2304.623     19  4647.246     4648.309     4734.643
  2  GTR+F+I       2302.493     20  4644.985     4646.162     4736.983
  3  GTR+F+G4      2302.826     20  4645.653     4646.829     4737.650
  4  GTR+F+I+G4    2302.877     21  4647.753     4649.049     4744.350
  5  GTR+F+R2      2302.798     21  4647.597     4648.893     4744.194
  6  GTR+F+R3      2302.829     23  4651.658     4653.211     4757.455
 14  GTR+F+I+R2    2302.755     22  4649.510     4650.932     4750.708
 15  GTR+F+I+R3    2302.666     24  4653.333     4655.023     4763.730
 23  SYM           2314.833     16  4661.666     4662.424     4735.264
 24  SYM+I         2313.129     17  4660.259     4661.112     4738.456
 25  SYM+G4        2313.338     17  4660.676     4661.529     4738.874
 26  SYM+I+G4      2313.765     18  4663.530     4664.486     4746.328
 27  SYM+R2        2313.425     18  4662.850     4663.805     4745.647
 45  TVM+F         2306.346     18  4648.692     4649.647     4731.490
 46  TVM+F+I       2304.045     19  4646.090     4647.153     4733.488
 47  TVM+F+G4      2304.449     19  4646.898     4647.961     4734.296
 48  TVM+F+I+G4    2304.352     20  4648.703     4649.880     4740.701
 49  TVM+F+R2      2304.381     20  4648.761     4649.938     4740.759
 67  TVMe          2317.152     15  4664.303     4664.971     4733.302
 68  TVMe+I        2315.287     16  4662.574     4663.331     4736.172
 69  TVMe+G4       2315.553     16  4663.105     4663.863     4736.703
 70  TVMe+I+G4     2315.817     17  4665.633     4666.487     4743.831
 71  TVMe+R2       2315.596     17  4665.192     4666.046     4743.390
 89  TIM3+F        2307.032     17  4648.063     4648.917     4726.261
 90  TIM3+F+I      2304.701     18  4645.401     4646.356     4728.199
 91  TIM3+F+G4     2305.062     18  4646.124     4647.080     4728.922
 92  TIM3+F+I+G4   2305.022     19  4648.045     4649.108     4735.442
 93  TIM3+F+R2     2305.005     19  4648.009     4649.072     4735.407
111  TIM3e         2318.735     14  4665.471     4666.054     4729.869
112  TIM3e+I       2316.933     15  4663.867     4664.534     4732.865
113  TIM3e+G4      2317.171     15  4664.343     4665.010     4733.341
114  TIM3e+I+G4    2317.503     16  4667.007     4667.764     4740.605
115  TIM3e+R2      2317.240     16  4666.481     4667.239     4740.079
133  TIM2+F        2305.537     17  4645.073     4645.927     4723.271
134  TIM2+F+I      2303.274     18  4642.547     4643.502     4725.345
135  TIM2+F+G4     2303.657     18  4643.313     4644.269     4726.111
136  TIM2+F+I+G4   2303.613     19  4645.226     4646.289     4732.624
137  TIM2+F+R2     2303.600     19  4645.201     4646.264     4732.598
155  TIM2e         2317.255     14  4662.509     4663.093     4726.907
156  TIM2e+I       2315.471     15  4660.943     4661.611     4729.941
157  TIM2e+G4      2315.746     15  4661.492     4662.160     4730.490
158  TIM2e+I+G4    2316.056     16  4664.113     4664.870     4737.711
159  TIM2e+R2      2315.805     16  4663.610     4664.368     4737.208
177  TIM+F         2307.335     17  4648.670     4649.524     4726.868
178  TIM+F+I       2304.864     18  4645.727     4646.682     4728.525
179  TIM+F+G4      2305.250     18  4646.499     4647.455     4729.297
180  TIM+F+I+G4    2305.138     19  4648.277     4649.340     4735.674
181  TIM+F+R2      2305.164     19  4648.328     4649.391     4735.725
199  TIMe          2320.221     14  4668.441     4669.024     4732.839
200  TIMe+I        2318.305     15  4666.610     4667.278     4735.608
201  TIMe+G4       2318.579     15  4667.158     4667.825     4736.156
202  TIMe+I+G4     2318.805     16  4669.610     4670.367     4743.208
203  TIMe+R2       2318.612     16  4669.224     4669.981     4742.822
221  TPM3u+F       2308.739     16  4649.479     4650.236     4723.076
222  TPM3u+F+I     2306.253     17  4646.507     4647.360     4724.704
223  TPM3u+F+G4    2306.683     17  4647.366     4648.219     4725.563
224  TPM3u+F+I+G4  2306.507     18  4649.015     4649.970     4731.812
225  TPM3u+F+R2    2306.590     18  4649.180     4650.135     4731.977
243  TPM3          2321.059     13  4668.117     4668.622     4727.916
244  TPM3+I        2319.070     14  4666.139     4666.723     4730.537
245  TPM3+G4       2319.363     14  4666.726     4667.310     4731.124
246  TPM3+I+G4     2319.528     15  4669.057     4669.724     4738.055
247  TPM3+R2       2319.386     15  4668.773     4669.440     4737.771
265  TPM2u+F       2307.260     16  4646.520     4647.278     4720.118
266  TPM2u+F+I     2304.798     17  4643.596     4644.450     4721.794
267  TPM2u+F+G4    2305.259     17  4644.517     4645.371     4722.715
268  TPM2u+F+I+G4  2305.058     18  4646.117     4647.072     4728.914
269  TPM2u+F+R2    2305.159     18  4646.318     4647.273     4729.115
287  TPM2          2319.551     13  4665.103     4665.607     4724.901
288  TPM2+I        2317.616     14  4663.233     4663.816     4727.631
289  TPM2+G4       2317.956     14  4663.912     4664.495     4728.310
290  TPM2+I+G4     2318.097     15  4666.195     4666.862     4735.193
291  TPM2+R2       2317.975     15  4665.950     4666.618     4734.948
309  K3Pu+F        2309.044     16  4650.088     4650.846     4723.686
310  K3Pu+F+I      2306.383     17  4646.766     4647.620     4724.964
311  K3Pu+F+G4     2306.851     17  4647.702     4648.555     4725.899
312  K3Pu+F+I+G4   2306.592     18  4649.183     4650.139     4731.981
313  K3Pu+F+R2     2306.727     18  4649.454     4650.409     4732.252
331  K3P           2322.524     13  4671.049     4671.553     4730.847
332  K3P+I         2320.426     14  4668.853     4669.436     4733.251
333  K3P+G4        2320.775     14  4669.549     4670.133     4733.948
334  K3P+I+G4      2320.826     15  4671.651     4672.319     4740.649
335  K3P+R2        2320.761     15  4671.521     4672.189     4740.519
353  TN+F          2307.917     16  4647.834     4648.592     4721.432
354  TN+F+I        2305.436     17  4644.872     4645.726     4723.070
355  TN+F+G4       2305.844     17  4645.688     4646.541     4723.886
356  TN+F+I+G4     2305.711     18  4647.422     4648.377     4730.220
357  TN+F+R2       2305.754     18  4647.508     4648.463     4730.305
375  TNe           2321.068     13  4668.136     4668.641     4727.935
376  TNe+I         2319.171     14  4666.341     4666.924     4730.739
377  TNe+G4        2319.473     14  4666.946     4667.529     4731.344
378  TNe+I+G4      2319.683     15  4669.366     4670.034     4738.364
379  TNe+R2        2319.505     15  4669.011     4669.679     4738.009
397  HKY+F         2309.627     15  4649.254     4649.921     4718.252
398  HKY+F+I       2306.958     16  4645.916     4646.674     4719.514
399  HKY+F+G4      2307.447     16  4646.894     4647.651     4720.492
400  HKY+F+I+G4    2307.164     17  4648.329     4649.182     4726.527
401  HKY+F+R2      2307.317     17  4648.634     4649.487     4726.832
419  K2P           2323.370     12  4670.740     4671.172     4725.939
420  K2P+I         2321.291     13  4668.581     4669.086     4728.380
421  K2P+G4        2321.666     13  4669.332     4669.837     4729.131
422  K2P+I+G4      2321.696     14  4671.391     4671.974     4735.789
423  K2P+R2        2321.651     14  4671.303     4671.886     4735.701
441  F81+F         2372.708     14  4773.416     4773.999     4837.814
442  F81+F+I       2371.793     15  4773.586     4774.254     4842.584
443  F81+F+G4      2372.042     15  4774.084     4774.751     4843.082
444  F81+F+I+G4    2372.766     16  4777.532     4778.289     4851.130
445  F81+F+R2      2372.187     16  4776.375     4777.132     4849.973
463  JC            2384.168     11  4790.336     4790.701     4840.934
464  JC+I          2383.413     12  4790.825     4791.257     4846.024
465  JC+G4         2383.627     12  4791.253     4791.685     4846.452
466  JC+I+G4       2384.442     13  4794.883     4795.388     4854.681
467  JC+R2         2383.747     13  4793.493     4793.998     4853.292
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401952_.aln.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.129 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934953)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2309.627
Optimal log-likelihood: -2309.627
Rate parameters:  A-C: 1.00000  A-G: 4.04216  A-T: 1.00000  C-G: 1.00000  C-T: 4.04216  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.286  G: 0.285  T: 0.206
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 99.43% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2309.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.112 second
Computing log-likelihood of 50 initial trees ... 0.037 seconds
Current best score: -2309.627

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2309.627
Iteration 10 / LogL: -2309.627 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2309.627
Iteration 20 / LogL: -2394.618 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2309.627 / CPU time: 0.350
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2309.627
UPDATE BEST LOG-LIKELIHOOD: -2309.627
Iteration 30 / LogL: -2309.627 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2309.627
Iteration 40 / LogL: -2309.627 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2309.627
Iteration 50 / LogL: -2309.627 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2323.680
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2309.627 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2309.627 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2309.627
Iteration 80 / LogL: -2309.627 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2309.627
Iteration 90 / LogL: -2309.627 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2309.627 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2323.518
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2309.627
Optimal log-likelihood: -2309.627
Rate parameters:  A-C: 1.00000  A-G: 4.04206  A-T: 1.00000  C-G: 1.00000  C-T: 4.04206  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.286  G: 0.285  T: 0.206
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2309.627
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401952_.aln.splits.nex
Total tree length: 0.468

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.380 sec (0h:0m:2s)
Total CPU time used: 1.649 sec (0h:0m:1s)
Total wall-clock time used: 3.693 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401952_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401952_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401952_.aln.contree
Log-likelihood of consensus tree: -2309.627

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401952_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401952_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401952_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401952_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401952_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401952_.aln.log

Date and Time: Thu Oct 30 21:35:13 2025
