IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387367_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387367_.aln
Seed:    194376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387367_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0003829 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1251 columns, 72 distinct patterns
62 parsimony-informative, 136 singleton sites, 1053 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     99.18%
   7  Bos_taurus             0.00%    passed     95.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2847.059
Optimal log-likelihood: -2847.040
Rate parameters:  A-C: 1.76579  A-G: 6.49665  A-T: 2.14926  C-G: 1.70306  C-T: 10.48367  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.202  G: 0.264  T: 0.251
Proportion of invariable sites: 0.421
Gamma shape alpha: 9.581
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2850.546     19  5739.092     5739.709     5836.594
  2  GTR+F+I       2847.066     20  5734.131     5734.814     5836.765
  3  GTR+F+G4      2847.033     20  5734.066     5734.748     5836.699
  4  GTR+F+I+G4    2847.046     21  5736.092     5736.844     5843.858
  5  GTR+F+R2      2847.599     21  5737.197     5737.949     5844.963
  6  GTR+F+R3      2847.150     23  5740.301     5741.201     5858.330
 14  GTR+F+I+R2    2847.285     22  5738.570     5739.394     5851.468
 15  GTR+F+I+R3    2847.184     24  5742.368     5743.346     5865.528
 23  SYM           2861.931     16  5755.861     5756.302     5837.969
 24  SYM+I         2858.093     17  5750.187     5750.683     5837.426
 25  SYM+G4        2858.029     17  5750.057     5750.554     5837.296
 26  SYM+I+G4      2858.058     18  5752.117     5752.672     5844.488
 27  SYM+R2        2858.797     18  5753.594     5754.149     5845.965
 45  TVM+F         2854.584     18  5745.169     5745.724     5837.539
 46  TVM+F+I       2850.533     19  5739.066     5739.684     5836.568
 47  TVM+F+G4      2850.421     19  5738.842     5739.459     5836.344
 48  TVM+F+I+G4    2850.476     20  5740.952     5741.635     5843.586
 49  TVM+F+R2      2851.301     20  5742.603     5743.286     5845.237
 67  TVMe          2863.307     15  5756.614     5757.003     5833.589
 68  TVMe+I        2859.209     16  5750.419     5750.859     5832.526
 69  TVMe+G4       2859.100     16  5750.200     5750.640     5832.307
 70  TVMe+I+G4     2859.149     17  5752.298     5752.794     5839.537
 71  TVMe+R2       2860.006     17  5754.011     5754.508     5841.250
 89  TIM3+F        2852.402     17  5738.803     5739.300     5826.042
 90  TIM3+F+I      2848.930     18  5733.859     5734.414     5826.230
 91  TIM3+F+G4     2848.907     18  5733.815     5734.370     5826.185
 92  TIM3+F+I+G4   2848.918     19  5735.836     5736.454     5833.339
 93  TIM3+F+R2     2849.466     19  5736.933     5737.550     5834.435
111  TIM3e         2863.962     14  5755.924     5756.264     5827.768
112  TIM3e+I       2860.179     15  5750.359     5750.748     5827.334
113  TIM3e+G4      2860.130     15  5750.261     5750.650     5827.236
114  TIM3e+I+G4    2860.152     16  5752.304     5752.745     5834.411
115  TIM3e+R2      2860.859     16  5753.718     5754.159     5835.825
133  TIM2+F        2851.463     17  5736.926     5737.422     5824.164
134  TIM2+F+I      2847.868     18  5731.737     5732.292     5824.108
135  TIM2+F+G4     2847.848     18  5731.696     5732.251     5824.066
136  TIM2+F+I+G4   2847.856     19  5733.713     5734.330     5831.215
137  TIM2+F+R2     2848.462     19  5734.924     5735.542     5832.427
155  TIM2e         2862.753     14  5753.506     5753.845     5825.349
156  TIM2e+I       2858.854     15  5747.707     5748.096     5824.683
157  TIM2e+G4      2858.808     15  5747.616     5748.005     5824.591
158  TIM2e+I+G4    2858.826     16  5749.652     5750.092     5831.759
159  TIM2e+R2      2859.591     16  5751.181     5751.622     5833.289
177  TIM+F         2851.590     17  5737.180     5737.676     5824.419
178  TIM+F+I       2848.129     18  5732.259     5732.814     5824.629
179  TIM+F+G4      2848.086     18  5732.172     5732.727     5824.542
180  TIM+F+I+G4    2848.113     19  5734.226     5734.843     5831.728
181  TIM+F+R2      2848.654     19  5735.308     5735.925     5832.810
199  TIMe          2863.046     14  5754.093     5754.433     5825.937
200  TIMe+I        2859.332     15  5748.664     5749.052     5825.639
201  TIMe+G4       2859.262     15  5748.524     5748.912     5825.499
202  TIMe+I+G4     2859.299     16  5750.598     5751.039     5832.706
203  TIMe+R2       2859.971     16  5751.943     5752.383     5834.050
221  TPM3u+F       2856.436     16  5744.872     5745.313     5826.979
222  TPM3u+F+I     2852.410     17  5738.819     5739.316     5826.058
223  TPM3u+F+G4    2852.305     17  5738.610     5739.107     5825.849
224  TPM3u+F+I+G4  2852.356     18  5740.712     5741.267     5833.082
225  TPM3u+F+R2    2853.176     18  5742.352     5742.907     5834.723
243  TPM3          2865.345     13  5756.691     5756.985     5823.403
