IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391836_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391836_.aln
Seed:    662376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391836_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 151 distinct patterns
74 parsimony-informative, 224 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     77.39%
   2  Diceros_bicornis       3.04%    passed     86.50%
   3  Equus_asinus           0.00%    passed     69.09%
   4  Equus_quagga           0.00%    passed     69.00%
   5  Equus_caballus         6.84%    passed     86.09%
   6  Canis_lupus            0.38%    passed     63.01%
   7  Bos_taurus             0.00%    failed      0.14%
****  TOTAL                  1.47%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2767.048
Optimal log-likelihood: -2766.994
Rate parameters:  A-C: 1.61177  A-G: 2.54442  A-T: 0.98964  C-G: 1.21084  C-T: 2.60610  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.296  G: 0.257  T: 0.249
Proportion of invariable sites: 0.300
Gamma shape alpha: 998.416
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2771.620     19  5581.241     5582.229     5669.986
  2  GTR+F+I       2766.703     20  5573.406     5574.499     5666.821
  3  GTR+F+G4      2767.297     20  5574.594     5575.688     5668.009
  4  GTR+F+I+G4    2766.950     21  5575.899     5577.104     5673.985
  5  GTR+F+R2      2767.067     21  5576.134     5577.338     5674.220
  6  GTR+F+R3      2767.141     23  5580.283     5581.726     5687.710
 14  GTR+F+I+R2    2766.916     22  5577.832     5579.154     5680.589
 15  GTR+F+I+R3    2766.901     24  5581.802     5583.373     5693.901
 23  SYM           2790.376     16  5612.752     5613.456     5687.484
 24  SYM+I         2784.173     17  5602.346     5603.140     5681.749
 25  SYM+G4        2784.767     17  5603.535     5604.328     5682.938
 26  SYM+I+G4      2784.219     18  5604.439     5605.327     5688.512
 27  SYM+R2        2784.462     18  5604.923     5605.811     5688.997
 45  TVM+F         2771.624     18  5579.248     5580.136     5663.321
 46  TVM+F+I       2766.708     19  5571.415     5572.403     5660.160
 47  TVM+F+G4      2767.299     19  5572.598     5573.587     5661.343
 48  TVM+F+I+G4    2766.960     20  5573.920     5575.014     5667.336
 49  TVM+F+R2      2767.070     20  5574.139     5575.233     5667.555
 67  TVMe          2791.044     15  5612.087     5612.708     5682.149
 68  TVMe+I        2785.132     16  5602.264     5602.969     5676.996
 69  TVMe+G4       2785.707     16  5603.413     5604.118     5678.146
 70  TVMe+I+G4     2785.203     17  5604.405     5605.199     5683.808
 71  TVMe+R2       2785.424     17  5604.847     5605.641     5684.250
 89  TIM3+F        2772.928     17  5579.856     5580.650     5659.259
