IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398598_.aln
Seed:    823003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000273943 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 108 distinct patterns
79 parsimony-informative, 135 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.56%
   2  Diceros_bicornis       0.00%    passed     73.00%
   3  Equus_asinus           0.36%    passed     90.10%
   4  Equus_quagga           0.00%    passed     88.74%
   5  Equus_caballus         0.00%    passed     85.40%
   6  Canis_lupus            3.28%    passed     94.20%
   7  Bos_taurus             1.82%    passed     61.37%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2252.283
Optimal log-likelihood: -2252.234
Rate parameters:  A-C: 0.86306  A-G: 4.65311  A-T: 0.72481  C-G: 1.57051  C-T: 3.79566  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.158  G: 0.208  T: 0.246
Proportion of invariable sites: 0.365
Gamma shape alpha: 5.896
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2258.060     19  4554.119     4555.067     4643.642
  2  GTR+F+I       2252.457     20  4544.915     4545.963     4639.150
  3  GTR+F+G4      2251.767     20  4543.534     4544.583     4637.769
  4  GTR+F+I+G4    2252.230     21  4546.461     4547.616     4645.407
  5  GTR+F+R2      2252.253     21  4546.505     4547.660     4645.452
  6  GTR+F+R3      2251.852     23  4549.703     4551.087     4658.073
 14  GTR+F+I+R2    2252.229     22  4548.458     4549.725     4652.116
 15  GTR+F+I+R3    2252.108     24  4552.217     4553.723     4665.299
 23  SYM           2312.952     16  4657.905     4658.581     4733.293
 24  SYM+I         2307.903     17  4649.805     4650.567     4729.905
 25  SYM+G4        2307.431     17  4648.862     4649.623     4728.962
 26  SYM+I+G4      2307.788     18  4651.577     4652.429     4736.388
 27  SYM+R2        2307.771     18  4651.541     4652.393     4736.352
 45  TVM+F         2258.257     18  4552.514     4553.366     4637.326
 46  TVM+F+I       2252.946     19  4543.892     4544.839     4633.415
 47  TVM+F+G4      2252.273     19  4542.546     4543.494     4632.069
 48  TVM+F+I+G4    2252.769     20  4545.539     4546.588     4639.774
 49  TVM+F+R2      2252.716     20  4545.431     4546.480     4639.666
 67  TVMe          2316.299     15  4662.598     4663.194     4733.274
 68  TVMe+I        2311.885     16  4655.771     4656.446     4731.158
 69  TVMe+G4       2311.476     16  4654.951     4655.627     4730.339
 70  TVMe+I+G4     2311.844     17  4657.688     4658.449     4737.788
 71  TVMe+R2       2311.757     17  4657.515     4658.276     4737.614
 89  TIM3+F        2259.398     17  4552.796     4553.557     4632.895
 90  TIM3+F+I      2253.936     18  4543.873     4544.724     4628.684
 91  TIM3+F+G4     2253.249     18  4542.498     4543.350     4627.309
 92  TIM3+F+I+G4   2253.718     19  4545.436     4546.383     4634.959
 93  TIM3+F+R2     2253.736     19  4545.472     4546.419     4634.995
111  TIM3e         2313.341     14  4654.683     4655.203     4720.647
112  TIM3e+I       2308.155     15  4646.310     4646.906     4716.986
113  TIM3e+G4      2307.680     15  4645.360     4645.955     4716.036
114  TIM3e+I+G4    2308.027     16  4648.054     4648.730     4723.442
115  TIM3e+R2      2308.037     16  4648.073     4648.749     4723.461
133  TIM2+F        2258.862     17  4551.725     4552.486     4631.824
134  TIM2+F+I      2253.286     18  4542.572     4543.424     4627.384
135  TIM2+F+G4     2252.629     18  4541.258     4542.110     4626.069
136  TIM2+F+I+G4   2253.078     19  4544.155     4545.103     4633.678
137  TIM2+F+R2     2253.103     19  4544.205     4545.153     4633.728
155  TIM2e         2313.265     14  4654.531     4655.051     4720.495
156  TIM2e+I       2308.113     15  4646.225     4646.821     4716.901
157  TIM2e+G4      2307.637     15  4645.274     4645.870     4715.950
158  TIM2e+I+G4    2307.986     16  4647.972     4648.648     4723.360
159  TIM2e+R2      2307.994     16  4647.987     4648.663     4723.375
177  TIM+F         2259.999     17  4553.997     4554.759     4634.097
178  TIM+F+I       2254.637     18  4545.274     4546.126     4630.085
179  TIM+F+G4      2253.997     18  4543.995     4544.847     4628.806
180  TIM+F+I+G4    2254.440     19  4546.880     4547.827     4636.403
181  TIM+F+R2      2254.455     19  4546.909     4547.857     4636.432
199  TIMe          2313.074     14  4654.149     4654.669     4720.113
200  TIMe+I        2307.971     15  4645.942     4646.537     4716.618
201  TIMe+G4       2307.496     15  4644.992     4645.588     4715.668
202  TIMe+I+G4     2307.846     16  4647.692     4648.368     4723.080
203  TIMe+R2       2307.850     16  4647.701     4648.377     4723.089
221  TPM3u+F       2259.595     16  4551.189     4551.865     4626.577
222  TPM3u+F+I     2254.396     17  4542.792     4543.553     4622.892
223  TPM3u+F+G4    2253.732     17  4541.463     4542.224     4621.563
224  TPM3u+F+I+G4  2254.225     18  4544.449     4545.301     4629.261
225  TPM3u+F+R2    2254.172     18  4544.345     4545.197     4629.156
243  TPM3          2316.684     13  4659.369     4659.819     4720.621
244  TPM3+I        2312.153     14  4652.307     4652.827     4718.271
245  TPM3+G4       2311.734     14  4651.467     4651.988     4717.432
246  TPM3+I+G4     2312.096     15  4654.193     4654.788     4724.869
247  TPM3+R2       2312.042     15  4654.083     4654.679     4724.759
265  TPM2u+F       2259.061     16  4550.122     4550.798     4625.510
266  TPM2u+F+I     2253.795     17  4541.590     4542.352     4621.690
267  TPM2u+F+G4    2253.171     17  4540.341     4541.102     4620.441
268  TPM2u+F+I+G4  2253.638     18  4543.277     4544.128     4628.088
269  TPM2u+F+R2    2253.587     18  4543.173     4544.025     4627.984
287  TPM2          2316.614     13  4659.228     4659.678     4720.480
288  TPM2+I        2312.107     14  4652.215     4652.735     4718.179
289  TPM2+G4       2311.689     14  4651.378     4651.899     4717.342
290  TPM2+I+G4     2312.054     15  4654.108     4654.704     4724.784
291  TPM2+R2       2311.993     15  4653.986     4654.581     4724.662
