IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403997_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403997_.aln
Seed:    498368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403997_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000571012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2082 columns, 67 distinct patterns
77 parsimony-informative, 141 singleton sites, 1864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 99.86% CPU
   1  Ceratotherium_simum    0.00%    passed     90.18%
   2  Diceros_bicornis       0.00%    passed     94.11%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     97.26%
   7  Bos_taurus             0.00%    passed     95.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4124.641
Optimal log-likelihood: -4124.637
Rate parameters:  A-C: 2.43414  A-G: 11.34402  A-T: 1.30261  C-G: 1.80465  C-T: 12.25053  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.184  G: 0.207  T: 0.314
Proportion of invariable sites: 0.446
Gamma shape alpha: 1.622
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2082) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4130.810     19  8299.619     8299.988     8406.800
  2  GTR+F+I       4124.563     20  8289.126     8289.534     8401.948
  3  GTR+F+G4      4124.622     20  8289.244     8289.652     8402.066
  4  GTR+F+I+G4    4124.636     21  8291.273     8291.721     8409.736
  5  GTR+F+R2      4125.681     21  8293.362     8293.810     8411.824
  6  GTR+F+R3      4124.866     23  8295.732     8296.268     8425.477
 14  GTR+F+I+R2    4124.607     22  8293.213     8293.705     8417.317
 15  GTR+F+I+R3    4124.705     24  8297.410     8297.994     8432.796
 23  SYM           4182.552     16  8397.104     8397.367     8487.361
 24  SYM+I         4177.275     17  8388.551     8388.847     8484.449
 25  SYM+G4        4177.342     17  8388.684     8388.980     8484.582
 26  SYM+I+G4      4177.345     18  8390.689     8391.021     8492.229
 27  SYM+R2        4178.229     18  8392.458     8392.790     8493.998
 45  TVM+F         4131.009     18  8298.018     8298.350     8399.558
 46  TVM+F+I       4124.667     19  8287.334     8287.703     8394.515
 47  TVM+F+G4      4124.737     19  8287.474     8287.843     8394.655
 48  TVM+F+I+G4    4124.757     20  8289.514     8289.921     8402.335
 49  TVM+F+R2      4125.736     20  8291.473     8291.880     8404.294
 67  TVMe          4182.599     15  8395.198     8395.430     8479.814
 68  TVMe+I        4177.278     16  8386.555     8386.819     8476.812
 69  TVMe+G4       4177.350     16  8386.699     8386.962     8476.956
 70  TVMe+I+G4     4177.350     17  8388.700     8388.996     8484.598
 71  TVMe+R2       4178.256     17  8390.512     8390.809     8486.410
 89  TIM3+F        4131.357     17  8296.714     8297.011     8392.613
 90  TIM3+F+I      4124.998     18  8285.995     8286.327     8387.535
