IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400309_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400309_.aln
Seed:    126862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400309_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 76 distinct patterns
46 parsimony-informative, 115 singleton sites, 427 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    2.55%    passed     95.24%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     80.20%
   4  Equus_quagga           0.00%    passed     80.20%
   5  Equus_caballus         0.00%    passed     78.98%
   6  Canis_lupus            0.00%    passed     82.33%
   7  Bos_taurus             0.00%    passed     15.92%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1668.253
Optimal log-likelihood: -1668.237
Rate parameters:  A-C: 1.61642  A-G: 3.66234  A-T: 0.49660  C-G: 1.62725  C-T: 2.49178  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.305  G: 0.313  T: 0.209
Proportion of invariable sites: 0.360
Gamma shape alpha: 998.404
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1669.954     19  3377.909     3379.247     3461.067
  2  GTR+F+I       1668.050     20  3376.100     3377.582     3463.635
  3  GTR+F+G4      1668.288     20  3376.576     3378.057     3464.110
  4  GTR+F+I+G4    1668.208     21  3378.415     3380.048     3470.327
  5  GTR+F+R2      1668.197     21  3378.394     3380.027     3470.305
  6  GTR+F+R3      1668.279     23  3382.557     3384.515     3483.222
 14  GTR+F+I+R2    1668.269     22  3380.538     3382.329     3476.826
 15  GTR+F+I+R3    1668.205     24  3384.410     3386.542     3489.452
 23  SYM           1684.042     16  3400.084     3401.036     3470.111
 24  SYM+I         1682.634     17  3399.267     3400.341     3473.672
 25  SYM+G4        1682.823     17  3399.647     3400.721     3474.051
 26  SYM+I+G4      1683.018     18  3402.037     3403.239     3480.818
 27  SYM+R2        1682.792     18  3401.583     3402.785     3480.364
 45  TVM+F         1671.252     18  3378.504     3379.706     3457.285
 46  TVM+F+I       1669.408     19  3376.816     3378.154     3459.974
 47  TVM+F+G4      1669.558     19  3377.115     3378.453     3460.273
 48  TVM+F+I+G4    1669.578     20  3379.156     3380.638     3466.691
 49  TVM+F+R2      1669.496     20  3378.993     3380.474     3466.527
 67  TVMe          1684.623     15  3399.245     3400.084     3464.896
 68  TVMe+I        1683.241     16  3398.481     3399.434     3468.509
 69  TVMe+G4       1683.381     16  3398.762     3399.715     3468.790
 70  TVMe+I+G4     1683.637     17  3401.274     3402.347     3475.678
 71  TVMe+R2       1683.364     17  3400.729     3401.803     3475.133
 89  TIM3+F        1670.882     17  3375.763     3376.837     3450.168
 90  TIM3+F+I      1668.860     18  3373.720     3374.922     3452.501
