IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401908_.aln
Seed:    949370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000273943 secs using 66.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 90 distinct patterns
73 parsimony-informative, 130 singleton sites, 583 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     95.46%
   2  Diceros_bicornis       0.00%    passed     93.19%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            4.96%    passed     64.37%
   7  Bos_taurus             0.76%    passed     72.98%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2111.123
Optimal log-likelihood: -2111.096
Rate parameters:  A-C: 1.45885  A-G: 7.30160  A-T: 1.50580  C-G: 2.03169  C-T: 8.01416  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.312  G: 0.279  T: 0.215
Proportion of invariable sites: 0.373
Gamma shape alpha: 54.329
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 786) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2115.153     19  4268.306     4269.298     4356.978
  2  GTR+F+I       2111.100     20  4262.201     4263.299     4355.540
  3  GTR+F+G4      2111.209     20  4262.418     4263.516     4355.757
  4  GTR+F+I+G4    2111.100     21  4264.200     4265.410     4362.206
  5  GTR+F+R2      2111.290     21  4264.581     4265.790     4362.587
  6  GTR+F+R3      2111.199     23  4268.397     4269.846     4375.737
 14  GTR+F+I+R2    2111.253     22  4266.506     4267.832     4369.179
 15  GTR+F+I+R3    2111.215     24  4270.430     4272.007     4382.437
 23  SYM           2131.738     16  4295.476     4296.183     4370.147
 24  SYM+I         2128.402     17  4290.805     4291.602     4370.143
 25  SYM+G4        2128.327     17  4290.654     4291.451     4369.993
 26  SYM+I+G4      2128.441     18  4292.881     4293.773     4376.887
 27  SYM+R2        2128.399     18  4292.798     4293.690     4376.803
 45  TVM+F         2115.375     18  4266.751     4267.643     4350.756
 46  TVM+F+I       2111.213     19  4260.426     4261.418     4349.098
 47  TVM+F+G4      2111.375     19  4260.750     4261.742     4349.423
 48  TVM+F+I+G4    2111.215     20  4262.430     4263.528     4355.769
 49  TVM+F+R2      2111.446     20  4262.892     4263.990     4356.231
 67  TVMe          2132.600     15  4295.201     4295.824     4365.205
 68  TVMe+I        2129.024     16  4290.048     4290.755     4364.719
 69  TVMe+G4       2129.040     16  4290.081     4290.788     4364.752
 70  TVMe+I+G4     2129.039     17  4292.079     4292.876     4371.417
 71  TVMe+R2       2129.096     17  4292.191     4292.988     4371.530
 89  TIM3+F        2115.855     17  4265.711     4266.507     4345.049
 90  TIM3+F+I      2111.701     18  4259.403     4260.294     4343.408
