IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401810_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401810_.aln
Seed:    171069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401810_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00103903 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3825 columns, 652 distinct patterns
2373 parsimony-informative, 1078 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.29153e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    4.86%    passed     15.93%
   2  Diceros_bicornis      11.76%    passed     42.77%
   3  Equus_asinus           0.00%    passed     99.60%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.76%
   6  Canis_lupus           26.12%    passed     27.90%
   7  Bos_taurus             3.14%    failed      0.04%
****  TOTAL                  6.55%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18636.398
2. Current log-likelihood: -18635.119
3. Current log-likelihood: -18633.448
4. Current log-likelihood: -18632.049
5. Current log-likelihood: -18630.844
6. Current log-likelihood: -18629.795
Optimal log-likelihood: -18628.435
Rate parameters:  A-C: 1.25936  A-G: 2.15640  A-T: 1.07547  C-G: 1.18193  C-T: 2.78867  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.307  G: 0.226  T: 0.222
Proportion of invariable sites: 0.019
Gamma shape alpha: 1.791
Parameters optimization took 6 rounds (0.195 sec)
Time for fast ML tree search: 0.596 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         18625.150    19  37288.300    37288.500    37407.037
  2  GTR+F+I       18621.511    20  37283.022    37283.243    37408.008
  3  GTR+F+G4      18622.144    20  37284.288    37284.508    37409.274
  4  GTR+F+I+G4    18621.293    21  37284.587    37284.830    37415.822
  5  GTR+F+R2      18621.774    21  37285.548    37285.791    37416.784
  6  GTR+F+R3      18620.345    23  37286.689    37286.980    37430.424
 14  GTR+F+I+R2    18621.412    22  37286.824    37287.090    37424.309
 15  GTR+F+I+R3    18620.416    24  37288.832    37289.148    37438.815
 23  SYM           18710.470    16  37452.940    37453.083    37552.929
 24  SYM+I         18706.766    17  37447.532    37447.693    37553.770
 25  SYM+G4        18707.578    17  37449.156    37449.316    37555.394
 26  SYM+I+G4      18706.565    18  37449.130    37449.310    37561.618
 27  SYM+R2        18707.093    18  37450.186    37450.366    37562.674
 45  TVM+F         18627.827    18  37291.654    37291.834    37404.141
 46  TVM+F+I       18624.273    19  37286.546    37286.746    37405.283
 47  TVM+F+G4      18624.789    19  37287.578    37287.778    37406.315
 48  TVM+F+I+G4    18623.963    20  37287.927    37288.148    37412.913
 49  TVM+F+R2      18624.367    20  37288.735    37288.956    37413.721
 67  TVMe          18714.142    15  37458.283    37458.409    37552.023
 68  TVMe+I        18710.815    16  37453.630    37453.773    37553.619
 69  TVMe+G4       18711.350    16  37454.701    37454.844    37554.690
 70  TVMe+I+G4     18710.649    17  37455.297    37455.458    37561.536
 71  TVMe+R2       18711.070    17  37456.140    37456.301    37562.379
 89  TIM3+F        18625.318    17  37284.636    37284.797    37390.874
 90  TIM3+F+I      18621.721    18  37279.443    37279.623    37391.931
 91  TIM3+F+G4     18622.322    18  37280.643    37280.823    37393.131
 92  TIM3+F+I+G4   18621.540    19  37281.080    37281.280    37399.817
 93  TIM3+F+R2     18621.935    19  37281.870    37282.070    37400.607
111  TIM3e         18711.276    14  37450.551    37450.662    37538.042
112  TIM3e+I       18707.620    15  37445.241    37445.367    37538.981
113  TIM3e+G4      18708.240    15  37446.481    37446.607    37540.221
114  TIM3e+I+G4    18707.338    16  37446.676    37446.819    37546.665
115  TIM3e+R2      18707.902    16  37447.805    37447.948    37547.794
133  TIM2+F        18625.606    17  37285.212    37285.372    37391.450
134  TIM2+F+I      18622.044    18  37280.087    37280.267    37392.575
135  TIM2+F+G4     18622.782    18  37281.564    37281.744    37394.052
136  TIM2+F+I+G4   18621.835    19  37281.670    37281.869    37400.407
137  TIM2+F+R2     18622.386    19  37282.773    37282.972    37401.510
155  TIM2e         18712.440    14  37452.880    37452.991    37540.371
156  TIM2e+I       18709.136    15  37448.272    37448.398    37542.012
157  TIM2e+G4      18709.965    15  37449.931    37450.057    37543.670
158  TIM2e+I+G4    18709.132    16  37450.264    37450.407    37550.253
159  TIM2e+R2      18709.743    16  37451.485    37451.628    37551.474
177  TIM+F         18625.874    17  37285.749    37285.910    37391.987
178  TIM+F+I       18622.317    18  37280.634    37280.814    37393.122
179  TIM+F+G4      18622.975    18  37281.950    37282.130    37394.438
180  TIM+F+I+G4    18622.055    19  37282.111    37282.311    37400.848
181  TIM+F+R2      18622.560    19  37283.119    37283.319    37401.856
199  TIMe          18713.220    14  37454.440    37454.550    37541.930
200  TIMe+I        18709.940    15  37449.881    37450.007    37543.621
201  TIMe+G4       18710.670    15  37451.339    37451.465    37545.079
202  TIMe+I+G4     18709.883    16  37451.766    37451.909    37551.755
203  TIMe+R2       18710.423    16  37452.846    37452.989    37552.835
221  TPM3u+F       18628.019    16  37288.039    37288.182    37388.028
222  TPM3u+F+I     18624.537    17  37283.074    37283.235    37389.312
223  TPM3u+F+G4    18624.991    17  37283.981    37284.142    37390.219
224  TPM3u+F+I+G4  18624.261    18  37284.522    37284.701    37397.009
225  TPM3u+F+R2    18624.536    18  37285.072    37285.251    37397.559
243  TPM3          18714.905    13  37455.810    37455.905    37537.051
244  TPM3+I        18711.618    14  37451.236    37451.347    37538.727
245  TPM3+G4       18712.163    14  37452.325    37452.436    37539.816
246  TPM3+I+G4     18711.435    15  37452.871    37452.997    37546.611
247  TPM3+R2       18711.772    15  37453.545    37453.671    37547.284
265  TPM2u+F       18628.206    16  37288.412    37288.555    37388.401
266  TPM2u+F+I     18624.768    17  37283.535    37283.696    37389.774
267  TPM2u+F+G4    18625.361    17  37284.723    37284.884    37390.961
268  TPM2u+F+I+G4  18624.510    18  37285.021    37285.200    37397.508
269  TPM2u+F+R2    18624.911    18  37285.821    37286.001    37398.309
287  TPM2          18716.190    13  37458.380    37458.475    37539.621
288  TPM2+I        18713.196    14  37454.392    37454.503    37541.883
289  TPM2+G4       18714.033    14  37456.067    37456.177    37543.557
290  TPM2+I+G4     18713.218    15  37456.437    37456.563    37550.177
291  TPM2+R2       18713.789    15  37457.577    37457.703    37551.317
309  K3Pu+F        18628.476    16  37288.951    37289.094    37388.940
310  K3Pu+F+I      18625.018    17  37284.036    37284.197    37390.275
311  K3Pu+F+G4     18625.556    17  37285.112    37285.272    37391.350
312  K3Pu+F+I+G4   18624.723    18  37285.447    37285.627    37397.935
313  K3Pu+F+R2     18625.082    18  37286.164    37286.343    37398.651
331  K3P           18716.926    13  37459.853    37459.948    37541.094
332  K3P+I         18713.955    14  37455.910    37456.020    37543.400
333  K3P+G4        18714.712    14  37457.425    37457.535    37544.915
334  K3P+I+G4      18713.926    15  37457.853    37457.979    37551.592
335  K3P+R2        18714.433    15  37458.866    37458.992    37552.605
353  TN+F          18625.847    16  37283.694    37283.837    37383.683
354  TN+F+I        18622.299    17  37278.598    37278.759    37384.836
355  TN+F+G4       18622.971    17  37279.942    37280.102    37386.180
356  TN+F+I+G4     18622.060    18  37280.121    37280.300    37392.608
357  TN+F+R2       18622.552    18  37281.104    37281.284    37393.592
375  TNe           18713.233    13  37452.466    37452.561    37533.707
376  TNe+I         18709.976    14  37447.953    37448.063    37535.443
377  TNe+G4        18710.789    14  37449.578    37449.688    37537.069
378  TNe+I+G4      18709.929    15  37449.858    37449.984    37543.597
