IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391187_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391187_.aln
Seed:    325903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391187_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 99.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 81 distinct patterns
66 parsimony-informative, 92 singleton sites, 319 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.42%
   2  Diceros_bicornis       0.00%    passed     96.75%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.62%
   5  Equus_caballus         0.00%    passed     97.99%
   6  Canis_lupus            1.26%    passed     96.74%
   7  Bos_taurus             4.40%    passed     52.93%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1414.068
Optimal log-likelihood: -1413.745
Rate parameters:  A-C: 5.02469  A-G: 30.70878  A-T: 3.41971  C-G: 5.37375  C-T: 21.05898  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.355  G: 0.244  T: 0.213
Proportion of invariable sites: 0.331
Gamma shape alpha: 9.199
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1416.513     19  2871.026     2872.689     2950.209
  2  GTR+F+I       1413.736     20  2867.472     2869.315     2950.823
  3  GTR+F+G4      1413.468     20  2866.935     2868.777     2950.286
  4  GTR+F+I+G4    1413.708     21  2869.416     2871.446     2956.933
  5  GTR+F+R2      1413.605     21  2869.210     2871.240     2956.728
  6  GTR+F+R3      1413.488     23  2872.975     2875.413     2968.828
 14  GTR+F+I+R2    1413.889     22  2871.778     2874.007     2963.463
 15  GTR+F+I+R3    1413.975     24  2875.950     2878.605     2975.970
 23  SYM           1432.739     16  2897.478     2898.661     2964.158
 24  SYM+I         1430.645     17  2895.291     2896.624     2966.138
 25  SYM+G4        1430.192     17  2894.384     2895.718     2965.232
 26  SYM+I+G4      1430.712     18  2897.425     2898.918     2972.440
 27  SYM+R2        1430.326     18  2896.652     2898.146     2971.668
 45  TVM+F         1417.809     18  2871.618     2873.112     2946.634
 46  TVM+F+I       1415.151     19  2868.301     2869.964     2947.484
 47  TVM+F+G4      1414.738     19  2867.476     2869.139     2946.659
 48  TVM+F+I+G4    1415.111     20  2870.222     2872.064     2953.572
 49  TVM+F+R2      1414.920     20  2869.839     2871.681     2953.190
 67  TVMe          1432.811     15  2895.623     2896.664     2958.136
 68  TVMe+I        1430.753     16  2893.507     2894.689     2960.187
 69  TVMe+G4       1430.266     16  2892.533     2893.715     2959.213
 70  TVMe+I+G4     1430.818     17  2895.635     2896.968     2966.483
 71  TVMe+R2       1430.420     17  2894.841     2896.174     2965.689
 89  TIM3+F        1416.750     17  2867.501     2868.834     2938.348
 90  TIM3+F+I      1414.191     18  2864.383     2865.876     2939.398
 91  TIM3+F+G4     1413.989     18  2863.979     2865.472     2938.994
