IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389427_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389427_.aln
Seed:    919287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389427_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 66 distinct patterns
33 parsimony-informative, 107 singleton sites, 940 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    7.78%    failed      4.72%
   2  Diceros_bicornis       0.28%    passed     83.14%
   3  Equus_asinus           0.00%    passed     98.70%
   4  Equus_quagga           0.00%    passed     96.67%
   5  Equus_caballus         3.33%    passed     91.89%
   6  Canis_lupus            0.00%    passed     94.43%
   7  Bos_taurus             0.00%    failed      2.26%
****  TOTAL                  1.63%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2288.582
Optimal log-likelihood: -2288.577
Rate parameters:  A-C: 0.74813  A-G: 4.09402  A-T: 0.35427  C-G: 1.92081  C-T: 8.23404  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.253  G: 0.226  T: 0.240
Proportion of invariable sites: 0.433
Gamma shape alpha: 3.576
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1080) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2291.651     19  4621.302     4622.019     4716.012
  2  GTR+F+I       2288.504     20  4617.008     4617.801     4716.702
  3  GTR+F+G4      2288.405     20  4616.811     4617.604     4716.505
  4  GTR+F+I+G4    2288.423     21  4618.847     4619.720     4723.526
  5  GTR+F+R2      2289.235     21  4620.471     4621.344     4725.150
  6  GTR+F+R3      2288.610     23  4623.221     4624.266     4737.869
 14  GTR+F+I+R2    2288.586     22  4621.173     4622.130     4730.836
 15  GTR+F+I+R3    2288.516     24  4625.033     4626.170     4744.666
 23  SYM           2294.302     16  4620.604     4621.116     4700.360
 24  SYM+I         2291.168     17  4616.335     4616.911     4701.075
 25  SYM+G4        2291.064     17  4616.127     4616.703     4700.867
 26  SYM+I+G4      2291.081     18  4618.162     4618.806     4707.887
 27  SYM+R2        2291.878     18  4619.756     4620.401     4709.481
 45  TVM+F         2296.934     18  4629.868     4630.513     4719.593
 46  TVM+F+I       2294.076     19  4626.153     4626.870     4720.862
 47  TVM+F+G4      2293.930     19  4625.860     4626.577     4720.570
 48  TVM+F+I+G4    2293.979     20  4627.958     4628.751     4727.653
 49  TVM+F+R2      2294.671     20  4629.341     4630.135     4729.036
 67  TVMe          2299.195     15  4628.390     4628.841     4703.161
 68  TVMe+I        2296.407     16  4624.814     4625.326     4704.570
 69  TVMe+G4       2296.255     16  4624.511     4625.023     4704.266
 70  TVMe+I+G4     2296.312     17  4626.624     4627.200     4711.364
 71  TVMe+R2       2296.990     17  4627.981     4628.557     4712.721
 89  TIM3+F        2295.455     17  4624.910     4625.486     4709.650
 90  TIM3+F+I      2292.538     18  4621.076     4621.721     4710.801
 91  TIM3+F+G4     2292.462     18  4620.925     4621.570     4710.650
 92  TIM3+F+I+G4   2292.474     19  4622.947     4623.664     4717.657
 93  TIM3+F+R2     2293.194     19  4624.388     4625.105     4719.098
111  TIM3e         2297.083     14  4622.167     4622.561     4691.953
112  TIM3e+I       2294.101     15  4618.201     4618.652     4692.972
113  TIM3e+G4      2294.034     15  4618.069     4618.520     4692.839
114  TIM3e+I+G4    2294.038     16  4620.076     4620.588     4699.831
115  TIM3e+R2      2294.797     16  4621.595     4622.106     4701.350
133  TIM2+F        2293.170     17  4620.340     4620.916     4705.080
134  TIM2+F+I      2290.273     18  4616.547     4617.191     4706.272
135  TIM2+F+G4     2290.162     18  4616.324     4616.968     4706.049
136  TIM2+F+I+G4   2290.193     19  4618.386     4619.103     4713.096
137  TIM2+F+R2     2290.905     19  4619.809     4620.526     4714.519
155  TIM2e         2295.809     14  4619.618     4620.013     4689.404
156  TIM2e+I       2292.930     15  4615.861     4616.312     4690.631
157  TIM2e+G4      2292.831     15  4615.662     4616.113     4690.433
158  TIM2e+I+G4    2292.857     16  4617.715     4618.227     4697.470
159  TIM2e+R2      2293.580     16  4619.161     4619.672     4698.916
177  TIM+F         2296.734     17  4627.468     4628.044     4712.208
178  TIM+F+I       2293.916     18  4623.831     4624.476     4713.556
179  TIM+F+G4      2293.866     18  4623.731     4624.376     4713.456
180  TIM+F+I+G4    2293.872     19  4625.744     4626.461     4720.454
181  TIM+F+R2      2294.530     19  4627.060     4627.777     4721.770
199  TIMe          2298.514     14  4625.029     4625.423     4694.815
200  TIMe+I        2295.651     15  4621.301     4621.752     4696.072
201  TIMe+G4       2295.610     15  4621.221     4621.672     4695.992
202  TIMe+I+G4     2295.615     16  4623.229     4623.741     4702.985
203  TIMe+R2       2296.293     16  4624.587     4625.099     4704.342
221  TPM3u+F       2300.773     16  4633.546     4634.057     4713.301
222  TPM3u+F+I     2298.143     17  4630.286     4630.862     4715.026
223  TPM3u+F+G4    2298.020     17  4630.040     4630.616     4714.780
224  TPM3u+F+I+G4  2298.074     18  4632.148     4632.792     4721.872
225  TPM3u+F+R2    2298.640     18  4633.281     4633.926     4723.006
243  TPM3          2302.083     13  4630.165     4630.507     4694.967
244  TPM3+I        2299.399     14  4626.798     4627.192     4696.584
245  TPM3+G4       2299.287     14  4626.575     4626.969     4696.361
246  TPM3+I+G4     2299.333     15  4628.666     4629.117     4703.437
247  TPM3+R2       2299.930     15  4629.861     4630.312     4704.632
265  TPM2u+F       2298.447     16  4628.893     4629.405     4708.649
266  TPM2u+F+I     2295.756     17  4625.512     4626.088     4710.252
267  TPM2u+F+G4    2295.596     17  4625.191     4625.768     4709.932
268  TPM2u+F+I+G4  2295.665     18  4627.329     4627.974     4717.054
269  TPM2u+F+R2    2296.267     18  4628.533     4629.178     4718.258
287  TPM2          2300.769     13  4627.539     4627.880     4692.340
288  TPM2+I        2298.150     14  4624.301     4624.695     4694.087
289  TPM2+G4       2298.014     14  4624.027     4624.422     4693.813
290  TPM2+I+G4     2298.076     15  4626.151     4626.602     4700.922
291  TPM2+R2       2298.653     15  4627.306     4627.757     4702.077
309  K3Pu+F        2302.057     16  4636.115     4636.627     4715.870
310  K3Pu+F+I      2299.525     17  4633.051     4633.627     4717.791
311  K3Pu+F+G4     2299.429     17  4632.859     4633.435     4717.599
312  K3Pu+F+I+G4   2299.476     18  4634.952     4635.597     4724.677
313  K3Pu+F+R2     2299.984     18  4635.967     4636.612     4725.692
331  K3P           2303.519     13  4633.038     4633.380     4697.840
332  K3P+I         2300.939     14  4629.878     4630.273     4699.664
333  K3P+G4        2300.857     14  4629.714     4630.108     4699.500
334  K3P+I+G4      2300.894     15  4631.789     4632.240     4706.559
335  K3P+R2        2301.428     15  4632.856     4633.307     4707.627
353  TN+F          2296.916     16  4625.832     4626.344     4705.588
354  TN+F+I        2294.116     17  4622.232     4622.808     4706.972
355  TN+F+G4       2294.046     17  4622.091     4622.668     4706.832
356  TN+F+I+G4     2294.064     18  4624.128     4624.773     4713.853
357  TN+F+R2       2294.715     18  4625.430     4626.074     4715.154
375  TNe           2298.684     13  4623.369     4623.710     4688.170
376  TNe+I         2295.841     14  4619.683     4620.077     4689.469
377  TNe+G4        2295.783     14  4619.565     4619.960     4689.351
378  TNe+I+G4      2295.796     15  4621.593     4622.044     4696.364
379  TNe+R2        2296.489     15  4622.978     4623.429     4697.749
397  HKY+F         2302.235     15  4634.470     4634.921     4709.241
398  HKY+F+I       2299.715     16  4631.430     4631.942     4711.185
399  HKY+F+G4      2299.605     16  4631.209     4631.721     4710.965
400  HKY+F+I+G4    2299.661     17  4633.322     4633.898     4718.062
401  HKY+F+R2      2300.177     17  4634.353     4634.929     4719.093
419  K2P           2303.687     12  4631.374     4631.666     4691.190
420  K2P+I         2301.125     13  4628.251     4628.592     4693.052
421  K2P+G4        2301.028     13  4628.056     4628.397     4692.857
422  K2P+I+G4      2301.075     14  4630.150     4630.545     4699.937
423  K2P+R2        2301.614     14  4631.229     4631.623     4701.015
441  F81+F         2355.018     14  4738.036     4738.430     4807.822
442  F81+F+I       2353.224     15  4736.448     4736.899     4811.219
443  F81+F+G4      2353.106     15  4736.213     4736.664     4810.983
444  F81+F+I+G4    2353.219     16  4738.437     4738.949     4818.193
445  F81+F+R2      2353.361     16  4738.723     4739.235     4818.478
463  JC            2356.093     11  4734.186     4734.433     4789.017
464  JC+I          2354.259     12  4732.519     4732.811     4792.335
465  JC+G4         2354.146     12  4732.292     4732.585     4792.109
466  JC+I+G4       2354.251     13  4734.502     4734.843     4799.303
467  JC+R2         2354.414     13  4734.828     4735.169     4799.629
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389427_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.187 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 919287)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2298.684
Optimal log-likelihood: -2298.684
Rate parameters:  A-C: 1.00000  A-G: 4.13962  A-T: 1.00000  C-G: 1.00000  C-T: 7.64853  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
