IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405941_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405941_.aln
Seed:    934032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405941_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148058 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 52 distinct patterns
35 parsimony-informative, 48 singleton sites, 265 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     97.00%
   3  Equus_asinus           0.00%    passed     94.50%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            0.00%    passed     99.94%
   7  Bos_taurus             0.00%    passed     98.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -925.566
Optimal log-likelihood: -925.557
Rate parameters:  A-C: 2.72466  A-G: 17.81012  A-T: 3.48872  C-G: 2.93998  C-T: 15.96051  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.323  G: 0.265  T: 0.188
Proportion of invariable sites: 0.376
Gamma shape alpha: 1.991
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         929.415      19  1896.831     1899.148     1970.023
  2  GTR+F+I       925.377      20  1890.753     1893.322     1967.798
  3  GTR+F+G4      925.600      20  1891.201     1893.770     1968.245
  4  GTR+F+I+G4    925.561      21  1893.123     1895.957     1974.019
  5  GTR+F+R2      926.647      21  1895.295     1898.129     1976.191
  6  GTR+F+R3      925.691      23  1897.382     1900.790     1985.983
 14  GTR+F+I+R2    925.528      22  1895.056     1898.170     1979.805
 15  GTR+F+I+R3    925.573      24  1899.147     1902.862     1991.599
 23  SYM           937.381      16  1906.761     1908.405     1968.397
 24  SYM+I         934.402      17  1902.803     1904.658     1968.291
 25  SYM+G4        934.377      17  1902.753     1904.608     1968.241
 26  SYM+I+G4      934.383      18  1904.765     1906.845     1974.105
 27  SYM+R2        935.018      18  1906.037     1908.116     1975.376
 45  TVM+F         929.494      18  1894.988     1897.067     1964.327
 46  TVM+F+I       925.437      19  1888.874     1891.191     1962.066
 47  TVM+F+G4      925.675      19  1889.350     1891.667     1962.542
 48  TVM+F+I+G4    925.626      20  1891.253     1893.821     1968.297
 49  TVM+F+R2      926.724      20  1893.447     1896.016     1970.491
 67  TVMe          937.507      15  1905.013     1906.459     1962.796
 68  TVMe+I        934.511      16  1901.021     1902.665     1962.656
 69  TVMe+G4       934.508      16  1901.015     1902.659     1962.650
 70  TVMe+I+G4     934.498      17  1902.996     1904.851     1968.484
 71  TVMe+R2       935.142      17  1904.283     1906.138     1969.771
 89  TIM3+F        929.686      17  1893.372     1895.226     1958.859
 90  TIM3+F+I      925.923      18  1887.846     1889.925     1957.185
 91  TIM3+F+G4     926.208      18  1888.416     1890.495     1957.755
 92  TIM3+F+I+G4   926.128      19  1890.256     1892.573     1963.448
 93  TIM3+F+R2     927.039      19  1892.079     1894.396     1965.271
111  TIM3e         937.637      14  1903.273     1904.535     1957.204
112  TIM3e+I       934.804      15  1899.607     1901.053     1957.390
113  TIM3e+G4      934.829      15  1899.657     1901.103     1957.440
114  TIM3e+I+G4    934.820      16  1901.639     1903.283     1963.275
115  TIM3e+R2      935.361      16  1902.723     1904.366     1964.358
133  TIM2+F        929.798      17  1893.596     1895.450     1959.083
134  TIM2+F+I      925.874      18  1887.748     1889.827     1957.087
135  TIM2+F+G4     926.239      18  1888.477     1890.556     1957.817
136  TIM2+F+I+G4   926.138      19  1890.276     1892.593     1963.468
137  TIM2+F+R2     927.102      19  1892.204     1894.521     1965.396
155  TIM2e         938.391      14  1904.781     1906.042     1958.712
156  TIM2e+I       935.561      15  1901.122     1902.568     1958.905
157  TIM2e+G4      935.703      15  1901.406     1902.852     1959.189
158  TIM2e+I+G4    935.636      16  1903.273     1904.916     1964.908
159  TIM2e+R2      936.166      16  1904.332     1905.976     1965.967
177  TIM+F         929.695      17  1893.391     1895.245     1958.878
178  TIM+F+I       925.853      18  1887.705     1889.784     1957.045
179  TIM+F+G4      926.145      18  1888.290     1890.369     1957.629
180  TIM+F+I+G4    926.066      19  1890.132     1892.450     1963.324
181  TIM+F+R2      927.017      19  1892.034     1894.351     1965.226
199  TIMe          938.150      14  1904.299     1905.560     1958.230
200  TIMe+I        935.269      15  1900.538     1901.984     1958.321
201  TIMe+G4       935.361      15  1900.722     1902.168     1958.505
202  TIMe+I+G4     935.322      16  1902.644     1904.288     1964.279
203  TIMe+R2       935.880      16  1903.760     1905.404     1965.395
221  TPM3u+F       929.762      16  1891.525     1893.168     1953.160
222  TPM3u+F+I     925.975      17  1885.951     1887.805     1951.438
223  TPM3u+F+G4    926.281      17  1886.561     1888.416     1952.049
224  TPM3u+F+I+G4  926.196      18  1888.392     1890.471     1957.731
225  TPM3u+F+R2    927.112      18  1890.224     1892.303     1959.564
243  TPM3          937.758      13  1901.516     1902.606     1951.595
244  TPM3+I        934.908      14  1897.817     1899.078     1951.747
245  TPM3+G4       934.944      14  1897.889     1899.150     1951.820
246  TPM3+I+G4     934.931      15  1899.861     1901.307     1957.644
247  TPM3+R2       935.480      15  1900.959     1902.405     1958.742
265  TPM2u+F       929.877      16  1891.754     1893.398     1953.389
266  TPM2u+F+I     925.927      17  1885.855     1887.710     1951.342
267  TPM2u+F+G4    926.314      17  1886.628     1888.482     1952.115
268  TPM2u+F+I+G4  926.207      18  1888.414     1890.493     1957.754
269  TPM2u+F+R2    927.177      18  1890.354     1892.433     1959.694
287  TPM2          938.518      13  1903.036     1904.126     1953.115
288  TPM2+I        935.683      14  1899.366     1900.627     1953.297
289  TPM2+G4       935.844      14  1899.687     1900.948     1953.618
290  TPM2+I+G4     935.766      15  1901.533     1902.978     1959.316
291  TPM2+R2       936.300      15  1902.599     1904.045     1960.382
309  K3Pu+F        929.776      16  1891.552     1893.195     1953.187
310  K3Pu+F+I      925.908      17  1885.817     1887.672     1951.304
311  K3Pu+F+G4     926.226      17  1886.452     1888.306     1951.939
312  K3Pu+F+I+G4   926.139      18  1888.278     1890.357     1957.618
313  K3Pu+F+R2     927.095      18  1890.190     1892.269     1959.529
331  K3P           938.279      13  1902.557     1903.647     1952.636
332  K3P+I         935.396      14  1898.791     1900.052     1952.722
333  K3P+G4        935.508      14  1899.017     1900.278     1952.948
