IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398481_.aln
Seed:    990030 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 77 distinct patterns
59 parsimony-informative, 123 singleton sites, 781 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     95.35%
   2  Diceros_bicornis       0.00%    passed     98.32%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     58.72%
   7  Bos_taurus             2.18%    passed     88.57%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2284.076
Optimal log-likelihood: -2284.076
Rate parameters:  A-C: 1.23046  A-G: 7.09936  A-T: 0.71058  C-G: 0.37168  C-T: 4.71645  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.274  G: 0.186  T: 0.326
Proportion of invariable sites: 0.405
Gamma shape alpha: 13.626
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2287.056     19  4612.113     4612.919     4704.644
  2  GTR+F+I       2284.089     20  4608.177     4609.069     4705.578
  3  GTR+F+G4      2284.027     20  4608.055     4608.946     4705.456
  4  GTR+F+I+G4    2284.076     21  4610.152     4611.134     4712.423
  5  GTR+F+R2      2284.435     21  4610.871     4611.853     4713.142
  6  GTR+F+R3      2284.095     23  4614.191     4615.367     4726.202
 14  GTR+F+I+R2    2284.285     22  4612.571     4613.648     4719.712
 15  GTR+F+I+R3    2284.195     24  4616.390     4617.669     4733.271
 23  SYM           2309.766     16  4651.532     4652.107     4729.453
 24  SYM+I         2306.493     17  4646.987     4647.635     4729.778
 25  SYM+G4        2306.386     17  4646.772     4647.420     4729.563
 26  SYM+I+G4      2306.458     18  4648.915     4649.640     4736.576
 27  SYM+R2        2306.980     18  4649.960     4650.685     4737.621
 45  TVM+F         2289.428     18  4614.856     4615.580     4702.517
 46  TVM+F+I       2286.465     19  4610.929     4611.735     4703.460
 47  TVM+F+G4      2286.311     19  4610.622     4611.428     4703.153
 48  TVM+F+I+G4    2286.430     20  4612.860     4613.752     4710.261
 49  TVM+F+R2      2286.771     20  4613.542     4614.434     4710.943
 67  TVMe          2309.777     15  4649.555     4650.062     4722.606
 68  TVMe+I        2306.494     16  4644.987     4645.563     4722.908
 69  TVMe+G4       2306.395     16  4644.790     4645.365     4722.711
 70  TVMe+I+G4     2306.461     17  4646.922     4647.569     4729.713
 71  TVMe+R2       2306.948     17  4647.897     4648.544     4730.688
 89  TIM3+F        2289.270     17  4612.541     4613.188     4695.332
 90  TIM3+F+I      2286.406     18  4608.811     4609.536     4696.472
 91  TIM3+F+G4     2286.324     18  4608.648     4609.372     4696.309
