IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408298_.aln
Seed:    102853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280857 secs using 99.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 73 distinct patterns
43 parsimony-informative, 177 singleton sites, 674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     93.37%
   2  Diceros_bicornis       0.00%    passed     96.71%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            2.35%    passed     35.00%
   7  Bos_taurus             0.00%    passed     69.98%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2297.396
Optimal log-likelihood: -2297.342
Rate parameters:  A-C: 1.41360  A-G: 2.68429  A-T: 0.26356  C-G: 1.16489  C-T: 3.51551  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.219  G: 0.259  T: 0.234
Proportion of invariable sites: 0.379
Gamma shape alpha: 12.626
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2300.687     19  4639.374     4640.244     4730.493
  2  GTR+F+I       2297.331     20  4634.662     4635.624     4730.576
  3  GTR+F+G4      2297.156     20  4634.312     4635.274     4730.226
  4  GTR+F+I+G4    2297.320     21  4636.641     4637.700     4737.351
  5  GTR+F+R2      2297.459     21  4636.917     4637.977     4737.627
  6  GTR+F+R3      2297.193     23  4640.387     4641.656     4750.688
 14  GTR+F+I+R2    2297.456     22  4638.913     4640.075     4744.418
 15  GTR+F+I+R3    2297.422     24  4642.844     4644.225     4757.941
 23  SYM           2307.332     16  4646.664     4647.284     4723.395
 24  SYM+I         2303.801     17  4641.602     4642.301     4723.129
 25  SYM+G4        2303.686     17  4641.372     4642.070     4722.899
 26  SYM+I+G4      2303.785     18  4643.569     4644.351     4729.892
 27  SYM+R2        2304.011     18  4644.022     4644.804     4730.345
 45  TVM+F         2301.398     18  4638.796     4639.578     4725.119
 46  TVM+F+I       2298.128     19  4634.257     4635.126     4725.375
 47  TVM+F+G4      2297.980     19  4633.961     4634.830     4725.079
 48  TVM+F+I+G4    2298.130     20  4636.260     4637.222     4732.174
 49  TVM+F+R2      2298.243     20  4636.486     4637.449     4732.401
 67  TVMe          2307.343     15  4644.685     4645.232     4716.621
 68  TVMe+I        2303.826     16  4639.653     4640.273     4716.384
 69  TVMe+G4       2303.714     16  4639.428     4640.049     4716.160
 70  TVMe+I+G4     2303.812     17  4641.623     4642.322     4723.150
 71  TVMe+R2       2304.035     17  4642.070     4642.768     4723.597
 89  TIM3+F        2304.282     17  4642.564     4643.263     4724.091
 90  TIM3+F+I      2300.590     18  4637.179     4637.961     4723.502
 91  TIM3+F+G4     2300.451     18  4636.902     4637.684     4723.225
 92  TIM3+F+I+G4   2300.561     19  4639.122     4639.991     4730.240
 93  TIM3+F+R2     2300.842     19  4639.683     4640.553     4730.802
111  TIM3e         2310.649     14  4649.297     4649.775     4716.437
112  TIM3e+I       2306.791     15  4643.582     4644.129     4715.518
113  TIM3e+G4      2306.706     15  4643.412     4643.958     4715.347
114  TIM3e+I+G4    2306.765     16  4645.531     4646.151     4722.262
115  TIM3e+R2      2307.119     16  4646.238     4646.859     4722.970
133  TIM2+F        2307.343     17  4648.685     4649.384     4730.212
134  TIM2+F+I      2303.728     18  4643.456     4644.238     4729.779
135  TIM2+F+G4     2303.574     18  4643.149     4643.931     4729.472
136  TIM2+F+I+G4   2303.699     19  4645.398     4646.267     4736.516
137  TIM2+F+R2     2303.954     19  4645.908     4646.777     4737.026
155  TIM2e         2313.503     14  4655.006     4655.484     4722.146
156  TIM2e+I       2309.717     15  4649.434     4649.981     4721.369
157  TIM2e+G4      2309.607     15  4649.215     4649.761     4721.150
158  TIM2e+I+G4    2309.688     16  4651.376     4651.996     4728.107
159  TIM2e+R2      2310.021     16  4652.042     4652.662     4728.773
177  TIM+F         2306.068     17  4646.136     4646.834     4727.663
178  TIM+F+I       2302.417     18  4640.834     4641.616     4727.157
179  TIM+F+G4      2302.304     18  4640.607     4641.389     4726.930
