IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399087_.aln
Seed:    794834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039506 secs using 99.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1263 columns, 91 distinct patterns
90 parsimony-informative, 156 singleton sites, 1017 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.82%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     96.83%
   5  Equus_caballus         0.00%    passed     97.38%
   6  Canis_lupus            0.24%    passed     82.58%
   7  Bos_taurus             0.00%    passed     78.54%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3141.279
Optimal log-likelihood: -3141.259
Rate parameters:  A-C: 1.79808  A-G: 4.48622  A-T: 1.04397  C-G: 1.67451  C-T: 3.65074  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.232  G: 0.272  T: 0.253
Proportion of invariable sites: 0.404
Gamma shape alpha: 4.000
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1263) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3148.872     19  6335.744     6336.356     6433.428
  2  GTR+F+I       3141.265     20  6322.531     6323.207     6425.355
  3  GTR+F+G4      3141.285     20  6322.569     6323.245     6425.394
  4  GTR+F+I+G4    3141.259     21  6324.519     6325.263     6432.485
  5  GTR+F+R2      3141.559     21  6325.118     6325.863     6433.084
  6  GTR+F+R3      3141.345     23  6328.690     6329.581     6446.939
 14  GTR+F+I+R2    3141.420     22  6326.839     6327.655     6439.947
 15  GTR+F+I+R3    3141.366     24  6330.732     6331.702     6454.122
 23  SYM           3150.452     16  6332.903     6333.340     6415.163
 24  SYM+I         3142.813     17  6319.626     6320.118     6407.027
 25  SYM+G4        3142.881     17  6319.761     6320.253     6407.162
 26  SYM+I+G4      3142.835     18  6321.669     6322.219     6414.212
 27  SYM+R2        3143.130     18  6322.260     6322.810     6414.803
 45  TVM+F         3149.387     18  6334.774     6335.323     6427.316
 46  TVM+F+I       3141.957     19  6321.914     6322.525     6419.597
 47  TVM+F+G4      3141.927     19  6321.853     6322.464     6419.537
 48  TVM+F+I+G4    3141.925     20  6323.850     6324.527     6426.675
 49  TVM+F+R2      3142.218     20  6324.435     6325.112     6427.260
 67  TVMe          3151.430     15  6332.859     6333.244     6409.978
 68  TVMe+I        3144.043     16  6320.086     6320.522     6402.345
 69  TVMe+G4       3144.035     16  6320.070     6320.507     6402.330
 70  TVMe+I+G4     3144.026     17  6322.052     6322.544     6409.453
 71  TVMe+R2       3144.311     17  6322.621     6323.113     6410.022
 89  TIM3+F        3148.911     17  6331.822     6332.314     6419.224
 90  TIM3+F+I      3141.294     18  6318.588     6319.138     6411.130
 91  TIM3+F+G4     3141.320     18  6318.639     6319.189     6411.181
 92  TIM3+F+I+G4   3141.294     19  6320.589     6321.200     6418.273
 93  TIM3+F+R2     3141.599     19  6321.197     6321.809     6418.881
111  TIM3e         3150.453     14  6328.905     6329.242     6400.883
112  TIM3e+I       3142.819     15  6315.638     6316.023     6392.757
113  TIM3e+G4      3142.880     15  6315.760     6316.145     6392.879
114  TIM3e+I+G4    3142.839     16  6317.677     6318.114     6399.937
115  TIM3e+R2      3143.138     16  6318.275     6318.712     6400.535
133  TIM2+F        3152.075     17  6338.150     6338.642     6425.551
134  TIM2+F+I      3144.448     18  6324.895     6325.445     6417.438
135  TIM2+F+G4     3144.442     18  6324.883     6325.433     6417.426
136  TIM2+F+I+G4   3144.428     19  6326.856     6327.467     6424.539
137  TIM2+F+R2     3144.747     19  6327.494     6328.106     6425.178
155  TIM2e         3153.087     14  6334.175     6334.511     6406.152
156  TIM2e+I       3145.394     15  6320.788     6321.173     6397.907
157  TIM2e+G4      3145.430     15  6320.860     6321.245     6397.979
158  TIM2e+I+G4    3145.398     16  6322.797     6323.233     6405.057
159  TIM2e+R2      3145.714     16  6323.427     6323.864     6405.687
177  TIM+F         3152.113     17  6338.226     6338.718     6425.627
178  TIM+F+I       3144.477     18  6324.954     6325.504     6417.497
179  TIM+F+G4      3144.476     18  6324.953     6325.503     6417.495
180  TIM+F+I+G4    3144.461     19  6326.921     6327.533     6424.605
181  TIM+F+R2      3144.777     19  6327.554     6328.166     6425.238
199  TIMe          3153.087     14  6334.175     6334.511     6406.152
200  TIMe+I        3145.401     15  6320.803     6321.187     6397.921
201  TIMe+G4       3145.435     15  6320.870     6321.255     6397.989
202  TIMe+I+G4     3145.404     16  6322.808     6323.245     6405.068
203  TIMe+R2       3145.715     16  6323.431     6323.867     6405.691
221  TPM3u+F       3149.427     16  6330.855     6331.291     6413.115
222  TPM3u+F+I     3141.989     17  6317.977     6318.469     6405.378
