IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387728_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387728_.aln
Seed:    464829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387728_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 82 distinct patterns
40 parsimony-informative, 80 singleton sites, 414 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.15%
   2  Diceros_bicornis       0.00%    passed     97.93%
   3  Equus_asinus          30.34%    passed     98.81%
   4  Equus_quagga          30.34%    passed     99.01%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.00%    passed     97.11%
   7  Bos_taurus             1.69%    passed     56.07%
****  TOTAL                  8.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1366.874
Optimal log-likelihood: -1366.868
Rate parameters:  A-C: 1.20999  A-G: 6.00014  A-T: 1.51451  C-G: 2.11176  C-T: 7.13683  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.205  G: 0.281  T: 0.247
Proportion of invariable sites: 0.391
Gamma shape alpha: 95.283
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1369.006     19  2776.012     2777.491     2857.340
  2  GTR+F+I       1366.856     20  2773.712     2775.350     2859.320
  3  GTR+F+G4      1366.980     20  2773.961     2775.598     2859.569
  4  GTR+F+I+G4    1366.863     21  2775.726     2777.530     2865.614
  5  GTR+F+R2      1367.141     21  2776.283     2778.087     2866.171
  6  GTR+F+R3      1366.993     23  2779.985     2782.150     2878.434
 14  GTR+F+I+R2    1367.114     22  2778.227     2780.208     2872.396
 15  GTR+F+I+R3    1367.029     24  2782.057     2784.415     2884.787
 23  SYM           1372.629     16  2777.258     2778.311     2845.745
 24  SYM+I         1370.434     17  2774.868     2776.054     2847.634
 25  SYM+G4        1370.575     17  2775.149     2776.336     2847.916
 26  SYM+I+G4      1370.444     18  2776.888     2778.216     2853.935
 27  SYM+R2        1370.741     18  2777.482     2778.810     2854.529
 45  TVM+F         1369.279     18  2774.558     2775.886     2851.605
 46  TVM+F+I       1367.099     19  2772.198     2773.677     2853.526
 47  TVM+F+G4      1367.242     19  2772.484     2773.963     2853.812
 48  TVM+F+I+G4    1367.108     20  2774.216     2775.853     2859.824
 49  TVM+F+R2      1367.402     20  2774.803     2776.441     2860.411
 67  TVMe          1372.645     15  2775.289     2776.216     2839.495
 68  TVMe+I        1370.453     16  2772.906     2773.958     2841.392
 69  TVMe+G4       1370.586     16  2773.173     2774.225     2841.659
 70  TVMe+I+G4     1370.463     17  2774.926     2776.112     2847.693
 71  TVMe+R2       1370.756     17  2775.511     2776.697     2848.278
 89  TIM3+F        1369.849     17  2773.699     2774.885     2846.465
 90  TIM3+F+I      1367.678     18  2771.356     2772.685     2848.404
