IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390560_.aln
Seed:    26841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000659943 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2328 columns, 179 distinct patterns
261 parsimony-informative, 348 singleton sites, 1719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.39%    passed     99.95%
   2  Diceros_bicornis       0.39%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.39%    passed     99.44%
   6  Canis_lupus            0.77%    passed     93.30%
   7  Bos_taurus             2.84%    passed     87.93%
****  TOTAL                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6438.020
Optimal log-likelihood: -6437.974
Rate parameters:  A-C: 0.75724  A-G: 3.10401  A-T: 0.49238  C-G: 0.80825  C-T: 4.03199  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.230  G: 0.264  T: 0.219
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.402
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2328) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6443.486     19  12924.971    12925.301    13034.274
  2  GTR+F+I       6437.336     20  12914.672    12915.036    13029.727
  3  GTR+F+G4      6437.302     20  12914.604    12914.969    13029.660
  4  GTR+F+I+G4    6437.931     21  12917.863    12918.263    13038.671
  5  GTR+F+R2      6437.288     21  12916.575    12916.976    13037.384
  6  GTR+F+R3      6437.344     23  12920.689    12921.168    13053.002
 14  GTR+F+I+R2    6437.682     22  12919.364    12919.803    13045.925
 15  GTR+F+I+R3    6437.512     24  12923.024    12923.545    13061.091
 23  SYM           6458.028     16  12948.055    12948.291    13040.100
 24  SYM+I         6452.057     17  12938.114    12938.379    13035.911
 25  SYM+G4        6452.014     17  12938.027    12938.292    13035.824
 26  SYM+I+G4      6452.685     18  12941.371    12941.667    13044.920
 27  SYM+R2        6452.006     18  12940.011    12940.307    13043.561
 45  TVM+F         6447.057     18  12930.115    12930.411    13033.664
 46  TVM+F+I       6440.556     19  12919.111    12919.440    13028.414
 47  TVM+F+G4      6440.543     19  12919.086    12919.415    13028.388
 48  TVM+F+I+G4    6441.029     20  12922.059    12922.423    13037.114
 49  TVM+F+R2      6440.518     20  12921.036    12921.400    13036.091
 67  TVMe          6458.180     15  12946.361    12946.569    13032.652
 68  TVMe+I        6452.166     16  12936.332    12936.568    13028.377
 69  TVMe+G4       6452.128     16  12936.256    12936.492    13028.300
 70  TVMe+I+G4     6452.803     17  12939.607    12939.872    13037.404
 71  TVMe+R2       6452.117     17  12938.235    12938.500    13036.032
 89  TIM3+F        6447.674     17  12929.347    12929.612    13027.144
 90  TIM3+F+I      6441.835     18  12919.670    12919.967    13023.220
 91  TIM3+F+G4     6441.802     18  12919.605    12919.901    13023.155
 92  TIM3+F+I+G4   6442.551     19  12923.102    12923.432    13032.405
 93  TIM3+F+R2     6441.798     19  12921.595    12921.925    13030.898
111  TIM3e         6461.673     14  12951.347    12951.529    13031.886
112  TIM3e+I       6455.960     15  12941.919    12942.127    13028.211
113  TIM3e+G4      6455.902     15  12941.804    12942.012    13028.096
114  TIM3e+I+G4    6456.680     16  12945.360    12945.595    13037.404
115  TIM3e+R2      6455.910     16  12943.820    12944.055    13035.864
133  TIM2+F        6445.270     17  12924.540    12924.805    13022.337
134  TIM2+F+I      6439.196     18  12914.392    12914.688    13017.942
135  TIM2+F+G4     6439.169     18  12914.339    12914.635    13017.888
136  TIM2+F+I+G4   6439.829     19  12917.658    12917.988    13026.961
137  TIM2+F+R2     6439.155     19  12916.309    12916.639    13025.612
155  TIM2e         6459.931     14  12947.862    12948.043    13028.400
156  TIM2e+I       6454.045     15  12938.089    12938.297    13024.381
157  TIM2e+G4      6454.010     15  12938.020    12938.227    13024.311
158  TIM2e+I+G4    6454.700     16  12941.400    12941.635    13033.444
159  TIM2e+R2      6454.001     16  12940.001    12940.237    13032.046
177  TIM+F         6446.327     17  12926.653    12926.918    13024.450
178  TIM+F+I       6440.412     18  12916.824    12917.121    13020.374
179  TIM+F+G4      6440.422     18  12916.844    12917.140    13020.394
180  TIM+F+I+G4    6441.047     19  12920.093    12920.423    13029.396
181  TIM+F+R2      6440.398     19  12918.795    12919.124    13028.098
199  TIMe          6460.409     14  12948.818    12949.000    13029.357
200  TIMe+I        6454.617     15  12939.233    12939.441    13025.525
201  TIMe+G4       6454.615     15  12939.229    12939.437    13025.521
202  TIMe+I+G4     6455.305     16  12942.609    12942.844    13034.653
203  TIMe+R2       6454.599     16  12941.198    12941.434    13033.243
221  TPM3u+F       6451.262     16  12934.524    12934.760    13026.568
222  TPM3u+F+I     6445.095     17  12924.191    12924.456    13021.988
223  TPM3u+F+G4    6445.075     17  12924.150    12924.415    13021.947
224  TPM3u+F+I+G4  6445.646     18  12927.291    12927.588    13030.841
225  TPM3u+F+R2    6445.059     18  12926.119    12926.415    13029.668
243  TPM3          6461.832     13  12949.664    12949.821    13024.450
244  TPM3+I        6456.077     14  12940.154    12940.335    13020.692
245  TPM3+G4       6456.018     14  12940.035    12940.217    13020.574
246  TPM3+I+G4     6456.762     15  12943.523    12943.731    13029.815
247  TPM3+R2       6456.026     15  12942.053    12942.260    13028.344
265  TPM2u+F       6448.840     16  12929.679    12929.915    13021.724
266  TPM2u+F+I     6442.408     17  12918.816    12919.081    13016.613
267  TPM2u+F+G4    6442.405     17  12918.810    12919.075    13016.607
268  TPM2u+F+I+G4  6442.919     18  12921.838    12922.134    13025.388
269  TPM2u+F+R2    6442.378     18  12920.757    12921.053    13024.306
287  TPM2          6460.084     13  12946.168    12946.326    13020.954
288  TPM2+I        6454.151     14  12936.302    12936.484    13016.841
289  TPM2+G4       6454.123     14  12936.246    12936.427    13016.784
290  TPM2+I+G4     6454.775     15  12939.551    12939.759    13025.842
291  TPM2+R2       6454.111     15  12938.222    12938.430    13024.513
309  K3Pu+F        6449.915     16  12931.830    12932.065    13023.874
310  K3Pu+F+I      6443.668     17  12921.336    12921.601    13019.133
311  K3Pu+F+G4     6443.693     17  12921.385    12921.650    13019.182
312  K3Pu+F+I+G4   6444.189     18  12924.379    12924.675    13027.928
313  K3Pu+F+R2     6443.658     18  12923.315    12923.611    13026.865
331  K3P           6460.567     13  12947.134    12947.291    13021.920
332  K3P+I         6454.731     14  12937.461    12937.643    13018.000
333  K3P+G4        6454.727     14  12937.454    12937.636    13017.993
334  K3P+I+G4      6455.384     15  12940.769    12940.977    13027.060
335  K3P+R2        6454.709     15  12939.418    12939.626    13025.710
353  TN+F          6447.796     16  12927.592    12927.828    13019.637
354  TN+F+I        6441.947     17  12917.893    12918.158    13015.690
355  TN+F+G4       6441.934     17  12917.867    12918.132    13015.664
356  TN+F+I+G4     6442.653     18  12921.305    12921.601    13024.855
357  TN+F+R2       6441.921     18  12919.842    12920.138    13023.392
375  TNe           6461.909     13  12949.818    12949.975    13024.604
376  TNe+I         6456.189     14  12940.378    12940.559    13020.917
377  TNe+G4        6456.160     14  12940.319    12940.501    13020.858
378  TNe+I+G4      6456.907     15  12943.815    12944.022    13030.106
379  TNe+R2        6456.156     15  12942.312    12942.520    13028.604
397  HKY+F         6451.382     15  12932.765    12932.972    13019.056
398  HKY+F+I       6445.204     16  12922.408    12922.643    13014.452
399  HKY+F+G4      6445.204     16  12922.409    12922.644    13014.453
400  HKY+F+I+G4    6445.749     17  12925.497    12925.762    13023.294
401  HKY+F+R2      6445.179     17  12924.359    12924.624    13022.156
419  K2P           6462.067     12  12948.133    12948.268    13017.166
420  K2P+I         6456.303     13  12938.607    12938.764    13013.393
421  K2P+G4        6456.276     13  12938.552    12938.709    13013.338
422  K2P+I+G4      6457.034     14  12942.068    12942.249    13022.606
423  K2P+R2        6456.271     14  12940.543    12940.724    13021.081
441  F81+F         6615.184     14  13258.369    13258.550    13338.908
442  F81+F+I       6612.374     15  13254.747    13254.955    13341.039
443  F81+F+G4      6612.637     15  13255.275    13255.482    13341.566
444  F81+F+I+G4    6614.020     16  13260.040    13260.275    13352.084
445  F81+F+R2      6612.787     16  13257.574    13257.809    13349.618
463  JC            6630.479     11  13282.958    13283.072    13346.238
464  JC+I          6627.723     12  13279.446    13279.580    13348.479
465  JC+G4         6627.967     12  13279.935    13280.069    13348.968
466  JC+I+G4       6629.309     13  13284.618    13284.775    13359.404
467  JC+R2         6628.130     13  13282.259    13282.416    13357.045
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390560_.aln.model.gz
CPU time for ModelFinder: 0.574 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.012 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 26841)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6456.276
Optimal log-likelihood: -6456.276
Rate parameters:  A-C: 1.00000  A-G: 4.61405  A-T: 1.00000  C-G: 1.00000  C-T: 4.61405  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.547
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000587225 secs using 99.62% CPU
Computing ML distances took 0.000654 sec (of wall-clock time) 0.000660 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 157.8% CPU
Computing RapidNJ tree took 0.000164 sec (of wall-clock time) 0.000237 sec (of CPU time)
