IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396529_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396529_.aln
Seed:    465502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396529_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 333 columns, 39 distinct patterns
20 parsimony-informative, 43 singleton sites, 270 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 54.71% CPU
   1  Ceratotherium_simum    0.00%    passed     94.77%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     92.82%
   4  Equus_quagga           0.00%    passed     96.97%
   5  Equus_caballus         0.00%    passed     96.82%
   6  Canis_lupus            0.00%    passed     93.19%
   7  Bos_taurus             0.00%    passed     66.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -805.562
Optimal log-likelihood: -805.543
Rate parameters:  A-C: 1.00004  A-G: 3.88611  A-T: 0.24992  C-G: 1.72923  C-T: 4.45817  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.199  G: 0.268  T: 0.252
Proportion of invariable sites: 0.401
Gamma shape alpha: 1.596
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 333) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         809.019      19  1656.038     1658.467     1728.393
  2  GTR+F+I       805.978      20  1651.956     1654.648     1728.118
  3  GTR+F+G4      805.518      20  1651.037     1653.729     1727.200
  4  GTR+F+I+G4    805.543      21  1653.086     1656.057     1733.057
  5  GTR+F+R2      806.615      21  1655.230     1658.201     1735.201
  6  GTR+F+R3      805.587      23  1657.175     1660.748     1744.762
 14  GTR+F+I+R2    805.707      22  1655.413     1658.678     1739.192
 15  GTR+F+I+R3    805.576      24  1659.151     1663.047     1750.547
 23  SYM           812.073      16  1656.147     1657.868     1717.077
 24  SYM+I         809.110      17  1652.219     1654.162     1716.958
 25  SYM+G4        808.613      17  1651.225     1653.168     1715.964
 26  SYM+I+G4      808.640      18  1653.279     1655.458     1721.826
 27  SYM+R2        809.694      18  1655.387     1657.566     1723.934
 45  TVM+F         809.036      18  1654.073     1656.251     1722.619
 46  TVM+F+I       806.055      19  1650.111     1652.539     1722.465
 47  TVM+F+G4      805.582      19  1649.165     1651.593     1721.519
 48  TVM+F+I+G4    805.615      20  1651.231     1653.923     1727.394
 49  TVM+F+R2      806.652      20  1653.305     1655.997     1729.468
 67  TVMe          812.210      15  1654.419     1655.934     1711.542
 68  TVMe+I        809.154      16  1650.307     1652.029     1711.238
 69  TVMe+G4       808.666      16  1649.333     1651.054     1710.263
 70  TVMe+I+G4     808.685      17  1651.370     1653.313     1716.108
 71  TVMe+R2       809.788      17  1653.576     1655.519     1718.314
 89  TIM3+F        810.640      17  1655.280     1657.223     1720.019
 90  TIM3+F+I      807.527      18  1651.055     1653.233     1719.601
 91  TIM3+F+G4     807.030      18  1650.059     1652.237     1718.606
 92  TIM3+F+I+G4   807.047      19  1652.095     1654.523     1724.449
 93  TIM3+F+R2     808.190      19  1654.380     1656.808     1726.735
111  TIM3e         813.592      14  1655.184     1656.505     1708.498
112  TIM3e+I       810.535      15  1651.070     1652.585     1708.192
113  TIM3e+G4      810.009      15  1650.019     1651.533     1707.141
114  TIM3e+I+G4    810.026      16  1652.052     1653.773     1712.982
115  TIM3e+R2      811.160      16  1654.320     1656.041     1715.250
133  TIM2+F        810.632      17  1655.265     1657.207     1720.003
134  TIM2+F+I      807.508      18  1651.016     1653.194     1719.562
135  TIM2+F+G4     806.991      18  1649.983     1652.161     1718.530
136  TIM2+F+I+G4   806.993      19  1651.985     1654.413     1724.340
137  TIM2+F+R2     808.178      19  1654.355     1656.784     1726.710
155  TIM2e         813.168      14  1654.337     1655.658     1707.651
156  TIM2e+I       810.082      15  1650.163     1651.678     1707.286
157  TIM2e+G4      809.554      15  1649.107     1650.621     1706.229
158  TIM2e+I+G4    809.556      16  1651.113     1652.834     1712.043
159  TIM2e+R2      810.727      16  1653.454     1655.175     1714.384
177  TIM+F         811.735      17  1657.470     1659.413     1722.208
178  TIM+F+I       808.647      18  1653.295     1655.473     1721.841
179  TIM+F+G4      808.079      18  1652.159     1654.337     1720.705
180  TIM+F+I+G4    808.091      19  1654.182     1656.610     1726.537
181  TIM+F+R2      809.273      19  1656.547     1658.975     1728.901
199  TIMe          814.222      14  1656.444     1657.765     1709.758
200  TIMe+I        811.140      15  1652.280     1653.794     1709.402
201  TIMe+G4       810.565      15  1651.131     1652.645     1708.253
202  TIMe+I+G4     810.573      16  1653.145     1654.867     1714.076
203  TIMe+R2       811.761      16  1655.521     1657.243     1716.451
221  TPM3u+F       810.658      16  1653.317     1655.038     1714.247
222  TPM3u+F+I     807.611      17  1649.223     1651.166     1713.961
223  TPM3u+F+G4    807.099      17  1648.197     1650.140     1712.936
224  TPM3u+F+I+G4  807.124      18  1650.248     1652.426     1718.795
225  TPM3u+F+R2    808.229      18  1652.457     1654.636     1721.004
243  TPM3          813.725      13  1653.450     1654.591     1702.956
244  TPM3+I        810.577      14  1649.154     1650.474     1702.468
245  TPM3+G4       810.062      14  1648.124     1649.444     1701.438
246  TPM3+I+G4     810.069      15  1650.138     1651.653     1707.261
247  TPM3+R2       811.251      15  1652.503     1654.017     1709.625
265  TPM2u+F       810.648      16  1653.295     1655.017     1714.226
266  TPM2u+F+I     807.585      17  1649.169     1651.112     1713.908
267  TPM2u+F+G4    807.057      17  1648.113     1650.056     1712.852
268  TPM2u+F+I+G4  807.067      18  1650.134     1652.312     1718.680
269  TPM2u+F+R2    808.212      18  1652.423     1654.601     1720.970
287  TPM2          813.309      13  1652.618     1653.759     1702.124
288  TPM2+I        810.121      14  1648.243     1649.563     1701.557
289  TPM2+G4       809.601      14  1647.203     1648.523     1700.517
290  TPM2+I+G4     809.597      15  1649.194     1650.708     1706.316
291  TPM2+R2       810.821      15  1651.641     1653.155     1708.763
309  K3Pu+F        811.753      16  1655.506     1657.227     1716.436
310  K3Pu+F+I      808.730      17  1651.461     1653.403     1716.199
311  K3Pu+F+G4     808.150      17  1650.300     1652.243     1715.038
312  K3Pu+F+I+G4   808.170      18  1652.341     1654.519     1720.887
313  K3Pu+F+R2     809.311      18  1654.621     1656.800     1723.168
331  K3P           814.357      13  1654.713     1655.854     1704.219
332  K3P+I         811.177      14  1650.354     1651.675     1703.668
333  K3P+G4        810.611      14  1649.222     1650.543     1702.536
334  K3P+I+G4      810.610      15  1651.221     1652.735     1708.343
335  K3P+R2        811.850      15  1653.699     1655.213     1710.821
353  TN+F          811.885      16  1655.769     1657.491     1716.699
354  TN+F+I        808.765      17  1651.530     1653.473     1716.269
