IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404056_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404056_.aln
Seed:    166572 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404056_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000441074 secs using 24.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 122 distinct patterns
145 parsimony-informative, 237 singleton sites, 1082 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.20%    passed     97.79%
   2  Diceros_bicornis       0.20%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.20%    passed     83.33%
   7  Bos_taurus             0.41%    passed     88.72%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4045.191
Optimal log-likelihood: -4045.178
Rate parameters:  A-C: 2.12246  A-G: 7.24213  A-T: 1.58625  C-G: 1.81997  C-T: 6.99563  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.211  G: 0.253  T: 0.240
Proportion of invariable sites: 0.372
Gamma shape alpha: 36.993
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1464) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4053.407     19  8144.814     8145.340     8245.304
  2  GTR+F+I       4045.170     20  8130.339     8130.922     8236.118
  3  GTR+F+G4      4045.352     20  8130.704     8131.286     8236.483
  4  GTR+F+I+G4    4045.176     21  8132.353     8132.994     8243.420
  5  GTR+F+R2      4045.382     21  8132.764     8133.405     8243.832
  6  GTR+F+R3      4045.345     23  8136.689     8137.456     8258.335
 14  GTR+F+I+R2    4045.321     22  8134.641     8135.344     8250.998
 15  GTR+F+I+R3    4045.308     24  8138.616     8139.450     8265.550
 23  SYM           4066.104     16  8164.208     8164.584     8248.831
 24  SYM+I         4057.534     17  8149.067     8149.490     8238.979
 25  SYM+G4        4057.809     17  8149.618     8150.041     8239.530
 26  SYM+I+G4      4057.553     18  8151.105     8151.578     8246.306
 27  SYM+R2        4057.817     18  8151.634     8152.107     8246.835
 45  TVM+F         4053.417     18  8142.835     8143.308     8238.035
 46  TVM+F+I       4045.205     19  8128.410     8128.936     8228.899
 47  TVM+F+G4      4045.369     19  8128.739     8129.265     8229.229
 48  TVM+F+I+G4    4045.210     20  8130.421     8131.003     8236.199
 49  TVM+F+R2      4045.406     20  8130.812     8131.395     8236.591
 67  TVMe          4067.656     15  8165.312     8165.644     8244.646
 68  TVMe+I        4059.262     16  8150.523     8150.899     8235.146
 69  TVMe+G4       4059.383     16  8150.767     8151.143     8235.390
 70  TVMe+I+G4     4059.261     17  8152.522     8152.945     8242.433
 71  TVMe+R2       4059.464     17  8152.927     8153.350     8242.839
 89  TIM3+F        4054.491     17  8142.982     8143.405     8232.894
 90  TIM3+F+I      4046.377     18  8128.754     8129.227     8223.954
