IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407948_.aln
Seed:    5380 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1050 columns, 56 distinct patterns
32 parsimony-informative, 79 singleton sites, 939 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     92.79%
   3  Equus_asinus           0.00%    passed     98.07%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     96.14%
   6  Canis_lupus            0.00%    passed     98.17%
   7  Bos_taurus             0.00%    passed     99.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2098.740
Optimal log-likelihood: -2098.739
Rate parameters:  A-C: 2.71376  A-G: 6.26142  A-T: 0.65068  C-G: 1.20503  C-T: 4.59605  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.175  G: 0.211  T: 0.261
Proportion of invariable sites: 0.447
Gamma shape alpha: 2.951
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1050) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2101.618     19  4241.236     4241.974     4335.410
  2  GTR+F+I       2098.733     20  4237.467     4238.283     4336.598
  3  GTR+F+G4      2098.738     20  4237.475     4238.292     4336.606
  4  GTR+F+I+G4    2098.738     21  4239.477     4240.376     4343.564
  5  GTR+F+R2      2099.658     21  4241.315     4242.214     4345.403
  6  GTR+F+R3      2099.007     23  4244.014     4245.090     4358.015
 14  GTR+F+I+R2    2098.823     22  4241.646     4242.632     4350.690
 15  GTR+F+I+R3    2098.877     24  4245.755     4246.925     4364.712
 23  SYM           2143.735     16  4319.469     4319.996     4398.774
 24  SYM+I         2140.199     17  4314.399     4314.992     4398.660
 25  SYM+G4        2140.166     17  4314.333     4314.926     4398.594
 26  SYM+I+G4      2140.170     18  4316.339     4317.003     4405.557
 27  SYM+R2        2141.522     18  4319.044     4319.707     4408.262
 45  TVM+F         2102.159     18  4240.319     4240.982     4329.537
 46  TVM+F+I       2099.450     19  4236.899     4237.637     4331.073
 47  TVM+F+G4      2099.461     19  4236.921     4237.659     4331.096
 48  TVM+F+I+G4    2099.458     20  4238.915     4239.732     4338.046
 49  TVM+F+R2      2100.264     20  4240.529     4241.345     4339.660
 67  TVMe          2145.785     15  4321.571     4322.035     4395.919
 68  TVMe+I        2142.642     16  4317.285     4317.811     4396.590
 69  TVMe+G4       2142.616     16  4317.233     4317.760     4396.538
 70  TVMe+I+G4     2142.621     17  4319.243     4319.836     4403.504
 71  TVMe+R2       2143.702     17  4321.404     4321.997     4405.666
 89  TIM3+F        2103.288     17  4240.577     4241.170     4324.838
 90  TIM3+F+I      2100.392     18  4236.784     4237.447     4326.001
 91  TIM3+F+G4     2100.383     18  4236.767     4237.430     4325.985
 92  TIM3+F+I+G4   2100.387     19  4238.774     4239.512     4332.948
 93  TIM3+F+R2     2101.316     19  4240.633     4241.371     4334.807
111  TIM3e         2146.100     14  4320.201     4320.606     4389.592
112  TIM3e+I       2142.742     15  4315.484     4315.948     4389.832
113  TIM3e+G4      2142.683     15  4315.367     4315.831     4389.715
114  TIM3e+I+G4    2142.689     16  4317.378     4317.905     4396.683
115  TIM3e+R2      2143.939     16  4319.877     4320.404     4399.182
133  TIM2+F        2107.729     17  4249.457     4250.050     4333.719
134  TIM2+F+I      2104.618     18  4245.237     4245.900     4334.454
135  TIM2+F+G4     2104.609     18  4245.219     4245.882     4334.437
136  TIM2+F+I+G4   2104.615     19  4247.230     4247.968     4341.404
137  TIM2+F+R2     2105.661     19  4249.322     4250.060     4343.497
155  TIM2e         2147.711     14  4323.422     4323.828     4392.813
156  TIM2e+I       2143.970     15  4317.940     4318.404     4392.288
157  TIM2e+G4      2143.920     15  4317.840     4318.304     4392.188
158  TIM2e+I+G4    2143.926     16  4319.852     4320.379     4399.157
159  TIM2e+R2      2145.429     16  4322.858     4323.385     4402.163
177  TIM+F         2104.959     17  4243.918     4244.511     4328.180
178  TIM+F+I       2101.847     18  4239.694     4240.358     4328.912
179  TIM+F+G4      2101.852     18  4239.704     4240.367     4328.922
180  TIM+F+I+G4    2101.854     19  4241.709     4242.447     4335.883
181  TIM+F+R2      2102.894     19  4243.788     4244.525     4337.962
199  TIMe          2146.569     14  4321.138     4321.544     4390.530
200  TIMe+I        2142.999     15  4315.999     4316.463     4390.347
201  TIMe+G4       2142.951     15  4315.902     4316.366     4390.250
202  TIMe+I+G4     2142.956     16  4317.913     4318.439     4397.217
203  TIMe+R2       2144.335     16  4320.669     4321.196     4399.974
221  TPM3u+F       2103.830     16  4239.661     4240.187     4318.965
222  TPM3u+F+I     2101.110     17  4236.220     4236.813     4320.481
223  TPM3u+F+G4    2101.105     17  4236.211     4236.804     4320.472
224  TPM3u+F+I+G4  2101.107     18  4238.214     4238.877     4327.432
225  TPM3u+F+R2    2101.924     18  4239.848     4240.511     4329.066
