IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391049_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391049_.aln
Seed:    441866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391049_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000155926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 44 distinct patterns
30 parsimony-informative, 36 singleton sites, 288 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus           0.00%    passed     98.84%
   4  Equus_quagga           0.00%    passed     98.84%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     95.84%
   7  Bos_taurus             0.00%    passed     77.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391049_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391049_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -837.606
Optimal log-likelihood: -837.606
Rate parameters:  A-C: 29.05312  A-G: 90.29030  A-T: 28.20214  C-G: 53.89606  C-T: 99.99966  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.332  G: 0.328  T: 0.172
Proportion of invariable sites: 0.405
Gamma shape alpha: 2.620
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         839.008      17  1712.017     1713.838     1777.795
  2  GTR+F+I       837.552      18  1711.104     1713.145     1780.751
  3  GTR+F+G4      837.498      18  1710.995     1713.037     1780.643
  4  GTR+F+I+G4    837.511      19  1713.023     1715.298     1786.539
  5  GTR+F+R2      837.834      19  1713.668     1715.943     1787.184
  6  GTR+F+R3      837.581      21  1717.163     1719.946     1798.418
 14  GTR+F+I+R2    837.623      20  1715.246     1717.768     1792.632
 15  GTR+F+I+R3    837.641      22  1719.282     1722.340     1804.407
 23  SYM           857.433      14  1742.866     1744.105     1797.036
 24  SYM+I         856.493      15  1742.987     1744.407     1801.026
 25  SYM+G4        856.426      15  1742.851     1744.271     1800.891
 26  SYM+I+G4      856.526      16  1745.052     1746.667     1806.961
 27  SYM+R2        856.545      16  1745.090     1746.705     1806.999
 45  TVM+F         839.117      16  1710.234     1711.848     1772.143
 46  TVM+F+I       837.588      17  1709.177     1710.998     1774.955
 47  TVM+F+G4      837.538      17  1709.076     1710.898     1774.854
 48  TVM+F+I+G4    837.549      18  1711.099     1713.140     1780.746
 49  TVM+F+R2      837.904      18  1711.808     1713.850     1781.455
 67  TVMe          857.602      13  1741.205     1742.275     1791.506
 68  TVMe+I        856.626      14  1741.251     1742.490     1795.421
 69  TVMe+G4       856.559      14  1741.118     1742.356     1795.288
 70  TVMe+I+G4     856.658      15  1743.315     1744.736     1801.355
 71  TVMe+R2       856.688      15  1743.377     1744.797     1801.416
 89  TIM3+F        840.705      15  1711.410     1712.830     1769.449
 90  TIM3+F+I      839.189      16  1710.377     1711.992     1772.286
 91  TIM3+F+G4     839.161      16  1710.321     1711.936     1772.230
 92  TIM3+F+I+G4   839.171      17  1712.342     1714.164     1778.120
 93  TIM3+F+R2     839.508      17  1713.016     1714.837     1778.794
111  TIM3e         860.705      12  1745.410     1746.325     1791.842
112  TIM3e+I       859.727      13  1745.455     1746.525     1795.755
113  TIM3e+G4      859.666      13  1745.332     1746.403     1795.633
114  TIM3e+I+G4    859.727      14  1747.453     1748.692     1801.623
115  TIM3e+R2      859.792      14  1747.584     1748.823     1801.755
133  TIM2+F        844.215      15  1718.431     1719.851     1776.470
134  TIM2+F+I      842.655      16  1717.309     1718.923     1779.218
135  TIM2+F+G4     842.687      16  1717.375     1718.989     1779.284
136  TIM2+F+I+G4   842.669      17  1719.338     1721.160     1785.116
137  TIM2+F+R2     843.007      17  1720.014     1721.836     1785.792
155  TIM2e         865.787      12  1755.574     1756.489     1802.006
156  TIM2e+I       864.949      13  1755.898     1756.969     1806.199
157  TIM2e+G4      864.969      13  1755.938     1757.009     1806.239
158  TIM2e+I+G4    864.959      14  1757.919     1759.158     1812.089
159  TIM2e+R2      865.012      14  1758.025     1759.264     1812.195
177  TIM+F         841.330      15  1712.660     1714.080     1770.699
