IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388414_.aln
Seed:    770012 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 80 distinct patterns
66 parsimony-informative, 101 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     95.86%
   7  Bos_taurus             0.00%    passed     93.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2315.179
Optimal log-likelihood: -2315.178
Rate parameters:  A-C: 1.42309  A-G: 4.14490  A-T: 0.47790  C-G: 2.50229  C-T: 5.14147  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.174  G: 0.209  T: 0.261
Proportion of invariable sites: 0.413
Gamma shape alpha: 2.739
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 975) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2322.439     19  4682.878     4683.674     4775.644
  2  GTR+F+I       2315.391     20  4670.782     4671.662     4768.431
  3  GTR+F+G4      2315.111     20  4670.221     4671.102     4767.870
  4  GTR+F+I+G4    2315.185     21  4672.370     4673.339     4774.901
  5  GTR+F+R2      2316.201     21  4674.401     4675.371     4776.932
  6  GTR+F+R3      2315.182     23  4676.364     4677.525     4788.660
 14  GTR+F+I+R2    2315.293     22  4674.585     4675.648     4781.999
 15  GTR+F+I+R3    2315.250     24  4678.500     4679.763     4795.679
 23  SYM           2363.999     16  4759.999     4760.567     4838.118
 24  SYM+I         2356.314     17  4746.629     4747.268     4829.630
 25  SYM+G4        2355.996     17  4745.993     4746.632     4828.994
 26  SYM+I+G4      2356.040     18  4748.080     4748.795     4835.964
 27  SYM+R2        2357.526     18  4751.052     4751.767     4838.936
 45  TVM+F         2323.120     18  4682.240     4682.955     4770.124
 46  TVM+F+I       2315.934     19  4669.869     4670.665     4762.635
 47  TVM+F+G4      2315.654     19  4669.308     4670.104     4762.074
 48  TVM+F+I+G4    2315.721     20  4671.443     4672.323     4769.092
 49  TVM+F+R2      2316.816     20  4673.632     4674.512     4771.280
 67  TVMe          2364.003     15  4758.005     4758.506     4831.242
 68  TVMe+I        2356.336     16  4744.672     4745.240     4822.791
 69  TVMe+G4       2356.021     16  4744.041     4744.609     4822.160
 70  TVMe+I+G4     2356.064     17  4746.128     4746.768     4829.130
 71  TVMe+R2       2357.545     17  4749.090     4749.730     4832.091
 89  TIM3+F        2325.250     17  4684.501     4685.140     4767.502
 90  TIM3+F+I      2318.199     18  4672.397     4673.113     4760.281
 91  TIM3+F+G4     2317.875     18  4671.751     4672.466     4759.635
 92  TIM3+F+I+G4   2317.957     19  4673.915     4674.710     4766.681
 93  TIM3+F+R2     2319.015     19  4676.030     4676.825     4768.796
111  TIM3e         2365.070     14  4758.139     4758.577     4826.493
112  TIM3e+I       2357.140     15  4744.281     4744.781     4817.517
113  TIM3e+G4      2356.791     15  4743.582     4744.083     4816.819
114  TIM3e+I+G4    2356.828     16  4745.656     4746.224     4823.775
115  TIM3e+R2      2358.433     16  4748.866     4749.434     4826.985
133  TIM2+F        2329.149     17  4692.298     4692.937     4775.299
134  TIM2+F+I      2321.914     18  4679.828     4680.543     4767.712
135  TIM2+F+G4     2321.692     18  4679.384     4680.100     4767.268
136  TIM2+F+I+G4   2321.734     19  4681.467     4682.263     4774.234
137  TIM2+F+R2     2322.857     19  4683.714     4684.510     4776.480
