IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401885_.aln
Seed:    111286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000404119 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1347 columns, 69 distinct patterns
63 parsimony-informative, 88 singleton sites, 1196 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 100.3% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     98.38%
   3  Equus_asinus           0.00%    passed     99.45%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.00%    passed     99.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2790.538
Optimal log-likelihood: -2790.538
Rate parameters:  A-C: 0.79731  A-G: 4.93936  A-T: 0.66261  C-G: 0.92774  C-T: 4.30374  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.248  G: 0.237  T: 0.293
Proportion of invariable sites: 0.443
Gamma shape alpha: 1.530
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1347) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2796.447     19  5630.895     5631.468     5729.802
  2  GTR+F+I       2790.339     20  5620.678     5621.312     5724.791
  3  GTR+F+G4      2790.501     20  5621.001     5621.635     5725.114
  4  GTR+F+I+G4    2790.540     21  5623.079     5623.777     5732.398
  5  GTR+F+R2      2791.256     21  5624.512     5625.209     5733.830
  6  GTR+F+R3      2790.590     23  5627.179     5628.014     5746.909
 14  GTR+F+I+R2    2790.455     22  5624.909     5625.673     5739.433
 15  GTR+F+I+R3    2790.546     24  5629.093     5630.000     5754.028
 23  SYM           2803.635     16  5639.271     5639.680     5722.561
 24  SYM+I         2797.396     17  5628.792     5629.252     5717.288
 25  SYM+G4        2797.588     17  5629.177     5629.637     5717.673
 26  SYM+I+G4      2797.646     18  5631.292     5631.807     5724.994
 27  SYM+R2        2798.272     18  5632.545     5633.060     5726.246
 45  TVM+F         2796.650     18  5629.299     5629.814     5723.001
 46  TVM+F+I       2790.557     19  5619.113     5619.686     5718.021
 47  TVM+F+G4      2790.716     19  5619.432     5620.005     5718.339
 48  TVM+F+I+G4    2790.763     20  5621.526     5622.160     5725.639
 49  TVM+F+R2      2791.469     20  5622.938     5623.572     5727.051
 67  TVMe          2803.646     15  5637.292     5637.653     5715.377
 68  TVMe+I        2797.407     16  5626.815     5627.224     5710.105
 69  TVMe+G4       2797.598     16  5627.196     5627.605     5710.486
 70  TVMe+I+G4     2797.658     17  5629.315     5629.776     5717.811
 71  TVMe+R2       2798.287     17  5630.573     5631.034     5719.069
 89  TIM3+F        2796.988     17  5627.977     5628.437     5716.472
 90  TIM3+F+I      2790.845     18  5617.690     5618.205     5711.391
 91  TIM3+F+G4     2790.985     18  5617.971     5618.486     5711.672
 92  TIM3+F+I+G4   2791.025     19  5620.050     5620.623     5718.957
 93  TIM3+F+R2     2791.782     19  5621.563     5622.136     5720.470
111  TIM3e         2804.282     14  5636.564     5636.879     5709.443
112  TIM3e+I       2798.023     15  5626.046     5626.407     5704.131
113  TIM3e+G4      2798.192     15  5626.385     5626.745     5704.469
114  TIM3e+I+G4    2798.245     16  5628.490     5628.899     5711.780
115  TIM3e+R2      2798.906     16  5629.813     5630.222     5713.103
133  TIM2+F        2796.532     17  5627.063     5627.524     5715.559
134  TIM2+F+I      2790.419     18  5616.838     5617.353     5710.539
135  TIM2+F+G4     2790.576     18  5617.153     5617.668     5710.854
136  TIM2+F+I+G4   2790.619     19  5619.238     5619.811     5718.145
137  TIM2+F+R2     2791.343     19  5620.685     5621.258     5719.592
