IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387537_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387537_.aln
Seed:    686083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387537_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 64 distinct patterns
47 parsimony-informative, 87 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.65%
   2  Diceros_bicornis       0.00%    passed     87.12%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     98.84%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     92.36%
   7  Bos_taurus             0.00%    passed     30.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1632.866
Optimal log-likelihood: -1632.864
Rate parameters:  A-C: 1.11825  A-G: 2.85439  A-T: 0.53044  C-G: 1.61868  C-T: 5.21160  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.319  G: 0.333  T: 0.165
Proportion of invariable sites: 0.400
Gamma shape alpha: 2.931
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 660) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1638.215     19  3314.430     3315.617     3399.782
  2  GTR+F+I       1632.663     20  3305.325     3306.640     3395.170
  3  GTR+F+G4      1632.959     20  3305.917     3307.232     3395.762
  4  GTR+F+I+G4    1632.865     21  3307.730     3309.179     3402.068
  5  GTR+F+R2      1634.276     21  3310.552     3312.000     3404.889
  6  GTR+F+R3      1633.061     23  3312.121     3313.857     3415.443
 14  GTR+F+I+R2    1632.926     22  3309.851     3311.440     3408.681
 15  GTR+F+I+R3    1632.893     24  3313.787     3315.677     3421.601
 23  SYM           1666.785     16  3365.569     3366.415     3437.445
 24  SYM+I         1662.660     17  3359.320     3360.273     3435.688
 25  SYM+G4        1662.957     17  3359.914     3360.868     3436.282
 26  SYM+I+G4      1662.751     18  3361.502     3362.569     3442.362
 27  SYM+R2        1663.574     18  3363.148     3364.215     3444.008
 45  TVM+F         1640.592     18  3317.185     3318.252     3398.045
 46  TVM+F+I       1635.464     19  3308.927     3310.115     3394.280
 47  TVM+F+G4      1635.745     19  3309.489     3310.677     3394.842
 48  TVM+F+I+G4    1635.637     20  3311.274     3312.589     3401.119
 49  TVM+F+R2      1636.843     20  3313.687     3315.001     3403.532
 67  TVMe          1668.447     15  3366.895     3367.640     3434.278
 68  TVMe+I        1664.424     16  3360.848     3361.694     3432.724
 69  TVMe+G4       1664.761     16  3361.521     3362.367     3433.397
 70  TVMe+I+G4     1664.519     17  3363.037     3363.990     3439.405
 71  TVMe+R2       1665.307     17  3364.615     3365.568     3440.983
 89  TIM3+F        1639.327     17  3312.653     3313.606     3389.021
 90  TIM3+F+I      1633.728     18  3303.456     3304.523     3384.316
 91  TIM3+F+G4     1633.962     18  3303.924     3304.991     3384.784
 92  TIM3+F+I+G4   1633.890     19  3305.780     3306.967     3391.133
 93  TIM3+F+R2     1635.335     19  3308.671     3309.858     3394.023
111  TIM3e         1670.431     14  3368.862     3369.513     3431.753
112  TIM3e+I       1666.401     15  3362.801     3363.546     3430.185
113  TIM3e+G4      1666.606     15  3363.212     3363.957     3430.596
114  TIM3e+I+G4    1666.468     16  3364.937     3365.783     3436.812
115  TIM3e+R2      1667.219     16  3366.438     3367.284     3438.314
133  TIM2+F        1640.286     17  3314.572     3315.525     3390.940
134  TIM2+F+I      1633.913     18  3303.826     3304.893     3384.686
135  TIM2+F+G4     1634.269     18  3304.539     3305.606     3385.399
136  TIM2+F+I+G4   1634.192     19  3306.384     3307.572     3391.737
137  TIM2+F+R2     1635.780     19  3309.559     3310.747     3394.912
155  TIM2e         1672.658     14  3373.316     3373.967     3436.208
156  TIM2e+I       1668.028     15  3366.057     3366.802     3433.440
157  TIM2e+G4      1668.380     15  3366.759     3367.505     3434.143
158  TIM2e+I+G4    1668.187     16  3368.374     3369.220     3440.250
159  TIM2e+R2      1669.214     16  3370.428     3371.274     3442.304
177  TIM+F         1640.665     17  3315.330     3316.283     3391.698
178  TIM+F+I       1634.451     18  3304.902     3305.969     3385.762
179  TIM+F+G4      1634.762     18  3305.524     3306.591     3386.384
180  TIM+F+I+G4    1634.689     19  3307.379     3308.566     3392.731
181  TIM+F+R2      1636.314     19  3310.628     3311.816     3395.981
199  TIMe          1674.136     14  3376.273     3376.924     3439.164
200  TIMe+I        1669.677     15  3369.354     3370.100     3436.738
201  TIMe+G4       1669.983     15  3369.966     3370.711     3437.350
202  TIMe+I+G4     1669.812     16  3371.624     3372.470     3443.500
203  TIMe+R2       1670.736     16  3373.471     3374.317     3445.347
221  TPM3u+F       1641.729     16  3315.459     3316.305     3387.335
222  TPM3u+F+I     1636.515     17  3307.030     3307.984     3383.399
223  TPM3u+F+G4    1636.719     17  3307.437     3308.390     3383.805
224  TPM3u+F+I+G4  1636.645     18  3309.291     3310.358     3390.151
225  TPM3u+F+R2    1637.898     18  3311.797     3312.864     3392.657
243  TPM3          1672.104     13  3370.208     3370.771     3428.607
244  TPM3+I        1668.259     14  3364.518     3365.169     3427.409
245  TPM3+G4       1668.496     14  3364.992     3365.643     3427.884
246  TPM3+I+G4     1668.326     15  3366.652     3367.397     3434.035
247  TPM3+R2       1669.013     15  3368.026     3368.771     3435.410
265  TPM2u+F       1642.631     16  3317.262     3318.108     3389.138
266  TPM2u+F+I     1636.860     17  3307.719     3308.673     3384.088
267  TPM2u+F+G4    1637.178     17  3308.356     3309.309     3384.724
268  TPM2u+F+I+G4  1637.085     18  3310.170     3311.237     3391.030
269  TPM2u+F+R2    1638.578     18  3313.157     3314.224     3394.017
287  TPM2          1674.303     13  3374.605     3375.169     3433.004
288  TPM2+I        1669.735     14  3367.469     3368.120     3430.361
289  TPM2+G4       1670.117     14  3368.234     3368.885     3431.125
290  TPM2+I+G4     1669.904     15  3369.807     3370.553     3437.191
291  TPM2+R2       1670.897     15  3371.794     3372.540     3439.178
309  K3Pu+F        1643.040     16  3318.080     3318.926     3389.956
310  K3Pu+F+I      1637.362     17  3308.725     3309.678     3385.093
311  K3Pu+F+G4     1637.630     17  3309.261     3310.214     3385.629
312  K3Pu+F+I+G4   1637.550     18  3311.100     3312.167     3391.960
313  K3Pu+F+R2     1639.010     18  3314.020     3315.087     3394.880
331  K3P           1675.811     13  3377.621     3378.185     3436.021
332  K3P+I         1671.500     14  3370.999     3371.650     3433.890
333  K3P+G4        1671.828     14  3371.655     3372.307     3434.547
334  K3P+I+G4      1671.633     15  3373.266     3374.011     3440.649
335  K3P+R2        1672.491     15  3374.983     3375.728     3442.366
353  TN+F          1641.367     16  3314.734     3315.580     3386.609
354  TN+F+I        1634.932     17  3303.864     3304.817     3380.232
355  TN+F+G4       1635.221     17  3304.441     3305.394     3380.809
356  TN+F+I+G4     1635.162     18  3306.323     3307.391     3387.184
357  TN+F+R2       1636.586     18  3309.172     3310.239     3390.032
375  TNe           1676.071     13  3378.142     3378.705     3436.541
376  TNe+I         1671.555     14  3371.109     3371.760     3434.000
377  TNe+G4        1671.814     14  3371.628     3372.279     3434.519
378  TNe+I+G4      1671.677     15  3373.353     3374.099     3440.737
379  TNe+R2        1672.619     15  3375.237     3375.982     3442.621
397  HKY+F         1643.739     15  3317.478     3318.223     3384.862
398  HKY+F+I       1637.866     16  3307.732     3308.578     3379.608
399  HKY+F+G4      1638.101     16  3308.203     3309.049     3380.079
400  HKY+F+I+G4    1638.037     17  3310.074     3311.028     3386.442
401  HKY+F+R2      1639.592     17  3313.183     3314.137     3389.551
419  K2P           1677.732     12  3379.465     3379.947     3433.372
420  K2P+I         1673.365     13  3372.729     3373.293     3431.129
421  K2P+G4        1673.642     13  3373.285     3373.848     3431.684
422  K2P+I+G4      1673.485     14  3374.971     3375.622     3437.862
423  K2P+R2        1674.361     14  3376.722     3377.374     3439.614
441  F81+F         1662.675     14  3353.350     3354.002     3416.242
442  F81+F+I       1658.144     15  3346.289     3347.034     3413.672
443  F81+F+G4      1658.411     15  3346.823     3347.568     3414.206
444  F81+F+I+G4    1658.272     16  3348.545     3349.391     3420.420
445  F81+F+R2      1659.207     16  3350.415     3351.261     3422.290
463  JC            1693.278     11  3408.555     3408.963     3457.970
464  JC+I          1689.389     12  3402.778     3403.260     3456.685
465  JC+G4         1689.698     12  3403.397     3403.879     3457.304
466  JC+I+G4       1689.480     13  3404.960     3405.524     3463.359
467  JC+R2         1690.183     13  3406.366     3406.930     3464.766
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387537_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.901 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 686083)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1637.866
Optimal log-likelihood: -1637.864
Rate parameters:  A-C: 1.00000  A-G: 3.14174  A-T: 1.00000  C-G: 1.00000  C-T: 3.14174  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.319  G: 0.333  T: 0.165
Proportion of invariable sites: 0.522
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 98.97% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1637.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 48 initial trees ... 0.020 seconds
Current best score: -1637.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1637.864
Iteration 10 / LogL: -1637.864 / Time: 0h:0m:1s
Iteration 20 / LogL: -1637.864 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1637.864 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1637.864
UPDATE BEST LOG-LIKELIHOOD: -1637.864
UPDATE BEST LOG-LIKELIHOOD: -1637.864
Iteration 30 / LogL: -1637.865 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1637.865 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1637.864
Iteration 50 / LogL: -1637.864 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.703
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1637.864 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1637.866 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1637.864
Iteration 80 / LogL: -1637.864 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1637.865 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1637.865 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.707
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1637.864
Optimal log-likelihood: -1637.864
Rate parameters:  A-C: 1.00000  A-G: 3.13781  A-T: 1.00000  C-G: 1.00000  C-T: 3.13781  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.319  G: 0.333  T: 0.165
Proportion of invariable sites: 0.521
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1637.864
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387537_.aln.splits.nex
Total tree length: 0.274

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.280 sec (0h:0m:1s)
Total CPU time used: 1.360 sec (0h:0m:1s)
Total wall-clock time used: 2.342 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387537_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387537_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387537_.aln.contree
Log-likelihood of consensus tree: -1637.867

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387537_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387537_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387537_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387537_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387537_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387537_.aln.log

Date and Time: Thu Oct 30 21:25:12 2025
