IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404062_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404062_.aln
Seed:    452881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404062_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 69 distinct patterns
40 parsimony-informative, 63 singleton sites, 386 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    6.75%    passed     75.55%
   2  Diceros_bicornis       0.00%    passed     97.32%
   3  Equus_asinus           0.00%    passed     96.42%
   4  Equus_quagga           0.00%    passed     96.63%
   5  Equus_caballus         0.00%    passed     96.63%
   6  Canis_lupus            3.68%    passed     98.75%
   7  Bos_taurus             0.00%    passed     90.61%
****  TOTAL                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1242.240
Optimal log-likelihood: -1242.238
Rate parameters:  A-C: 2.15187  A-G: 6.25768  A-T: 0.45555  C-G: 1.88667  C-T: 7.53361  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.229  G: 0.242  T: 0.268
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.789
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1245.397     19  2528.795     2530.415     2608.450
  2  GTR+F+I       1242.284     20  2524.568     2526.363     2608.415
  3  GTR+F+G4      1242.217     20  2524.434     2526.229     2608.282
  4  GTR+F+I+G4    1242.238     21  2526.476     2528.454     2614.516
  5  GTR+F+R2      1242.860     21  2527.721     2529.700     2615.761
  6  GTR+F+R3      1242.355     23  2530.710     2533.084     2627.134
 14  GTR+F+I+R2    1242.341     22  2528.682     2530.854     2620.914
 15  GTR+F+I+R3    1242.312     24  2532.623     2535.209     2633.240
 23  SYM           1246.078     16  2524.155     2525.308     2591.233
 24  SYM+I         1243.122     17  2520.245     2521.544     2591.515
 25  SYM+G4        1243.030     17  2520.059     2521.358     2591.329
 26  SYM+I+G4      1243.064     18  2522.128     2523.583     2597.590
 27  SYM+R2        1243.620     18  2523.239     2524.695     2598.702
 45  TVM+F         1245.665     18  2527.331     2528.786     2602.793
 46  TVM+F+I       1242.536     19  2523.072     2524.693     2602.727
 47  TVM+F+G4      1242.476     19  2522.953     2524.573     2602.607
 48  TVM+F+I+G4    1242.492     20  2524.985     2526.780     2608.832
 49  TVM+F+R2      1243.124     20  2526.248     2528.043     2610.095
 67  TVMe          1246.287     15  2522.573     2523.588     2585.459
 68  TVMe+I        1243.322     16  2518.644     2519.797     2585.722
 69  TVMe+G4       1243.235     16  2518.469     2519.622     2585.547
 70  TVMe+I+G4     1243.265     17  2520.530     2521.830     2591.801
 71  TVMe+R2       1243.827     17  2521.655     2522.954     2592.925
 89  TIM3+F        1245.954     17  2525.908     2527.208     2597.178
 90  TIM3+F+I      1242.839     18  2521.679     2523.134     2597.141
 91  TIM3+F+G4     1242.769     18  2521.539     2522.994     2597.001
 92  TIM3+F+I+G4   1242.794     19  2523.588     2525.208     2603.242
 93  TIM3+F+R2     1243.407     19  2524.813     2526.434     2604.468
111  TIM3e         1246.614     14  2521.228     2522.114     2579.921
112  TIM3e+I       1243.637     15  2517.274     2518.289     2580.159
113  TIM3e+G4      1243.541     15  2517.083     2518.097     2579.968
114  TIM3e+I+G4    1243.578     16  2519.156     2520.309     2586.234
115  TIM3e+R2      1244.137     16  2520.273     2521.426     2587.351
133  TIM2+F        1249.170     17  2532.340     2533.639     2603.610
134  TIM2+F+I      1245.995     18  2527.990     2529.445     2603.452
135  TIM2+F+G4     1245.838     18  2527.676     2529.132     2603.139
136  TIM2+F+I+G4   1245.889     19  2529.777     2531.398     2609.432
137  TIM2+F+R2     1246.570     19  2531.141     2532.761     2610.796
155  TIM2e         1249.217     14  2526.434     2527.320     2585.127
156  TIM2e+I       1246.140     15  2522.281     2523.296     2585.166
157  TIM2e+G4      1245.974     15  2521.947     2522.962     2584.832
158  TIM2e+I+G4    1246.033     16  2524.065     2525.218     2591.143
159  TIM2e+R2      1246.664     16  2525.329     2526.481     2592.406
177  TIM+F         1248.552     17  2531.103     2532.402     2602.373
178  TIM+F+I       1245.437     18  2526.874     2528.330     2602.337
179  TIM+F+G4      1245.301     18  2526.601     2528.056     2602.064
180  TIM+F+I+G4    1245.346     19  2528.691     2530.312     2608.346
181  TIM+F+R2      1245.993     19  2529.985     2531.606     2609.640
199  TIMe          1248.584     14  2525.168     2526.054     2583.861
200  TIMe+I        1245.574     15  2521.147     2522.162     2584.033
201  TIMe+G4       1245.426     15  2520.852     2521.867     2583.737
202  TIMe+I+G4     1245.481     16  2522.962     2524.114     2590.039
203  TIMe+R2       1246.075     16  2524.150     2525.302     2591.228
221  TPM3u+F       1246.221     16  2524.442     2525.595     2591.520
222  TPM3u+F+I     1243.096     17  2520.192     2521.491     2591.462
223  TPM3u+F+G4    1243.030     17  2520.061     2521.360     2591.331
224  TPM3u+F+I+G4  1243.052     18  2522.104     2523.559     2597.566
225  TPM3u+F+R2    1243.675     18  2523.351     2524.806     2598.813
243  TPM3          1246.824     13  2519.649     2520.415     2574.149
244  TPM3+I        1243.836     14  2515.673     2516.559     2574.366
245  TPM3+G4       1243.746     14  2515.492     2516.378     2574.185
246  TPM3+I+G4     1243.779     15  2517.557     2518.572     2580.443
247  TPM3+R2       1244.346     15  2518.691     2519.706     2581.577
265  TPM2u+F       1249.437     16  2530.874     2532.026     2597.952
266  TPM2u+F+I     1246.250     17  2526.500     2527.800     2597.770
267  TPM2u+F+G4    1246.107     17  2526.215     2527.514     2597.485
268  TPM2u+F+I+G4  1246.150     18  2528.300     2529.756     2603.763
269  TPM2u+F+R2    1246.839     18  2529.677     2531.133     2605.140
287  TPM2          1249.425     13  2524.850     2525.616     2579.351
288  TPM2+I        1246.348     14  2520.697     2521.583     2579.390
289  TPM2+G4       1246.194     14  2520.388     2521.274     2579.081
290  TPM2+I+G4     1246.246     15  2522.493     2523.508     2585.378
291  TPM2+R2       1246.877     15  2523.755     2524.770     2586.640
309  K3Pu+F        1248.819     16  2529.639     2530.791     2596.717
310  K3Pu+F+I      1245.698     17  2525.396     2526.695     2596.666
311  K3Pu+F+G4     1245.573     17  2525.147     2526.446     2596.417
312  K3Pu+F+I+G4   1245.612     18  2527.223     2528.678     2602.686
313  K3Pu+F+R2     1246.264     18  2528.527     2529.983     2603.990
331  K3P           1248.793     13  2523.586     2524.352     2578.086
332  K3P+I         1245.785     14  2519.570     2520.456     2578.263
333  K3P+G4        1245.647     14  2519.295     2520.181     2577.988
334  K3P+I+G4      1245.696     15  2521.393     2522.407     2584.278
335  K3P+R2        1246.291     15  2522.581     2523.596     2585.467
353  TN+F          1249.197     16  2530.394     2531.546     2597.472
354  TN+F+I        1246.076     17  2526.152     2527.451     2597.422
355  TN+F+G4       1245.918     17  2525.836     2527.136     2597.107
356  TN+F+I+G4     1245.971     18  2527.942     2529.398     2603.405
357  TN+F+R2       1246.626     18  2529.251     2530.706     2604.714
375  TNe           1249.222     13  2524.443     2525.209     2578.944
376  TNe+I         1246.179     14  2520.358     2521.244     2579.051
