IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393101_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393101_.aln
Seed:    195616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393101_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 99 distinct patterns
52 parsimony-informative, 171 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     81.36%
   2  Diceros_bicornis      14.08%    passed     65.40%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.00%    passed      8.72%
   7  Bos_taurus             0.00%    passed     82.30%
****  TOTAL                  2.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2342.422
Optimal log-likelihood: -2342.399
Rate parameters:  A-C: 2.34764  A-G: 3.79555  A-T: 0.94320  C-G: 2.46584  C-T: 5.04132  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.187  G: 0.247  T: 0.246
Proportion of invariable sites: 0.368
Gamma shape alpha: 998.349
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2344.255     19  4726.510     4727.424     4816.714
  2  GTR+F+I       2342.112     20  4724.224     4725.235     4819.175
  3  GTR+F+G4      2342.351     20  4724.703     4725.714     4819.654
  4  GTR+F+I+G4    2342.359     21  4726.718     4727.831     4826.417
  5  GTR+F+R2      2342.253     21  4726.505     4727.618     4826.204
  6  GTR+F+R3      2342.392     23  4730.784     4732.117     4839.978
 14  GTR+F+I+R2    2342.468     22  4728.936     4730.157     4833.383
 15  GTR+F+I+R3    2342.366     24  4732.732     4734.183     4846.674
 23  SYM           2357.727     16  4747.454     4748.105     4823.415
 24  SYM+I         2356.114     17  4746.227     4746.961     4826.936
 25  SYM+G4        2356.298     17  4746.596     4747.330     4827.305
 26  SYM+I+G4      2356.581     18  4749.161     4749.982     4834.618
 27  SYM+R2        2356.259     18  4748.517     4749.338     4833.974
 45  TVM+F         2345.401     18  4726.802     4727.624     4812.259
 46  TVM+F+I       2343.223     19  4724.445     4725.359     4814.649
 47  TVM+F+G4      2343.377     19  4724.755     4725.668     4814.959
 48  TVM+F+I+G4    2343.454     20  4726.907     4727.918     4821.859
 49  TVM+F+R2      2343.309     20  4726.619     4727.630     4821.570
 67  TVMe          2357.726     15  4745.453     4746.027     4816.666
 68  TVMe+I        2356.115     16  4744.230     4744.881     4820.191
 69  TVMe+G4       2356.301     16  4744.603     4745.254     4820.564
 70  TVMe+I+G4     2356.571     17  4747.143     4747.877     4827.852
 71  TVMe+R2       2356.262     17  4746.524     4747.258     4827.233
 89  TIM3+F        2344.258     17  4722.516     4723.249     4803.225
 90  TIM3+F+I      2342.130     18  4720.259     4721.080     4805.716
 91  TIM3+F+G4     2342.369     18  4720.738     4721.559     4806.195
 92  TIM3+F+I+G4   2342.386     19  4722.771     4723.685     4812.976
 93  TIM3+F+R2     2342.273     19  4722.546     4723.459     4812.750
111  TIM3e         2357.833     14  4743.667     4744.168     4810.133
112  TIM3e+I       2356.186     15  4742.372     4742.947     4813.586
113  TIM3e+G4      2356.370     15  4742.739     4743.314     4813.953
114  TIM3e+I+G4    2356.639     16  4745.279     4745.930     4821.240
115  TIM3e+R2      2356.330     16  4744.660     4745.312     4820.622
133  TIM2+F        2351.565     17  4737.130     4737.863     4817.839
134  TIM2+F+I      2349.983     18  4735.966     4736.787     4821.422
135  TIM2+F+G4     2350.266     18  4736.531     4737.352     4821.988
136  TIM2+F+I+G4   2350.455     19  4738.909     4739.823     4829.113
137  TIM2+F+R2     2350.203     19  4738.407     4739.320     4828.611
155  TIM2e         2362.304     14  4752.608     4753.109     4819.074
156  TIM2e+I       2360.921     15  4751.842     4752.416     4823.056
157  TIM2e+G4      2361.156     15  4752.312     4752.886     4823.525
158  TIM2e+I+G4    2361.525     16  4755.049     4755.701     4831.011
