IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387898_.aln
Seed:    584506 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000457048 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 118 distinct patterns
141 parsimony-informative, 232 singleton sites, 1226 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     94.60%
   7  Bos_taurus             0.00%    passed     98.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4315.579
Optimal log-likelihood: -4315.577
Rate parameters:  A-C: 1.93549  A-G: 7.45286  A-T: 1.06811  C-G: 2.28812  C-T: 6.76082  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.287  G: 0.267  T: 0.229
Proportion of invariable sites: 0.383
Gamma shape alpha: 213.413
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4322.684     19  8683.368     8683.849     8785.534
  2  GTR+F+I       4315.566     20  8671.132     8671.664     8778.674
  3  GTR+F+G4      4315.546     20  8671.092     8671.624     8778.635
  4  GTR+F+I+G4    4315.567     21  8673.134     8673.720     8786.054
  5  GTR+F+R2      4315.977     21  8673.953     8674.539     8786.873
  6  GTR+F+R3      4315.549     23  8677.098     8677.799     8800.772
 14  GTR+F+I+R2    4315.743     22  8675.486     8676.128     8793.783
 15  GTR+F+I+R3    4315.677     24  8679.355     8680.117     8808.406
 23  SYM           4335.968     16  8703.935     8704.279     8789.969
 24  SYM+I         4328.578     17  8691.157     8691.544     8782.568
 25  SYM+G4        4328.543     17  8691.085     8691.472     8782.497
 26  SYM+I+G4      4328.575     18  8693.150     8693.583     8789.938
 27  SYM+R2        4329.020     18  8694.040     8694.473     8790.829
 45  TVM+F         4322.895     18  8681.791     8682.224     8778.579
 46  TVM+F+I       4315.842     19  8669.684     8670.165     8771.850
 47  TVM+F+G4      4315.777     19  8669.554     8670.036     8771.720
 48  TVM+F+I+G4    4315.843     20  8671.686     8672.218     8779.229
 49  TVM+F+R2      4316.219     20  8672.437     8672.969     8779.980
 67  TVMe          4335.977     15  8701.953     8702.256     8782.610
 68  TVMe+I        4328.606     16  8689.213     8689.557     8775.247
 69  TVMe+G4       4328.556     16  8689.112     8689.456     8775.146
 70  TVMe+I+G4     4328.602     17  8691.204     8691.591     8782.616
 71  TVMe+R2       4329.035     17  8692.069     8692.456     8783.480
 89  TIM3+F        4322.924     17  8679.847     8680.235     8771.259
 90  TIM3+F+I      4315.828     18  8667.655     8668.088     8764.444
 91  TIM3+F+G4     4315.797     18  8667.594     8668.027     8764.382
 92  TIM3+F+I+G4   4315.829     19  8669.659     8670.140     8771.824
 93  TIM3+F+R2     4316.228     19  8670.456     8670.938     8772.622
111  TIM3e         4336.755     14  8701.510     8701.776     8776.790
112  TIM3e+I       4329.504     15  8689.008     8689.311     8769.665
113  TIM3e+G4      4329.451     15  8688.901     8689.204     8769.558
114  TIM3e+I+G4    4329.500     16  8690.999     8691.343     8777.033
115  TIM3e+R2      4329.901     16  8691.802     8692.146     8777.836
133  TIM2+F        4329.195     17  8692.390     8692.777     8783.802
134  TIM2+F+I      4322.041     18  8680.083     8680.515     8776.871
135  TIM2+F+G4     4322.018     18  8680.037     8680.470     8776.825
136  TIM2+F+I+G4   4322.041     19  8682.083     8682.564     8784.248
137  TIM2+F+R2     4322.434     19  8682.868     8683.349     8785.033
155  TIM2e         4345.000     14  8718.000     8718.265     8793.280
156  TIM2e+I       4337.816     15  8705.632     8705.935     8786.289
157  TIM2e+G4      4337.817     15  8705.634     8705.937     8786.291
158  TIM2e+I+G4    4337.815     16  8707.631     8707.975     8793.665
159  TIM2e+R2      4338.235     16  8708.470     8708.814     8794.504
177  TIM+F         4328.749     17  8691.497     8691.885     8782.909
178  TIM+F+I       4321.674     18  8679.349     8679.782     8776.137
179  TIM+F+G4      4321.658     18  8679.316     8679.749     8776.104
180  TIM+F+I+G4    4321.676     19  8681.353     8681.834     8783.518
181  TIM+F+R2      4322.049     19  8682.099     8682.580     8784.264
199  TIMe          4344.900     14  8717.801     8718.066     8793.081
200  TIMe+I        4337.931     15  8705.862     8706.165     8786.519
201  TIMe+G4       4337.928     15  8705.856     8706.159     8786.513
202  TIMe+I+G4     4337.934     16  8707.869     8708.213     8793.903
203  TIMe+R2       4338.292     16  8708.584     8708.928     8794.618
221  TPM3u+F       4323.142     16  8678.284     8678.628     8764.318
222  TPM3u+F+I     4316.102     17  8666.204     8666.591     8757.615
223  TPM3u+F+G4    4316.027     17  8666.055     8666.442     8757.466
224  TPM3u+F+I+G4  4316.104     18  8668.207     8668.640     8764.996
225  TPM3u+F+R2    4316.466     18  8668.933     8669.366     8765.721
243  TPM3          4336.766     13  8699.531     8699.761     8769.434
244  TPM3+I        4329.528     14  8687.056     8687.321     8762.335
245  TPM3+G4       4329.462     14  8686.923     8687.188     8762.203
246  TPM3+I+G4     4329.526     15  8689.052     8689.355     8769.709
247  TPM3+R2       4329.911     15  8689.822     8690.125     8770.479
265  TPM2u+F       4329.430     16  8690.861     8691.205     8776.895
266  TPM2u+F+I     4322.324     17  8678.649     8679.036     8770.060
267  TPM2u+F+G4    4322.253     17  8678.507     8678.894     8769.918
268  TPM2u+F+I+G4  4322.324     18  8680.649     8681.082     8777.437
269  TPM2u+F+R2    4322.681     18  8681.362     8681.795     8778.150
287  TPM2          4345.015     13  8716.029     8716.259     8785.932
288  TPM2+I        4337.854     14  8703.708     8703.973     8778.988
289  TPM2+G4       4337.837     14  8703.673     8703.938     8778.953
290  TPM2+I+G4     4337.854     15  8705.707     8706.010     8786.364
291  TPM2+R2       4338.257     15  8706.514     8706.818     8787.171
309  K3Pu+F        4328.987     16  8689.973     8690.317     8776.007
310  K3Pu+F+I      4321.960     17  8677.919     8678.306     8769.330
311  K3Pu+F+G4     4321.895     17  8677.791     8678.178     8769.202
312  K3Pu+F+I+G4   4321.962     18  8679.925     8680.357     8776.713
313  K3Pu+F+R2     4322.299     18  8680.598     8681.031     8777.387
331  K3P           4344.915     13  8715.830     8716.059     8785.732
332  K3P+I         4337.968     14  8703.936     8704.201     8779.216
333  K3P+G4        4337.948     14  8703.896     8704.161     8779.175
334  K3P+I+G4      4337.972     15  8705.944     8706.247     8786.601
335  K3P+R2        4338.314     15  8706.628     8706.932     8787.285
353  TN+F          4329.308     16  8690.615     8690.959     8776.649
354  TN+F+I        4322.201     17  8678.401     8678.788     8769.812
355  TN+F+G4       4322.172     17  8678.344     8678.731     8769.756
356  TN+F+I+G4     4322.202     18  8680.403     8680.836     8777.192
357  TN+F+R2       4322.578     18  8681.155     8681.588     8777.944
375  TNe           4345.613     13  8717.226     8717.456     8787.129
376  TNe+I         4338.604     14  8705.207     8705.472     8780.487
377  TNe+G4        4338.591     14  8705.181     8705.446     8780.461
378  TNe+I+G4      4338.606     15  8707.212     8707.515     8787.869
379  TNe+R2        4338.969     15  8707.937     8708.241     8788.594
397  HKY+F         4329.544     15  8689.087     8689.390     8769.744
398  HKY+F+I       4322.486     16  8676.971     8677.315     8763.005
399  HKY+F+G4      4322.409     16  8676.817     8677.161     8762.851
400  HKY+F+I+G4    4322.487     17  8678.975     8679.362     8770.386
401  HKY+F+R2      4322.826     17  8679.651     8680.038     8771.062
419  K2P           4345.628     12  8715.256     8715.452     8779.781
420  K2P+I         4338.640     13  8703.281     8703.510     8773.183
421  K2P+G4        4338.610     13  8703.220     8703.450     8773.123
422  K2P+I+G4      4338.643     14  8705.287     8705.552     8780.567
423  K2P+R2        4338.991     14  8705.983     8706.248     8781.263
441  F81+F         4426.513     14  8881.026     8881.291     8956.306
442  F81+F+I       4421.754     15  8873.507     8873.811     8954.164
443  F81+F+G4      4421.717     15  8873.434     8873.737     8954.091
444  F81+F+I+G4    4422.062     16  8876.125     8876.469     8962.159
445  F81+F+R2      4421.729     16  8875.459     8875.802     8961.493
463  JC            4441.209     11  8904.417     8904.584     8963.566
464  JC+I          4436.485     12  8896.969     8897.166     8961.495
465  JC+G4         4436.454     12  8896.907     8897.104     8961.433
466  JC+I+G4       4436.801     13  8899.602     8899.832     8969.505
467  JC+R2         4436.461     13  8898.922     8899.152     8968.825
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387898_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.129 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 584506)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4316.027
Optimal log-likelihood: -4316.027
Rate parameters:  A-C: 2.03376  A-G: 6.75516  A-T: 1.00000  C-G: 2.03376  C-T: 6.75516  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.287  G: 0.267  T: 0.229
Gamma shape alpha: 1.040
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538111 secs using 99.61% CPU
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 191.5% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4316.029
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -4316.027

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4316.027
Iteration 10 / LogL: -4316.128 / Time: 0h:0m:1s
Iteration 20 / LogL: -4316.030 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4316.027 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4316.027
Iteration 30 / LogL: -4316.037 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4316.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4316.027 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4327.741
Iteration 60 / LogL: -4316.037 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4316.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4316.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4316.078 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4316.027 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4327.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4316.027
Optimal log-likelihood: -4316.027
Rate parameters:  A-C: 2.03382  A-G: 6.75739  A-T: 1.00000  C-G: 2.03382  C-T: 6.75739  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.287  G: 0.267  T: 0.229
Gamma shape alpha: 1.040
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4316.027
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387898_.aln.splits.nex
Total tree length: 0.302

Total number of iterations: 102
CPU time used for tree search: 1.131 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.439 sec (0h:0m:1s)
Total CPU time used: 1.637 sec (0h:0m:1s)
Total wall-clock time used: 2.639 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387898_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387898_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387898_.aln.contree
Log-likelihood of consensus tree: -4316.029

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387898_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387898_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387898_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387898_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387898_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387898_.aln.log

Date and Time: Thu Oct 30 21:25:27 2025
