IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404064_.aln
Seed:    519862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 67 distinct patterns
126 parsimony-informative, 38 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.28%
   2  Diceros_bicornis       0.00%    passed     98.54%
   3  Equus_asinus           3.23%    passed     84.55%
   4  Equus_quagga           0.00%    passed     93.79%
   5  Equus_caballus         3.23%    passed     92.07%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     96.64%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1410.243
Optimal log-likelihood: -1410.018
Rate parameters:  A-C: 1.07428  A-G: 3.00281  A-T: 2.57476  C-G: 1.53723  C-T: 7.82735  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.255  G: 0.260  T: 0.203
Proportion of invariable sites: 0.324
Gamma shape alpha: 29.817
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1411.598     19  2861.196     2862.904     2939.895
  2  GTR+F+I       1409.819     20  2859.638     2861.529     2942.478
  3  GTR+F+G4      1409.531     20  2859.062     2860.954     2941.902
  4  GTR+F+I+G4    1409.922     21  2861.844     2863.930     2948.827
  5  GTR+F+R2      1409.590     21  2861.180     2863.266     2948.163
  6  GTR+F+R3      1409.565     23  2865.130     2867.634     2960.397
 14  GTR+F+I+R2    1409.879     22  2863.757     2866.047     2954.882
 15  GTR+F+I+R3    1409.848     24  2867.697     2870.424     2967.106
 23  SYM           1414.274     16  2860.547     2861.762     2926.820
 24  SYM+I         1412.525     17  2859.051     2860.420     2929.465
 25  SYM+G4        1412.291     17  2858.583     2859.952     2928.997
 26  SYM+I+G4      1412.614     18  2861.228     2862.762     2935.785
 27  SYM+R2        1412.333     18  2860.667     2862.200     2935.223
 45  TVM+F         1417.730     18  2871.460     2872.994     2946.017
 46  TVM+F+I       1416.231     19  2870.462     2872.170     2949.161
 47  TVM+F+G4      1415.915     19  2869.830     2871.538     2948.529
 48  TVM+F+I+G4    1416.392     20  2872.783     2874.675     2955.624
 49  TVM+F+R2      1416.006     20  2872.012     2873.904     2954.853
 67  TVMe          1417.789     15  2865.578     2866.647     2927.709
 68  TVMe+I        1416.264     16  2864.527     2865.742     2930.800
 69  TVMe+G4       1415.969     16  2863.938     2865.152     2930.210
 70  TVMe+I+G4     1416.419     17  2866.838     2868.208     2937.253
 71  TVMe+R2       1416.048     17  2866.096     2867.465     2936.510
 89  TIM3+F        1413.324     17  2860.648     2862.018     2931.063
 90  TIM3+F+I      1411.528     18  2859.057     2860.590     2933.613
 91  TIM3+F+G4     1411.087     18  2858.174     2859.708     2932.731
 92  TIM3+F+I+G4   1411.616     19  2861.231     2862.939     2939.930
 93  TIM3+F+R2     1411.197     19  2860.394     2862.102     2939.093
111  TIM3e         1416.124     14  2860.249     2861.182     2918.237
112  TIM3e+I       1414.349     15  2858.698     2859.767     2920.828
113  TIM3e+G4      1413.978     15  2857.955     2859.024     2920.086
114  TIM3e+I+G4    1414.430     16  2860.859     2862.074     2927.132
115  TIM3e+R2      1414.064     16  2860.128     2861.343     2926.401
133  TIM2+F        1413.256     17  2860.512     2861.881     2930.927
134  TIM2+F+I      1411.480     18  2858.960     2860.493     2933.516
135  TIM2+F+G4     1411.099     18  2858.198     2859.732     2932.755
136  TIM2+F+I+G4   1411.565     19  2861.131     2862.839     2939.829
137  TIM2+F+R2     1411.185     19  2860.370     2862.078     2939.069
155  TIM2e         1415.549     14  2859.098     2860.031     2917.086
156  TIM2e+I       1413.828     15  2857.655     2858.724     2919.786
157  TIM2e+G4      1413.491     15  2856.982     2858.051     2919.113
158  TIM2e+I+G4    1413.924     16  2859.849     2861.063     2926.121
159  TIM2e+R2      1413.563     16  2859.126     2860.341     2925.399
177  TIM+F         1412.727     17  2859.454     2860.824     2929.869
178  TIM+F+I       1410.834     18  2857.669     2859.202     2932.225
179  TIM+F+G4      1410.533     18  2857.066     2858.600     2931.623
180  TIM+F+I+G4    1410.901     19  2859.803     2861.511     2938.502
181  TIM+F+R2      1410.598     19  2859.196     2860.904     2937.895
199  TIMe          1415.187     14  2858.375     2859.308     2916.363
200  TIMe+I        1413.309     15  2856.619     2857.688     2918.750
201  TIMe+G4       1413.057     15  2856.113     2857.182     2918.244
202  TIMe+I+G4     1413.376     16  2858.752     2859.966     2925.024
203  TIMe+R2       1413.108     16  2858.216     2859.431     2924.489
221  TPM3u+F       1419.440     16  2870.881     2872.095     2937.154
222  TPM3u+F+I     1417.881     17  2869.763     2871.132     2940.178
223  TPM3u+F+G4    1417.437     17  2868.874     2870.243     2939.288
224  TPM3u+F+I+G4  1418.023     18  2872.045     2873.579     2946.602
225  TPM3u+F+R2    1417.568     18  2871.135     2872.669     2945.692
243  TPM3          1419.613     13  2865.227     2866.034     2919.073
244  TPM3+I        1418.039     14  2864.079     2865.012     2922.067
245  TPM3+G4       1417.622     14  2863.243     2864.177     2921.232
246  TPM3+I+G4     1418.176     15  2866.351     2867.420     2928.482
247  TPM3+R2       1417.739     15  2865.478     2866.547     2927.609
265  TPM2u+F       1419.387     16  2870.773     2871.987     2937.046
266  TPM2u+F+I     1417.860     17  2869.720     2871.089     2940.134
267  TPM2u+F+G4    1417.466     17  2868.933     2870.302     2939.347
268  TPM2u+F+I+G4  1418.009     18  2872.018     2873.552     2946.575
269  TPM2u+F+R2    1417.577     18  2871.154     2872.687     2945.710
287  TPM2          1419.046     13  2864.093     2864.900     2917.939
288  TPM2+I        1417.546     14  2863.091     2864.024     2921.080
289  TPM2+G4       1417.162     14  2862.324     2863.257     2920.313
290  TPM2+I+G4     1417.713     15  2865.426     2866.495     2927.557
291  TPM2+R2       1417.267     15  2864.534     2865.603     2926.665
309  K3Pu+F        1418.831     16  2869.662     2870.876     2935.935
310  K3Pu+F+I      1417.153     17  2868.306     2869.675     2938.721
311  K3Pu+F+G4     1416.822     17  2867.644     2869.013     2938.058
312  K3Pu+F+I+G4   1417.258     18  2870.515     2872.049     2945.072
313  K3Pu+F+R2     1416.915     18  2869.830     2871.363     2944.386
331  K3P           1418.670     13  2863.340     2864.148     2917.187
332  K3P+I         1417.015     14  2862.031     2862.964     2920.019
333  K3P+G4        1416.694     14  2861.388     2862.321     2919.376
334  K3P+I+G4      1417.130     15  2864.260     2865.329     2926.391
335  K3P+R2        1416.780     15  2863.561     2864.630     2925.692
353  TN+F          1413.795     16  2859.589     2860.804     2925.862
354  TN+F+I        1411.927     17  2857.854     2859.223     2928.269
355  TN+F+G4       1411.521     17  2857.042     2858.411     2927.457
356  TN+F+I+G4     1411.992     18  2859.985     2861.518     2934.541
357  TN+F+R2       1411.617     18  2859.235     2860.768     2933.791
375  TNe           1416.240     13  2858.480     2859.287     2912.327
376  TNe+I         1414.417     14  2856.835     2857.768     2914.823
377  TNe+G4        1414.057     14  2856.115     2857.048     2914.103
378  TNe+I+G4      1414.490     15  2858.979     2860.048     2921.110
379  TNe+R2        1414.140     15  2858.279     2859.348     2920.410
397  HKY+F         1419.911     15  2869.823     2870.892     2931.953
398  HKY+F+I       1418.267     16  2868.534     2869.749     2934.807
399  HKY+F+G4      1417.849     16  2867.698     2868.913     2933.971
400  HKY+F+I+G4    1418.379     17  2870.758     2872.127     2941.173
401  HKY+F+R2      1417.968     17  2869.936     2871.305     2940.351
419  K2P           1419.717     12  2863.433     2864.124     2913.138
420  K2P+I         1418.105     13  2862.211     2863.018     2916.057
421  K2P+G4        1417.697     13  2861.394     2862.201     2915.241
422  K2P+I+G4      1418.232     14  2864.463     2865.397     2922.452
423  K2P+R2        1417.809     14  2863.619     2864.552     2921.607
441  F81+F         1438.554     14  2905.107     2906.041     2963.096
442  F81+F+I       1438.010     15  2906.019     2907.088     2968.150
443  F81+F+G4      1437.800     15  2905.601     2906.670     2967.731
444  F81+F+I+G4    1438.779     16  2909.558     2910.772     2975.830
445  F81+F+R2      1437.966     16  2907.931     2909.145     2974.204
463  JC            1438.656     11  2899.312     2899.895     2944.875
464  JC+I          1438.046     12  2900.092     2900.782     2949.796
465  JC+G4         1437.822     12  2899.643     2900.333     2949.348
466  JC+I+G4       1438.824     13  2903.648     2904.455     2957.495
467  JC+R2         1437.977     13  2901.955     2902.762     2955.801
Akaike Information Criterion:           TIMe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404064_.aln.model.gz
CPU time for ModelFinder: 0.442 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.185 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 519862)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1416.240
Optimal log-likelihood: -1416.240
Rate parameters:  A-C: 1.00000  A-G: 2.01933  A-T: 1.00000  C-G: 1.00000  C-T: 3.58022  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.98% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 196.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1417.501
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 43 initial trees ... 0.011 seconds
Current best score: -1416.240

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1416.240
Iteration 10 / LogL: -1416.285 / Time: 0h:0m:1s
Iteration 20 / LogL: -1416.288 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1416.240 / CPU time: 0.110
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1416.302 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1416.240
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1417.523 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1416.240
