IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396191_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396191_.aln
Seed:    54677 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396191_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000607014 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2178 columns, 73 distinct patterns
67 parsimony-informative, 160 singleton sites, 1951 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     95.78%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.28%    passed     87.61%
   7  Bos_taurus             0.00%    passed     97.18%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4342.937
Optimal log-likelihood: -4342.936
Rate parameters:  A-C: 0.79315  A-G: 4.46628  A-T: 0.54937  C-G: 1.12714  C-T: 4.92668  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.261  G: 0.210  T: 0.233
Proportion of invariable sites: 0.447
Gamma shape alpha: 3.068
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4347.127     19  8732.254     8732.607     8840.292
  2  GTR+F+I       4343.088     20  8726.177     8726.566     8839.900
  3  GTR+F+G4      4342.877     20  8725.754     8726.143     8839.477
  4  GTR+F+I+G4    4342.934     21  8727.867     8728.296     8847.276
  5  GTR+F+R2      4343.879     21  8729.758     8730.186     8849.167
  6  GTR+F+R3      4343.146     23  8732.292     8732.804     8863.074
 14  GTR+F+I+R2    4343.181     22  8730.363     8730.833     8855.459
 15  GTR+F+I+R3    4343.088     24  8734.176     8734.733     8870.644
 23  SYM           4365.814     16  8763.628     8763.879     8854.606
 24  SYM+I         4362.067     17  8758.134     8758.418     8854.799
 25  SYM+G4        4361.866     17  8757.732     8758.015     8854.397
 26  SYM+I+G4      4361.937     18  8759.874     8760.191     8862.225
 27  SYM+R2        4362.808     18  8761.617     8761.934     8863.968
 45  TVM+F         4347.413     18  8730.827     8731.144     8833.178
 46  TVM+F+I       4343.266     19  8724.531     8724.883     8832.568
 47  TVM+F+G4      4343.064     19  8724.129     8724.481     8832.166
 48  TVM+F+I+G4    4343.114     20  8726.227     8726.617     8839.950
 49  TVM+F+R2      4344.111     20  8728.221     8728.611     8841.945
 67  TVMe          4366.121     15  8762.241     8762.463     8847.533
 68  TVMe+I        4362.291     16  8756.583     8756.834     8847.561
 69  TVMe+G4       4362.100     16  8756.201     8756.452     8847.179
 70  TVMe+I+G4     4362.163     17  8758.325     8758.609     8854.990
 71  TVMe+R2       4363.076     17  8760.153     8760.436     8856.817
 89  TIM3+F        4348.392     17  8730.783     8731.067     8827.448
 90  TIM3+F+I      4344.569     18  8725.137     8725.454     8827.488
 91  TIM3+F+G4     4344.364     18  8724.728     8725.045     8827.079
 92  TIM3+F+I+G4   4344.432     19  8726.864     8727.217     8834.901
 93  TIM3+F+R2     4345.345     19  8728.690     8729.042     8836.727
111  TIM3e         4366.230     14  8760.460     8760.654     8840.066
112  TIM3e+I       4362.564     15  8755.127     8755.349     8840.420
113  TIM3e+G4      4362.367     15  8754.733     8754.955     8840.026
114  TIM3e+I+G4    4362.441     16  8756.882     8757.134     8847.861
115  TIM3e+R2      4363.267     16  8758.534     8758.786     8849.512
133  TIM2+F        4347.700     17  8729.401     8729.684     8826.066
134  TIM2+F+I      4343.652     18  8723.305     8723.622     8825.656
135  TIM2+F+G4     4343.442     18  8722.884     8723.201     8825.235
136  TIM2+F+I+G4   4343.498     19  8724.997     8725.349     8833.034
137  TIM2+F+R2     4344.449     19  8726.899     8727.251     8834.936
155  TIM2e         4366.646     14  8761.293     8761.487     8840.899
156  TIM2e+I       4362.907     15  8755.813     8756.035     8841.106
157  TIM2e+G4      4362.709     15  8755.419     8755.641     8840.711
158  TIM2e+I+G4    4362.778     16  8757.555     8757.807     8848.534
159  TIM2e+R2      4363.645     16  8759.291     8759.543     8850.269
177  TIM+F         4348.876     17  8731.752     8732.035     8828.417
178  TIM+F+I       4345.014     18  8726.029     8726.346     8828.380
179  TIM+F+G4      4344.812     18  8725.624     8725.941     8827.975
