IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398452_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398452_.aln
Seed:    670603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398452_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 102 distinct patterns
254 parsimony-informative, 89 singleton sites, 659 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    failed      0.10%
   2  Diceros_bicornis       0.00%    failed      0.12%
   3  Equus_asinus           0.00%    failed      0.00%
   4  Equus_quagga           0.00%    failed      0.00%
   5  Equus_caballus         0.00%    failed      0.00%
   6  Canis_lupus            0.60%    failed      0.00%
   7  Bos_taurus             1.20%    failed      0.00%
****  TOTAL                  0.26%  7 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3000.120
Optimal log-likelihood: -3000.034
Rate parameters:  A-C: 1.39477  A-G: 2.91967  A-T: 0.42393  C-G: 0.58960  C-T: 7.18152  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.278  G: 0.323  T: 0.180
Proportion of invariable sites: 0.323
Gamma shape alpha: 998.187
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3003.121     19  6044.242     6045.015     6137.527
  2  GTR+F+I       2999.454     20  6038.908     6039.765     6137.103
  3  GTR+F+G4      2999.432     20  6038.863     6039.719     6137.058
  4  GTR+F+I+G4    2999.904     21  6041.807     6042.750     6144.912
  5  GTR+F+R2      2999.419     21  6040.838     6041.781     6143.943
  6  GTR+F+R3      2999.447     23  6044.894     6046.023     6157.818
 14  GTR+F+I+R2    2999.615     22  6043.229     6044.263     6151.244
 15  GTR+F+I+R3    2999.532     24  6047.064     6048.292     6164.898
 23  SYM           3028.163     16  6088.327     6088.879     6166.883
 24  SYM+I         3025.190     17  6084.380     6085.002     6167.846
 25  SYM+G4        3025.219     17  6084.439     6085.060     6167.904
 26  SYM+I+G4      3025.839     18  6087.677     6088.373     6176.053
 27  SYM+R2        3025.225     18  6086.450     6087.146     6174.826
 45  TVM+F         3022.534     18  6081.068     6081.764     6169.444
 46  TVM+F+I       3017.266     19  6072.531     6073.305     6165.816
 47  TVM+F+G4      3017.253     19  6072.507     6073.281     6165.792
 48  TVM+F+I+G4    3017.304     20  6074.608     6075.465     6172.803
 49  TVM+F+R2      3017.212     20  6074.423     6075.279     6172.618
 67  TVMe          3039.955     15  6109.911     6110.397     6183.557
 68  TVMe+I        3036.283     16  6104.567     6105.119     6183.123
 69  TVMe+G4       3036.304     16  6104.608     6105.160     6183.164
 70  TVMe+I+G4     3036.563     17  6107.126     6107.748     6190.592
 71  TVMe+R2       3036.278     17  6106.557     6107.179     6190.022
 89  TIM3+F        3008.179     17  6050.358     6050.979     6133.823
 90  TIM3+F+I      3004.595     18  6045.190     6045.886     6133.565
