IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390787_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390787_.aln
Seed:    454359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390787_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 837 columns, 112 distinct patterns
96 parsimony-informative, 157 singleton sites, 584 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.36%    passed     90.84%
   2  Diceros_bicornis       0.36%    passed     92.26%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     89.03%
   7  Bos_taurus             0.00%    passed     96.01%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2574.397
Optimal log-likelihood: -2574.385
Rate parameters:  A-C: 1.67620  A-G: 4.79159  A-T: 0.69341  C-G: 2.49955  C-T: 3.82920  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.217  G: 0.230  T: 0.265
Proportion of invariable sites: 0.343
Gamma shape alpha: 998.417
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 837) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2579.314     19  5196.627     5197.558     5286.494
  2  GTR+F+I       2574.299     20  5188.599     5189.628     5283.195
  3  GTR+F+G4      2575.139     20  5190.278     5191.307     5284.874
  4  GTR+F+I+G4    2574.376     21  5190.752     5191.885     5290.078
  5  GTR+F+R2      2574.805     21  5191.610     5192.744     5290.937
  6  GTR+F+R3      2575.270     23  5196.541     5197.899     5305.327
 14  GTR+F+I+R2    2574.604     22  5193.209     5194.452     5297.265
 15  GTR+F+I+R3    2574.587     24  5197.174     5198.652     5310.690
 23  SYM           2586.673     16  5205.346     5206.009     5281.023
 24  SYM+I         2581.647     17  5197.295     5198.042     5277.702
 25  SYM+G4        2582.512     17  5199.024     5199.771     5279.431
 26  SYM+I+G4      2581.709     18  5199.418     5200.254     5284.555
 27  SYM+R2        2582.169     18  5200.337     5201.173     5285.474
 45  TVM+F         2579.967     18  5195.934     5196.770     5281.071
 46  TVM+F+I       2575.159     19  5188.317     5189.247     5278.184
 47  TVM+F+G4      2575.891     19  5189.782     5190.713     5279.649
 48  TVM+F+I+G4    2575.252     20  5190.504     5191.533     5285.100
 49  TVM+F+R2      2575.591     20  5191.183     5192.212     5285.779
 67  TVMe          2587.896     15  5205.793     5206.377     5276.740
 68  TVMe+I        2583.101     16  5198.203     5198.866     5273.880
 69  TVMe+G4       2583.853     16  5199.705     5200.369     5275.382
 70  TVMe+I+G4     2583.192     17  5200.383     5201.131     5280.790
 71  TVMe+R2       2583.548     17  5201.096     5201.843     5281.503
 89  TIM3+F        2580.864     17  5195.729     5196.476     5276.136
 90  TIM3+F+I      2576.092     18  5188.184     5189.021     5273.321
