IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403373_.aln
Seed:    352319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000455856 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1536 columns, 98 distinct patterns
115 parsimony-informative, 159 singleton sites, 1262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.94%
   2  Diceros_bicornis       0.00%    passed     90.85%
   3  Equus_asinus           0.20%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.20%    passed     71.77%
   7  Bos_taurus             0.39%    passed     96.97%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3638.631
Optimal log-likelihood: -3638.627
Rate parameters:  A-C: 3.58416  A-G: 13.62345  A-T: 2.52839  C-G: 2.11389  C-T: 5.83907  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.317  G: 0.239  T: 0.259
Proportion of invariable sites: 0.409
Gamma shape alpha: 7.171
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1536) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3644.203     19  7326.406     7326.907     7427.808
  2  GTR+F+I       3638.785     20  7317.570     7318.124     7424.308
  3  GTR+F+G4      3638.301     20  7316.601     7317.156     7423.340
  4  GTR+F+I+G4    3638.629     21  7319.258     7319.868     7431.333
  5  GTR+F+R2      3639.285     21  7320.570     7321.181     7432.646
  6  GTR+F+R3      3638.480     23  7322.961     7323.691     7445.710
 14  GTR+F+I+R2    3638.777     22  7321.555     7322.223     7438.967
 15  GTR+F+I+R3    3638.623     24  7325.246     7326.041     7453.333
 23  SYM           3671.610     16  7375.221     7375.579     7460.612
 24  SYM+I         3666.710     17  7367.420     7367.823     7458.148
 25  SYM+G4        3666.248     17  7366.496     7366.900     7457.224
 26  SYM+I+G4      3666.614     18  7369.228     7369.679     7465.293
 27  SYM+R2        3667.074     18  7370.147     7370.598     7466.212
 45  TVM+F         3658.787     18  7353.574     7354.025     7449.639
 46  TVM+F+I       3652.761     19  7343.522     7344.023     7444.924
 47  TVM+F+G4      3652.418     19  7342.835     7343.336     7444.237
 48  TVM+F+I+G4    3652.607     20  7345.213     7345.768     7451.952
 49  TVM+F+R2      3653.614     20  7347.229     7347.783     7453.968
 67  TVMe          3676.908     15  7383.816     7384.132     7463.870
 68  TVMe+I        3671.618     16  7375.235     7375.594     7460.626
 69  TVMe+G4       3671.239     16  7374.478     7374.837     7459.869
 70  TVMe+I+G4     3671.501     17  7377.001     7377.405     7467.729
 71  TVMe+R2       3672.148     17  7378.296     7378.699     7469.024
 89  TIM3+F        3648.516     17  7331.033     7331.436     7421.761
 90  TIM3+F+I      3643.505     18  7323.010     7323.461     7419.075
