IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387968_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387968_.aln
Seed:    214510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387968_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 55 distinct patterns
32 parsimony-informative, 77 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     97.68%
   2  Diceros_bicornis       0.00%    passed     95.72%
   3  Equus_asinus           0.00%    passed     96.33%
   4  Equus_quagga           0.00%    passed     95.80%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     98.91%
   7  Bos_taurus             0.00%    passed     98.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1221.460
Optimal log-likelihood: -1221.455
Rate parameters:  A-C: 3.88503  A-G: 8.92660  A-T: 2.57720  C-G: 2.25909  C-T: 6.49166  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.229  G: 0.271  T: 0.305
Proportion of invariable sites: 0.387
Gamma shape alpha: 7.145
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1223.592     19  2485.185     2486.837     2564.487
  2  GTR+F+I       1221.495     20  2482.990     2484.820     2566.466
  3  GTR+F+G4      1221.367     20  2482.734     2484.564     2566.210
  4  GTR+F+I+G4    1221.451     21  2484.902     2486.920     2572.552
  5  GTR+F+R2      1221.660     21  2485.320     2487.338     2572.970
  6  GTR+F+R3      1221.412     23  2488.825     2491.246     2584.822
 14  GTR+F+I+R2    1221.584     22  2487.168     2489.382     2578.991
 15  GTR+F+I+R3    1221.524     24  2491.047     2493.684     2591.218
 23  SYM           1231.877     16  2495.755     2496.930     2562.535
 24  SYM+I         1229.694     17  2493.388     2494.713     2564.342
 25  SYM+G4        1229.538     17  2493.076     2494.401     2564.030
 26  SYM+I+G4      1229.625     18  2495.251     2496.735     2570.379
 27  SYM+R2        1229.893     18  2495.785     2497.269     2570.914
 45  TVM+F         1224.446     18  2484.893     2486.376     2560.021
 46  TVM+F+I       1222.178     19  2482.355     2484.008     2561.657
 47  TVM+F+G4      1222.030     19  2482.061     2483.713     2561.363
 48  TVM+F+I+G4    1222.113     20  2484.226     2486.056     2567.701
 49  TVM+F+R2      1222.399     20  2484.798     2486.628     2568.274
 67  TVMe          1232.124     15  2494.248     2495.282     2556.855
 68  TVMe+I        1229.860     16  2491.720     2492.895     2558.500
 69  TVMe+G4       1229.694     16  2491.389     2492.564     2558.169
 70  TVMe+I+G4     1229.784     17  2493.567     2494.892     2564.522
 71  TVMe+R2       1230.090     17  2494.180     2495.504     2565.134
 89  TIM3+F        1225.674     17  2485.347     2486.672     2556.302
 90  TIM3+F+I      1223.576     18  2483.152     2484.636     2558.280
 91  TIM3+F+G4     1223.438     18  2482.876     2484.360     2558.005
 92  TIM3+F+I+G4   1223.528     19  2485.056     2486.708     2564.357
 93  TIM3+F+R2     1223.740     19  2485.480     2487.132     2564.782
111  TIM3e         1232.945     14  2493.890     2494.794     2552.323
112  TIM3e+I       1230.711     15  2491.422     2492.456     2554.028
113  TIM3e+G4      1230.546     15  2491.091     2492.126     2553.698
114  TIM3e+I+G4    1230.637     16  2493.274     2494.449     2560.054
115  TIM3e+R2      1230.924     16  2493.847     2495.022     2560.628
133  TIM2+F        1224.830     17  2483.660     2484.985     2554.614
134  TIM2+F+I      1222.909     18  2481.818     2483.302     2556.946
135  TIM2+F+G4     1222.773     18  2481.546     2483.030     2556.674
136  TIM2+F+I+G4   1222.879     19  2483.759     2485.411     2563.061
137  TIM2+F+R2     1223.005     19  2484.009     2485.661     2563.311
155  TIM2e         1232.530     14  2493.060     2493.964     2551.493
156  TIM2e+I       1230.434     15  2490.869     2491.903     2553.475
157  TIM2e+G4      1230.265     15  2490.530     2491.565     2553.137
158  TIM2e+I+G4    1230.373     16  2492.745     2493.920     2559.526
159  TIM2e+R2      1230.590     16  2493.180     2494.355     2559.960
177  TIM+F         1226.725     17  2487.451     2488.775     2558.405
178  TIM+F+I       1224.751     18  2485.502     2486.986     2560.631
179  TIM+F+G4      1224.598     18  2485.196     2486.680     2560.324
180  TIM+F+I+G4    1224.710     19  2487.420     2489.072     2566.722
181  TIM+F+R2      1224.860     19  2487.721     2489.373     2567.023
199  TIMe          1233.498     14  2494.996     2495.899     2553.429
200  TIMe+I        1231.309     15  2492.618     2493.652     2555.224
201  TIMe+G4       1231.124     15  2492.248     2493.282     2554.855
202  TIMe+I+G4     1231.233     16  2494.466     2495.641     2561.247
203  TIMe+R2       1231.491     16  2494.982     2496.157     2561.762
221  TPM3u+F       1226.541     16  2485.082     2486.257     2551.863
222  TPM3u+F+I     1224.242     17  2482.483     2483.808     2553.438
223  TPM3u+F+G4    1224.083     17  2482.166     2483.491     2553.120
224  TPM3u+F+I+G4  1224.168     18  2484.335     2485.819     2559.463
225  TPM3u+F+R2    1224.472     18  2484.945     2486.428     2560.073
243  TPM3          1233.194     13  2492.388     2493.170     2546.648
244  TPM3+I        1230.882     14  2489.764     2490.667     2548.197
245  TPM3+G4       1230.703     14  2489.407     2490.310     2547.840
246  TPM3+I+G4     1230.798     15  2491.597     2492.631     2554.204
247  TPM3+R2       1231.121     15  2492.241     2493.276     2554.848
265  TPM2u+F       1225.700     16  2483.401     2484.576     2550.181
266  TPM2u+F+I     1223.642     17  2481.283     2482.608     2552.238
267  TPM2u+F+G4    1223.484     17  2480.968     2482.292     2551.922
268  TPM2u+F+I+G4  1223.592     18  2483.184     2484.668     2558.312
269  TPM2u+F+R2    1223.777     18  2483.553     2485.037     2558.681
287  TPM2          1232.787     13  2491.574     2492.356     2545.834
288  TPM2+I        1230.615     14  2489.231     2490.134     2547.664
289  TPM2+G4       1230.433     14  2488.866     2489.770     2547.299
290  TPM2+I+G4     1230.542     15  2491.084     2492.119     2553.691
291  TPM2+R2       1230.793     15  2491.586     2492.621     2554.193
309  K3Pu+F        1227.611     16  2487.222     2488.397     2554.003
310  K3Pu+F+I      1225.466     17  2484.933     2486.257     2555.887
311  K3Pu+F+G4     1225.289     17  2484.577     2485.902     2555.532
312  K3Pu+F+I+G4   1225.401     18  2486.802     2488.286     2561.930
313  K3Pu+F+R2     1225.628     18  2487.255     2488.739     2562.383
331  K3P           1233.759     13  2493.518     2494.299     2547.777
332  K3P+I         1231.494     14  2490.988     2491.891     2549.421
333  K3P+G4        1231.294     14  2490.589     2491.492     2549.022
334  K3P+I+G4      1231.405     15  2492.811     2493.845     2555.418
335  K3P+R2        1231.698     15  2493.397     2494.431     2556.003
353  TN+F          1226.836     16  2485.671     2486.846     2552.452
354  TN+F+I        1224.888     17  2483.775     2485.100     2554.730
355  TN+F+G4       1224.736     17  2483.472     2484.797     2554.426
356  TN+F+I+G4     1224.850     18  2485.699     2487.183     2560.828
357  TN+F+R2       1224.991     18  2485.982     2487.466     2561.110
375  TNe           1233.533     13  2493.067     2493.848     2547.326
376  TNe+I         1231.361     14  2490.721     2491.624     2549.154
377  TNe+G4        1231.177     14  2490.354     2491.257     2548.787
378  TNe+I+G4      1231.288     15  2492.576     2493.610     2555.182
379  TNe+R2        1231.537     15  2493.074     2494.108     2555.681
397  HKY+F         1227.722     15  2485.445     2486.479     2548.052
398  HKY+F+I       1225.602     16  2483.203     2484.378     2549.984
399  HKY+F+G4      1225.425     16  2482.851     2484.026     2549.631
400  HKY+F+I+G4    1225.539     17  2485.077     2486.402     2556.032
401  HKY+F+R2      1225.755     17  2485.510     2486.835     2556.464
419  K2P           1233.793     12  2491.586     2492.255     2541.672
420  K2P+I         1231.544     13  2489.089     2489.870     2543.348
421  K2P+G4        1231.347     13  2488.693     2489.474     2542.953
422  K2P+I+G4      1231.459     14  2490.918     2491.821     2549.351
423  K2P+R2        1231.745     14  2491.490     2492.393     2549.923
441  F81+F         1245.297     14  2518.595     2519.498     2577.028
442  F81+F+I       1243.888     15  2517.775     2518.810     2580.382
443  F81+F+G4      1243.761     15  2517.523     2518.557     2580.129
444  F81+F+I+G4    1243.910     16  2519.821     2520.996     2586.601
445  F81+F+R2      1243.858     16  2519.717     2520.892     2586.497
463  JC            1250.840     11  2523.680     2524.244     2569.591
464  JC+I          1249.297     12  2522.594     2523.262     2572.679
465  JC+G4         1249.153     12  2522.306     2522.974     2572.391
466  JC+I+G4       1249.301     13  2524.602     2525.383     2578.862
467  JC+R2         1249.295     13  2524.591     2525.372     2578.850
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387968_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.719 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 214510)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1233.793
Optimal log-likelihood: -1233.792
Rate parameters:  A-C: 1.00000  A-G: 3.07016  A-T: 1.00000  C-G: 1.00000  C-T: 3.07016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000238895 secs using 99.63% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1233.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 40 initial trees ... 0.016 seconds
Current best score: -1233.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1233.792
Iteration 10 / LogL: -1233.905 / Time: 0h:0m:0s
Iteration 20 / LogL: -1233.837 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1233.792 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1233.792
UPDATE BEST LOG-LIKELIHOOD: -1233.792
Iteration 30 / LogL: -1233.836 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1233.792
UPDATE BEST LOG-LIKELIHOOD: -1233.792
Iteration 40 / LogL: -1233.825 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1233.792
UPDATE BEST LOG-LIKELIHOOD: -1233.792
Iteration 50 / LogL: -1233.816 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1249.892
Iteration 60 / LogL: -1233.835 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1233.835 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1233.792
Iteration 80 / LogL: -1233.837 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1233.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1233.836 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1249.901
