IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403505_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403505_.aln
Seed:    962572 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403505_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 903 columns, 83 distinct patterns
123 parsimony-informative, 117 singleton sites, 663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.17%
   2  Diceros_bicornis       0.00%    passed     97.69%
   3  Equus_asinus           0.00%    passed     69.90%
   4  Equus_quagga           0.00%    passed     64.99%
   5  Equus_caballus         0.00%    passed     47.58%
   6  Canis_lupus            0.00%    passed     34.99%
   7  Bos_taurus             0.00%    passed     37.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2515.174
Optimal log-likelihood: -2515.094
Rate parameters:  A-C: 1.24579  A-G: 4.30665  A-T: 0.77464  C-G: 1.37058  C-T: 6.50660  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.259  G: 0.285  T: 0.198
Proportion of invariable sites: 0.365
Gamma shape alpha: 10.724
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2520.361     19  5078.722     5079.582     5170.030
  2  GTR+F+I       2515.185     20  5070.370     5071.322     5166.484
  3  GTR+F+G4      2514.796     20  5069.591     5070.544     5165.706
  4  GTR+F+I+G4    2515.093     21  5072.186     5073.234     5173.106
  5  GTR+F+R2      2515.322     21  5072.644     5073.693     5173.564
  6  GTR+F+R3      2514.883     23  5075.766     5077.022     5186.297
 14  GTR+F+I+R2    2515.118     22  5074.235     5075.385     5179.961
 15  GTR+F+I+R3    2515.061     24  5078.121     5079.488     5193.458
 23  SYM           2527.174     16  5086.347     5086.961     5163.239
 24  SYM+I         2521.980     17  5077.959     5078.651     5159.656
 25  SYM+G4        2521.570     17  5077.140     5077.831     5158.837
 26  SYM+I+G4      2521.879     18  5079.758     5080.532     5166.261
 27  SYM+R2        2522.113     18  5080.226     5081.000     5166.730
 45  TVM+F         2523.162     18  5082.325     5083.098     5168.828
 46  TVM+F+I       2518.111     19  5074.221     5075.082     5165.530
 47  TVM+F+G4      2517.745     19  5073.490     5074.351     5164.799
 48  TVM+F+I+G4    2518.033     20  5076.065     5077.017     5172.180
 49  TVM+F+R2      2518.231     20  5076.462     5077.415     5172.577
 67  TVMe          2527.788     15  5085.577     5086.118     5157.662
 68  TVMe+I        2522.687     16  5077.374     5077.988     5154.266
 69  TVMe+G4       2522.315     16  5076.630     5077.244     5153.521
 70  TVMe+I+G4     2522.605     17  5079.209     5079.901     5160.907
 71  TVMe+R2       2522.812     17  5079.623     5080.315     5161.320
 89  TIM3+F        2520.523     17  5075.047     5075.738     5156.744
 90  TIM3+F+I      2515.417     18  5066.835     5067.609     5153.338
 91  TIM3+F+G4     2515.005     18  5066.010     5066.784     5152.513
 92  TIM3+F+I+G4   2515.325     19  5068.650     5069.511     5159.959
 93  TIM3+F+R2     2515.525     19  5069.051     5069.912     5160.360
111  TIM3e         2527.474     14  5082.949     5083.422     5150.229
112  TIM3e+I       2522.406     15  5074.813     5075.354     5146.899
113  TIM3e+G4      2521.984     15  5073.967     5074.509     5146.053
114  TIM3e+I+G4    2522.314     16  5076.628     5077.242     5153.520
115  TIM3e+R2      2522.497     16  5076.995     5077.609     5153.886
133  TIM2+F        2521.558     17  5077.115     5077.807     5158.813
134  TIM2+F+I      2516.316     18  5068.632     5069.406     5155.135
135  TIM2+F+G4     2516.014     18  5068.028     5068.802     5154.531
136  TIM2+F+I+G4   2516.243     19  5070.486     5071.347     5161.795
137  TIM2+F+R2     2516.508     19  5071.016     5071.876     5162.324
155  TIM2e         2529.620     14  5087.241     5087.714     5154.521
156  TIM2e+I       2524.511     15  5079.022     5079.564     5151.108
157  TIM2e+G4      2524.252     15  5078.505     5079.046     5150.591
158  TIM2e+I+G4    2524.456     16  5080.912     5081.526     5157.804
159  TIM2e+R2      2524.696     16  5081.391     5082.005     5158.283
177  TIM+F         2521.697     17  5077.394     5078.085     5159.091
178  TIM+F+I       2516.514     18  5069.027     5069.801     5155.530
179  TIM+F+G4      2516.196     18  5068.393     5069.166     5154.896
180  TIM+F+I+G4    2516.441     19  5070.882     5071.743     5162.191
181  TIM+F+R2      2516.681     19  5071.362     5072.223     5162.671
199  TIMe          2529.896     14  5087.793     5088.266     5155.073
200  TIMe+I        2524.898     15  5079.796     5080.337     5151.882
201  TIMe+G4       2524.617     15  5079.235     5079.776     5151.321
202  TIMe+I+G4     2524.847     16  5081.694     5082.308     5158.586
203  TIMe+R2       2525.042     16  5082.084     5082.698     5158.976
221  TPM3u+F       2523.327     16  5078.654     5079.268     5155.546
222  TPM3u+F+I     2518.343     17  5070.686     5071.377     5152.383
223  TPM3u+F+G4    2517.956     17  5069.911     5070.603     5151.608
224  TPM3u+F+I+G4  2518.265     18  5072.531     5073.305     5159.034
225  TPM3u+F+R2    2518.434     18  5072.868     5073.642     5159.371
243  TPM3          2528.094     13  5082.187     5082.597     5144.662
244  TPM3+I        2523.120     14  5074.240     5074.713     5141.521
245  TPM3+G4       2522.715     14  5073.430     5073.903     5140.710
246  TPM3+I+G4     2523.043     15  5076.085     5076.626     5148.171
247  TPM3+R2       2523.199     15  5076.397     5076.938     5148.483
265  TPM2u+F       2524.349     16  5080.698     5081.312     5157.589
266  TPM2u+F+I     2519.260     17  5072.521     5073.212     5154.218
267  TPM2u+F+G4    2518.978     17  5071.955     5072.647     5153.652
268  TPM2u+F+I+G4  2519.202     18  5074.405     5075.178     5160.908
269  TPM2u+F+R2    2519.426     18  5074.851     5075.625     5161.354
287  TPM2          2530.239     13  5086.479     5086.888     5148.953
288  TPM2+I        2525.208     14  5078.416     5078.889     5145.696
289  TPM2+G4       2524.966     14  5077.931     5078.404     5145.211
290  TPM2+I+G4     2525.161     15  5080.323     5080.864     5152.409
291  TPM2+R2       2525.380     15  5080.760     5081.301     5152.846
309  K3Pu+F        2524.489     16  5080.979     5081.593     5157.870
310  K3Pu+F+I      2519.461     17  5072.922     5073.613     5154.619
311  K3Pu+F+G4     2519.158     17  5072.315     5073.007     5154.013
312  K3Pu+F+I+G4   2519.404     18  5074.808     5075.582     5161.311
313  K3Pu+F+R2     2519.600     18  5075.199     5075.973     5161.702
331  K3P           2530.516     13  5087.032     5087.442     5149.507
332  K3P+I         2525.599     14  5079.199     5079.672     5146.479
333  K3P+G4        2525.332     14  5078.664     5079.137     5145.944
334  K3P+I+G4      2525.558     15  5081.115     5081.657     5153.201
335  K3P+R2        2525.731     15  5081.461     5082.002     5153.547
353  TN+F          2521.696     16  5075.392     5076.006     5152.284
354  TN+F+I        2516.514     17  5067.027     5067.719     5148.725
355  TN+F+G4       2516.197     17  5066.394     5067.085     5148.091
356  TN+F+I+G4     2516.442     18  5068.883     5069.657     5155.386
357  TN+F+R2       2516.682     18  5069.365     5070.138     5155.868
375  TNe           2529.898     13  5085.796     5086.205     5148.270
376  TNe+I         2524.899     14  5077.797     5078.270     5145.077
377  TNe+G4        2524.619     14  5077.239     5077.712     5144.519
378  TNe+I+G4      2524.845     15  5079.690     5080.231     5151.776
379  TNe+R2        2525.039     15  5080.077     5080.618     5152.163
397  HKY+F         2524.489     15  5078.979     5079.520     5151.065
398  HKY+F+I       2519.461     16  5070.922     5071.536     5147.813
399  HKY+F+G4      2519.158     16  5070.317     5070.931     5147.208
400  HKY+F+I+G4    2519.405     17  5072.809     5073.501     5154.506
401  HKY+F+R2      2519.600     17  5073.200     5073.892     5154.897
419  K2P           2530.518     12  5085.036     5085.386     5142.704
