IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401865_.aln
Seed:    258349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 39 distinct patterns
20 parsimony-informative, 49 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     98.69%
   5  Equus_caballus         0.00%    passed     98.69%
   6  Canis_lupus            0.00%    passed     96.58%
   7  Bos_taurus             0.00%    passed     89.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101401865_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101401865_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1079.019
Optimal log-likelihood: -1079.001
Rate parameters:  A-C: 1.00623  A-G: 4.51167  A-T: 0.51906  C-G: 0.32954  C-T: 6.12318  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.279  G: 0.260  T: 0.185
Proportion of invariable sites: 0.431
Gamma shape alpha: 1.187
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 513) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1082.896     17  2199.792     2201.029     2271.877
  2  GTR+F+I       1078.846     18  2193.692     2195.076     2270.017
  3  GTR+F+G4      1078.960     18  2193.921     2195.305     2270.246
  4  GTR+F+I+G4    1079.004     19  2196.008     2197.549     2276.573
  5  GTR+F+R2      1080.643     19  2199.287     2200.828     2279.852
  6  GTR+F+R3      1079.212     21  2200.425     2202.307     2289.470
 14  GTR+F+I+R2    1078.954     20  2197.909     2199.616     2282.714
 15  GTR+F+I+R3    1078.978     22  2201.957     2204.022     2295.243
 23  SYM           1090.787     14  2209.574     2210.418     2268.938
 24  SYM+I         1086.459     15  2202.918     2203.884     2266.523
 25  SYM+G4        1086.571     15  2203.142     2204.108     2266.746
 26  SYM+I+G4      1086.626     16  2205.253     2206.350     2273.097
 27  SYM+R2        1088.462     16  2208.923     2210.020     2276.768
 45  TVM+F         1083.849     16  2199.697     2200.794     2267.542
 46  TVM+F+I       1079.301     17  2192.602     2193.838     2264.686
 47  TVM+F+G4      1079.404     17  2192.808     2194.044     2264.892
 48  TVM+F+I+G4    1079.471     18  2194.943     2196.327     2271.268
 49  TVM+F+R2      1081.455     18  2198.909     2200.294     2275.234
 67  TVMe          1091.015     13  2208.029     2208.759     2263.153
 68  TVMe+I        1086.506     14  2201.012     2201.856     2260.376
 69  TVMe+G4       1086.608     14  2201.215     2202.058     2260.579
 70  TVMe+I+G4     1086.675     15  2203.351     2204.317     2266.955
 71  TVMe+R2       1088.634     15  2207.267     2208.233     2270.872
 89  TIM3+F        1084.111     15  2198.222     2199.187     2261.826
 90  TIM3+F+I      1079.909     16  2191.817     2192.914     2259.662
 91  TIM3+F+G4     1080.038     16  2192.076     2193.173     2259.921
 92  TIM3+F+I+G4   1080.097     17  2194.193     2195.430     2266.278
 93  TIM3+F+R2     1081.825     17  2197.649     2198.886     2269.734
111  TIM3e         1092.034     12  2208.068     2208.692     2258.951
112  TIM3e+I       1087.552     13  2201.105     2201.834     2256.228
113  TIM3e+G4      1087.674     13  2201.347     2202.077     2256.471
114  TIM3e+I+G4    1087.752     14  2203.505     2204.348     2262.869
115  TIM3e+R2      1089.676     14  2207.352     2208.196     2266.716
133  TIM2+F        1083.972     15  2197.944     2198.910     2261.549
134  TIM2+F+I      1079.775     16  2191.550     2192.647     2259.395
135  TIM2+F+G4     1079.905     16  2191.810     2192.907     2259.655
136  TIM2+F+I+G4   1079.964     17  2193.927     2195.163     2266.012
137  TIM2+F+R2     1081.687     17  2197.374     2198.611     2269.459
155  TIM2e         1091.888     12  2207.776     2208.400     2258.660
156  TIM2e+I       1087.413     13  2200.826     2201.555     2255.949
157  TIM2e+G4      1087.529     13  2201.058     2201.787     2256.182
158  TIM2e+I+G4    1087.603     14  2203.207     2204.050     2262.571
159  TIM2e+R2      1089.530     14  2207.061     2207.904     2266.424
177  TIM+F         1082.981     15  2195.962     2196.927     2259.566
178  TIM+F+I       1078.923     16  2189.846     2190.942     2257.690
179  TIM+F+G4      1079.048     16  2190.096     2191.193     2257.941
180  TIM+F+I+G4    1079.096     17  2192.192     2193.428     2264.277
181  TIM+F+R2      1080.734     17  2195.468     2196.705     2267.553
199  TIMe          1090.903     12  2205.807     2206.431     2256.690
200  TIMe+I        1086.605     13  2199.210     2199.939     2254.334
201  TIMe+G4       1086.715     13  2199.430     2200.159     2254.553
202  TIMe+I+G4     1086.777     14  2201.553     2202.396     2260.917
203  TIMe+R2       1088.590     14  2205.179     2206.023     2264.543
221  TPM3u+F       1085.061     14  2198.122     2198.966     2257.486
222  TPM3u+F+I     1080.348     15  2190.695     2191.661     2254.300
223  TPM3u+F+G4    1080.463     15  2190.926     2191.892     2254.531
224  TPM3u+F+I+G4  1080.552     16  2193.104     2194.201     2260.949
225  TPM3u+F+R2    1082.634     16  2197.267     2198.364     2265.112
243  TPM3          1092.259     11  2206.517     2207.044     2253.160
244  TPM3+I        1087.594     12  2199.188     2199.812     2250.071
245  TPM3+G4       1087.710     12  2199.421     2200.045     2250.304
246  TPM3+I+G4     1087.797     13  2201.594     2202.323     2256.717
247  TPM3+R2       1089.848     13  2205.696     2206.425     2260.819
265  TPM2u+F       1084.925     14  2197.849     2198.693     2257.213
266  TPM2u+F+I     1080.218     15  2190.435     2191.401     2254.040
267  TPM2u+F+G4    1080.334     15  2190.668     2191.633     2254.272
268  TPM2u+F+I+G4  1080.420     16  2192.841     2193.938     2260.685
269  TPM2u+F+R2    1082.496     16  2196.993     2198.090     2264.837
287  TPM2          1092.115     11  2206.231     2206.758     2252.874
288  TPM2+I        1087.456     12  2198.911     2199.535     2249.795
289  TPM2+G4       1087.568     12  2199.136     2199.760     2250.020
290  TPM2+I+G4     1087.649     13  2201.297     2202.027     2256.421
291  TPM2+R2       1089.702     13  2205.405     2206.134     2260.528
309  K3Pu+F        1083.933     14  2195.865     2196.709     2255.229
310  K3Pu+F+I      1079.377     15  2188.755     2189.721     2252.359
311  K3Pu+F+G4     1079.489     15  2188.978     2189.944     2252.583
312  K3Pu+F+I+G4   1079.562     16  2191.124     2192.221     2258.968
313  K3Pu+F+R2     1081.542     16  2195.085     2196.181     2262.929
331  K3P           1091.130     11  2204.260     2204.787     2250.903
332  K3P+I         1086.650     12  2197.300     2197.924     2248.183
333  K3P+G4        1086.756     12  2197.512     2198.136     2248.395
334  K3P+I+G4      1086.825     13  2199.650     2200.379     2254.774
335  K3P+R2        1088.762     13  2203.524     2204.253     2258.647
353  TN+F          1084.125     14  2196.250     2197.094     2255.614
354  TN+F+I        1079.924     15  2189.848     2190.813     2253.452
355  TN+F+G4       1080.056     15  2190.112     2191.078     2253.716
356  TN+F+I+G4     1080.116     16  2192.231     2193.328     2260.075
357  TN+F+R2       1081.843     16  2195.685     2196.782     2263.530
375  TNe           1092.077     11  2206.153     2206.680     2252.797
376  TNe+I         1087.604     12  2199.208     2199.832     2250.091
377  TNe+G4        1087.724     12  2199.448     2200.072     2250.331
378  TNe+I+G4      1087.800     13  2201.601     2202.330     2256.725
379  TNe+R2        1089.720     13  2205.439     2206.168     2260.563
397  HKY+F         1085.075     13  2196.150     2196.880     2251.274
398  HKY+F+I       1080.360     14  2188.720     2189.563     2248.084
399  HKY+F+G4      1080.478     14  2188.955     2189.799     2248.319
400  HKY+F+I+G4    1080.567     15  2191.135     2192.101     2254.739
401  HKY+F+R2      1082.648     15  2195.296     2196.262     2258.900
419  K2P           1092.303     10  2204.606     2205.044     2247.009
420  K2P+I         1087.645     11  2197.290     2197.817     2243.933
421  K2P+G4        1087.759     11  2197.519     2198.046     2244.162
422  K2P+I+G4      1087.844     12  2199.689     2200.313     2250.572
423  K2P+R2        1089.894     12  2203.787     2204.411     2254.671
441  F81+F         1114.810     12  2253.620     2254.244     2304.504
442  F81+F+I       1111.266     13  2248.531     2249.261     2303.655
443  F81+F+G4      1111.360     13  2248.719     2249.449     2303.843
444  F81+F+I+G4    1111.376     14  2250.752     2251.595     2310.116
445  F81+F+R2      1112.689     14  2253.377     2254.221     2312.741
463  JC            1121.768     9   2261.537     2261.894     2299.699
464  JC+I          1118.106     10  2256.213     2256.651     2298.616
465  JC+G4         1118.193     10  2256.387     2256.825     2298.789
466  JC+I+G4       1118.213     11  2258.426     2258.953     2305.069
467  JC+R2         1119.607     11  2261.215     2261.742     2307.858
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401865_.aln.model.gz
CPU time for ModelFinder: 0.298 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.815 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 258349)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1087.645
Optimal log-likelihood: -1087.645
Rate parameters:  A-C: 1.00000  A-G: 7.39597  A-T: 1.00000  C-G: 1.00000  C-T: 7.39597  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.658
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000133038 secs using 98.47% CPU
Computing ML distances took 0.000185 sec (of wall-clock time) 0.000191 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1087.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1087.645

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1087.645 / CPU time: 0.086
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1087.882 / Time: 0h:0m:0s
Iteration 20 / LogL: -1087.646 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1087.645
Iteration 30 / LogL: -1087.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1087.647 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1087.882 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1115.315
Iteration 60 / LogL: -1087.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1087.647 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1087.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1087.646 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1087.646 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1115.315
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1087.645
Optimal log-likelihood: -1087.645
Rate parameters:  A-C: 1.00000  A-G: 7.40196  A-T: 1.00000  C-G: 1.00000  C-T: 7.40196  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.659
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1087.645
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401865_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 101
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.428 sec (0h:0m:1s)
Total CPU time used: 1.257 sec (0h:0m:1s)
Total wall-clock time used: 2.326 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401865_.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401865_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401865_.aln.contree
Log-likelihood of consensus tree: -1087.648

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401865_.aln.iqtree
