IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390360_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390360_.aln
Seed:    702732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390360_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1194 columns, 113 distinct patterns
107 parsimony-informative, 315 singleton sites, 772 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.22%
   2  Diceros_bicornis       0.00%    passed     91.22%
   3  Equus_asinus           0.00%    passed     95.80%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     94.77%
   6  Canis_lupus            0.25%    passed     42.86%
   7  Bos_taurus             1.01%    passed     69.88%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3616.406
Optimal log-likelihood: -3616.274
Rate parameters:  A-C: 2.54412  A-G: 7.58087  A-T: 0.84321  C-G: 3.26355  C-T: 4.99208  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.202  G: 0.226  T: 0.271
Proportion of invariable sites: 0.317
Gamma shape alpha: 998.403
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.163 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3618.214     19  7274.428     7275.075     7371.044
  2  GTR+F+I       3615.252     20  7270.505     7271.221     7372.206
  3  GTR+F+G4      3615.070     20  7270.140     7270.856     7371.841
  4  GTR+F+I+G4    3615.978     21  7273.957     7274.745     7380.743
  5  GTR+F+R2      3615.208     21  7272.415     7273.204     7379.202
  6  GTR+F+R3      3615.128     23  7276.257     7277.200     7393.213
 14  GTR+F+I+R2    3615.520     22  7275.041     7275.905     7386.912
 15  GTR+F+I+R3    3615.390     24  7278.779     7279.806     7400.821
 23  SYM           3633.246     16  7298.491     7298.953     7379.852
 24  SYM+I         3630.351     17  7294.703     7295.223     7381.149
 25  SYM+G4        3630.138     17  7294.277     7294.797     7380.723
 26  SYM+I+G4      3631.139     18  7298.277     7298.859     7389.808
 27  SYM+R2        3630.277     18  7296.555     7297.137     7388.086
 45  TVM+F         3622.435     18  7280.871     7281.453     7372.402
 46  TVM+F+I       3619.312     19  7276.623     7277.271     7373.239
 47  TVM+F+G4      3619.182     19  7276.363     7277.011     7372.980
 48  TVM+F+I+G4    3620.018     20  7280.037     7280.753     7381.738
 49  TVM+F+R2      3619.269     20  7278.538     7279.254     7380.239
 67  TVMe          3640.402     15  7310.803     7311.211     7387.079
 68  TVMe+I        3637.208     16  7306.415     7306.877     7387.776
 69  TVMe+G4       3637.111     16  7306.222     7306.684     7387.583
 70  TVMe+I+G4     3637.808     17  7309.616     7310.137     7396.062
 71  TVMe+R2       3637.200     17  7308.399     7308.920     7394.845
 89  TIM3+F        3618.587     17  7271.173     7271.693     7357.619
