IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389772_.aln
Seed:    248688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 134 distinct patterns
153 parsimony-informative, 204 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     70.24%
   2  Diceros_bicornis       0.00%    passed     71.56%
   3  Equus_asinus           0.00%    passed     83.75%
   4  Equus_quagga           0.66%    passed     81.17%
   5  Equus_caballus         0.66%    passed     84.89%
   6  Canis_lupus            2.96%    failed      4.60%
   7  Bos_taurus             0.66%    passed     12.89%
****  TOTAL                  0.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3010.497
Optimal log-likelihood: -3010.413
Rate parameters:  A-C: 1.54848  A-G: 4.31973  A-T: 0.66799  C-G: 0.91998  C-T: 3.80198  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.335  G: 0.308  T: 0.180
Proportion of invariable sites: 0.311
Gamma shape alpha: 998.575
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.129 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 912) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3017.855     19  6073.710     6074.562     6165.208
  2  GTR+F+I       3010.366     20  6060.732     6061.675     6157.045
  3  GTR+F+G4      3011.312     20  6062.623     6063.566     6158.936
  4  GTR+F+I+G4    3010.401     21  6062.801     6063.839     6163.930
  5  GTR+F+R2      3010.946     21  6063.892     6064.930     6165.020
  6  GTR+F+R3      3011.526     23  6069.053     6070.296     6179.812
 14  GTR+F+I+R2    3010.796     22  6065.592     6066.731     6171.537
 15  GTR+F+I+R3    3010.671     24  6069.342     6070.695     6184.917
 23  SYM           3058.142     16  6148.283     6148.891     6225.333
 24  SYM+I         3050.777     17  6135.554     6136.239     6217.420
 25  SYM+G4        3051.639     17  6137.278     6137.963     6219.144
 26  SYM+I+G4      3050.794     18  6137.588     6138.354     6224.269
 27  SYM+R2        3051.292     18  6138.583     6139.349     6225.265
 45  TVM+F         3018.620     18  6073.240     6074.006     6159.921
 46  TVM+F+I       3010.747     19  6059.494     6060.346     6150.991
 47  TVM+F+G4      3011.747     19  6061.494     6062.346     6152.991
 48  TVM+F+I+G4    3010.761     20  6061.522     6062.465     6157.835
 49  TVM+F+R2      3011.380     20  6062.760     6063.703     6159.073
 67  TVMe          3058.599     15  6147.199     6147.734     6219.433
 68  TVMe+I        3051.021     16  6134.042     6134.650     6211.092
 69  TVMe+G4       3051.884     16  6135.769     6136.376     6212.819
 70  TVMe+I+G4     3051.032     17  6136.063     6136.748     6217.929
 71  TVMe+R2       3051.540     17  6137.080     6137.764     6218.945
 89  TIM3+F        3020.114     17  6074.228     6074.913     6156.094
 90  TIM3+F+I      3012.661     18  6061.322     6062.088     6148.004
