IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398958_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398958_.aln
Seed:    573468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398958_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 162 distinct patterns
133 parsimony-informative, 373 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.16%
   2  Diceros_bicornis       1.29%    passed     92.40%
   3  Equus_asinus           0.00%    passed     97.14%
   4  Equus_quagga           0.00%    passed     95.81%
   5  Equus_caballus         0.00%    passed     97.74%
   6  Canis_lupus            2.90%    passed     36.93%
   7  Bos_taurus             0.65%    passed     51.11%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3485.416
Optimal log-likelihood: -3484.104
Rate parameters:  A-C: 1.22041  A-G: 3.57718  A-T: 0.93281  C-G: 0.84133  C-T: 2.89388  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.277  G: 0.227  T: 0.300
Proportion of invariable sites: 0.236
Gamma shape alpha: 8.636
Parameters optimization took 1 rounds (0.041 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3485.524     19  7009.048     7009.883     7100.916
  2  GTR+F+I       3482.226     20  7004.453     7005.377     7101.157
  3  GTR+F+G4      3482.432     20  7004.864     7005.788     7101.567
  4  GTR+F+I+G4    3482.633     21  7007.267     7008.284     7108.805
  5  GTR+F+R2      3482.327     21  7006.655     7007.672     7108.194
  6  GTR+F+R3      3482.319     23  7010.639     7011.857     7121.848
 14  GTR+F+I+R2    3482.455     22  7008.911     7010.026     7115.285
 15  GTR+F+I+R3    3482.383     24  7012.766     7014.092     7128.810
 23  SYM           3505.342     16  7042.685     7043.281     7120.048
 24  SYM+I         3501.419     17  7036.838     7037.509     7119.036
 25  SYM+G4        3501.694     17  7037.387     7038.058     7119.585
 26  SYM+I+G4      3501.674     18  7039.349     7040.100     7126.382
 27  SYM+R2        3501.518     18  7039.037     7039.787     7126.070
 45  TVM+F         3486.763     18  7009.525     7010.276     7096.559
 46  TVM+F+I       3483.353     19  7004.706     7005.541     7096.575
 47  TVM+F+G4      3483.437     19  7004.874     7005.709     7096.742
 48  TVM+F+I+G4    3483.732     20  7007.464     7008.388     7104.168
 49  TVM+F+R2      3483.347     20  7006.695     7007.619     7103.398
 67  TVMe          3505.617     15  7041.234     7041.759     7113.762
 68  TVMe+I        3501.768     16  7035.536     7036.132     7112.899
 69  TVMe+G4       3502.141     16  7036.282     7036.877     7113.644
 70  TVMe+I+G4     3502.008     17  7038.016     7038.687     7120.214
 71  TVMe+R2       3501.995     17  7037.990     7038.661     7120.188
 89  TIM3+F        3486.225     17  7006.450     7007.121     7088.648
 90  TIM3+F+I      3482.780     18  7001.560     7002.311     7088.593
 91  TIM3+F+G4     3483.127     18  7002.253     7003.004     7089.287
 92  TIM3+F+I+G4   3483.303     19  7004.606     7005.441     7096.474
 93  TIM3+F+R2     3483.004     19  7004.008     7004.844     7095.877
111  TIM3e         3505.506     14  7039.013     7039.472     7106.706
112  TIM3e+I       3501.659     15  7033.318     7033.843     7105.845
113  TIM3e+G4      3501.923     15  7033.846     7034.371     7106.374
114  TIM3e+I+G4    3502.033     16  7036.067     7036.663     7113.430
115  TIM3e+R2      3501.756     16  7035.513     7036.109     7112.876
133  TIM2+F        3486.378     17  7006.756     7007.427     7088.954
134  TIM2+F+I      3482.744     18  7001.488     7002.239     7088.522
135  TIM2+F+G4     3482.950     18  7001.901     7002.652     7088.934
136  TIM2+F+I+G4   3483.235     19  7004.471     7005.306     7096.339
137  TIM2+F+R2     3482.824     19  7003.649     7004.484     7095.517
155  TIM2e         3505.967     14  7039.935     7040.394     7107.627
156  TIM2e+I       3501.731     15  7033.462     7033.987     7105.990
157  TIM2e+G4      3501.988     15  7033.976     7034.501     7106.503
158  TIM2e+I+G4    3502.057     16  7036.114     7036.710     7113.477
159  TIM2e+R2      3501.801     16  7035.602     7036.198     7112.965
177  TIM+F         3486.977     17  7007.955     7008.626     7090.153
178  TIM+F+I       3482.886     18  7001.771     7002.522     7088.805
179  TIM+F+G4      3483.376     18  7002.752     7003.503     7089.785
180  TIM+F+I+G4    3483.194     19  7004.388     7005.223     7096.256
181  TIM+F+R2      3483.204     19  7004.408     7005.243     7096.277
199  TIMe          3505.998     14  7039.996     7040.455     7107.689
200  TIMe+I        3501.513     15  7033.026     7033.551     7105.554
201  TIMe+G4       3501.897     15  7033.794     7034.319     7106.321
202  TIMe+I+G4     3501.749     16  7035.497     7036.093     7112.860
203  TIMe+R2       3501.706     16  7035.412     7036.008     7112.775
221  TPM3u+F       3487.461     16  7006.922     7007.518     7084.285
222  TPM3u+F+I     3483.932     17  7001.864     7002.535     7084.062
223  TPM3u+F+G4    3484.125     17  7002.251     7002.922     7084.449
224  TPM3u+F+I+G4  3484.334     18  7004.667     7005.418     7091.701
