IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389684_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389684_.aln
Seed:    362890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389684_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 49.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 172 distinct patterns
123 parsimony-informative, 555 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.29%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     91.34%
   7  Bos_taurus             1.26%    passed     90.13%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3820.333
Optimal log-likelihood: -3819.274
Rate parameters:  A-C: 3.09462  A-G: 10.03395  A-T: 1.12348  C-G: 3.54683  C-T: 7.76988  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.224  G: 0.186  T: 0.345
Proportion of invariable sites: 0.107
Gamma shape alpha: 1.869
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3822.153     19  7682.305     7683.119     7774.658
  2  GTR+F+I       3817.981     20  7675.963     7676.863     7773.176
  3  GTR+F+G4      3816.789     20  7673.577     7674.477     7770.790
  4  GTR+F+I+G4    3816.830     21  7675.661     7676.652     7777.735
  5  GTR+F+R2      3817.032     21  7676.064     7677.055     7778.138
  6  GTR+F+R3      3816.638     23  7679.277     7680.464     7791.072
 14  GTR+F+I+R2    3816.999     22  7677.998     7679.085     7784.933
 15  GTR+F+I+R3    3816.561     24  7681.123     7682.414     7797.779
 23  SYM           3870.160     16  7772.321     7772.901     7850.091
 24  SYM+I         3865.396     17  7764.792     7765.445     7847.423
 25  SYM+G4        3864.427     17  7762.854     7763.508     7845.485
 26  SYM+I+G4      3864.441     18  7764.881     7765.613     7852.373
 27  SYM+R2        3864.650     18  7765.300     7766.032     7852.792
 45  TVM+F         3822.751     18  7681.501     7682.233     7768.993
 46  TVM+F+I       3819.137     19  7676.274     7677.088     7768.627
 47  TVM+F+G4      3817.318     19  7672.636     7673.450     7764.989
 48  TVM+F+I+G4    3817.826     20  7675.651     7676.551     7772.864
 49  TVM+F+R2      3817.734     20  7675.469     7676.369     7772.682
 67  TVMe          3870.183     15  7770.365     7770.877     7843.275
 68  TVMe+I        3865.375     16  7762.750     7763.331     7840.521
 69  TVMe+G4       3864.377     16  7760.755     7761.335     7838.525
 70  TVMe+I+G4     3864.517     17  7763.035     7763.689     7845.666
 71  TVMe+R2       3864.740     17  7763.479     7764.133     7846.110
 89  TIM3+F        3822.054     17  7678.108     7678.762     7760.739
 90  TIM3+F+I      3818.014     18  7672.029     7672.760     7759.521
 91  TIM3+F+G4     3816.604     18  7669.207     7669.939     7756.699
 92  TIM3+F+I+G4   3816.929     19  7671.859     7672.672     7764.211
 93  TIM3+F+R2     3817.190     19  7672.380     7673.194     7764.733
111  TIM3e         3870.744     14  7769.487     7769.935     7837.537
112  TIM3e+I       3865.927     15  7761.854     7762.365     7834.763
113  TIM3e+G4      3864.806     15  7759.611     7760.123     7832.521
114  TIM3e+I+G4    3865.037     16  7762.074     7762.655     7839.845
115  TIM3e+R2      3865.154     16  7762.307     7762.888     7840.078
133  TIM2+F        3832.057     17  7698.113     7698.767     7780.744
134  TIM2+F+I      3829.249     18  7694.498     7695.230     7781.990
135  TIM2+F+G4     3827.759     18  7691.518     7692.249     7779.010
136  TIM2+F+I+G4   3828.360     19  7694.719     7695.533     7787.072
137  TIM2+F+R2     3828.144     19  7694.288     7695.101     7786.640
155  TIM2e         3877.445     14  7782.891     7783.338     7850.940
156  TIM2e+I       3872.631     15  7775.262     7775.774     7848.172
157  TIM2e+G4      3871.584     15  7773.168     7773.680     7846.078
158  TIM2e+I+G4    3871.795     16  7775.590     7776.170     7853.360
159  TIM2e+R2      3871.967     16  7775.934     7776.515     7853.705
177  TIM+F         3832.000     17  7698.000     7698.654     7780.631
178  TIM+F+I       3829.220     18  7694.440     7695.172     7781.932
179  TIM+F+G4      3827.715     18  7691.431     7692.162     7778.923
180  TIM+F+I+G4    3828.335     19  7694.670     7695.484     7787.023
181  TIM+F+R2      3828.088     19  7694.177     7694.990     7786.529
199  TIMe          3878.088     14  7784.177     7784.624     7852.226
200  TIMe+I        3873.154     15  7776.308     7776.819     7849.218
201  TIMe+G4       3872.049     15  7774.098     7774.609     7847.008
202  TIMe+I+G4     3872.224     16  7776.448     7777.028     7854.218
203  TIMe+R2       3872.437     16  7776.874     7777.455     7854.645
221  TPM3u+F       3822.789     16  7677.578     7678.158     7755.348
222  TPM3u+F+I     3819.221     17  7672.442     7673.096     7755.074
223  TPM3u+F+G4    3817.316     17  7668.632     7669.286     7751.263
224  TPM3u+F+I+G4  3817.859     18  7671.717     7672.449     7759.209
225  TPM3u+F+R2    3817.799     18  7671.599     7672.330     7759.091
243  TPM3          3870.758     13  7767.515     7767.902     7830.704
244  TPM3+I        3865.937     14  7759.875     7760.322     7827.924
245  TPM3+G4       3864.862     14  7757.725     7758.172     7825.774
246  TPM3+I+G4     3865.050     15  7760.100     7760.611     7833.009
