IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399050_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399050_.aln
Seed:    946343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399050_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 50 distinct patterns
47 parsimony-informative, 69 singleton sites, 904 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     93.42%
   2  Diceros_bicornis       0.00%    passed     97.75%
   3  Equus_asinus           0.00%    passed     98.78%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     64.55%
   7  Bos_taurus             0.00%    passed     90.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2043.232
Optimal log-likelihood: -2043.206
Rate parameters:  A-C: 0.63672  A-G: 4.38215  A-T: 0.40980  C-G: 0.67503  C-T: 8.28842  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.295  G: 0.345  T: 0.189
Proportion of invariable sites: 0.441
Gamma shape alpha: 1.782
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2046.406     19  4130.812     4131.572     4224.436
  2  GTR+F+I       2043.376     20  4126.752     4127.593     4225.303
  3  GTR+F+G4      2043.202     20  4126.403     4127.244     4224.955
  4  GTR+F+I+G4    2043.197     21  4128.393     4129.319     4231.872
  5  GTR+F+R2      2044.366     21  4130.732     4131.658     4234.211
  6  GTR+F+R3      2043.495     23  4132.991     4134.099     4246.325
 14  GTR+F+I+R2    2043.281     22  4130.561     4131.576     4238.968
 15  GTR+F+I+R3    2043.276     24  4134.551     4135.757     4252.812
 23  SYM           2093.347     16  4218.695     4219.237     4297.535
 24  SYM+I         2090.906     17  4215.812     4216.423     4299.580
 25  SYM+G4        2090.708     17  4215.416     4216.027     4299.184
 26  SYM+I+G4      2090.750     18  4217.499     4218.183     4306.195
 27  SYM+R2        2091.517     18  4219.034     4219.717     4307.730
 45  TVM+F         2050.559     18  4137.118     4137.801     4225.814
 46  TVM+F+I       2047.021     19  4132.043     4132.803     4225.666
 47  TVM+F+G4      2046.899     19  4131.798     4132.558     4225.422
 48  TVM+F+I+G4    2046.875     20  4133.749     4134.590     4232.300
 49  TVM+F+R2      2048.373     20  4136.745     4137.586     4235.296
 67  TVMe          2097.645     15  4225.289     4225.767     4299.202
 68  TVMe+I        2094.728     16  4221.456     4221.999     4300.297
 69  TVMe+G4       2094.581     16  4221.162     4221.704     4300.003
 70  TVMe+I+G4     2094.588     17  4223.175     4223.786     4306.944
 71  TVMe+R2       2095.649     17  4225.298     4225.909     4309.066
 89  TIM3+F        2047.181     17  4128.361     4128.972     4212.130
 90  TIM3+F+I      2044.104     18  4124.208     4124.891     4212.904
