IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392444_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392444_.aln
Seed:    998309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392444_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000340939 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1089 columns, 129 distinct patterns
102 parsimony-informative, 262 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.90%
   2  Diceros_bicornis       3.58%    passed     36.26%
   3  Equus_asinus           0.00%    passed     68.70%
   4  Equus_quagga           0.00%    passed     61.78%
   5  Equus_caballus         0.00%    passed     72.51%
   6  Canis_lupus            0.00%    passed     64.05%
   7  Bos_taurus             0.00%    failed      2.37%
****  TOTAL                  0.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3497.092
Optimal log-likelihood: -3497.073
Rate parameters:  A-C: 2.15529  A-G: 3.92382  A-T: 0.57453  C-G: 2.80857  C-T: 4.01613  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.224  G: 0.243  T: 0.263
Proportion of invariable sites: 0.328
Gamma shape alpha: 998.931
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1089) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3504.548     19  7047.096     7047.807     7141.963
  2  GTR+F+I       3496.997     20  7033.994     7034.780     7133.854
  3  GTR+F+G4      3496.359     20  7032.718     7033.504     7132.578
  4  GTR+F+I+G4    3497.061     21  7036.121     7036.987     7140.974
  5  GTR+F+R2      3496.549     21  7035.097     7035.963     7139.950
  6  GTR+F+R3      3496.441     23  7038.881     7039.918     7153.720
 14  GTR+F+I+R2    3496.875     22  7037.750     7038.700     7147.597
 15  GTR+F+I+R3    3496.757     24  7041.515     7042.642     7161.347
 23  SYM           3502.792     16  7037.585     7038.092     7117.473
 24  SYM+I         3496.246     17  7026.493     7027.064     7111.374
 25  SYM+G4        3495.798     17  7025.597     7026.168     7110.478
 26  SYM+I+G4      3496.422     18  7028.844     7029.483     7118.718
 27  SYM+R2        3495.897     18  7027.793     7028.433     7117.668
 45  TVM+F         3504.548     18  7045.096     7045.735     7134.970
 46  TVM+F+I       3497.006     19  7032.013     7032.724     7126.880
 47  TVM+F+G4      3496.357     19  7030.713     7031.424     7125.581
 48  TVM+F+I+G4    3497.062     20  7034.125     7034.911     7133.985
 49  TVM+F+R2      3496.549     20  7033.098     7033.884     7132.958
 67  TVMe          3502.874     15  7035.748     7036.195     7110.643
 68  TVMe+I        3496.291     16  7024.582     7025.089     7104.470
 69  TVMe+G4       3495.865     16  7023.731     7024.238     7103.619
 70  TVMe+I+G4     3496.462     17  7026.925     7027.496     7111.806
 71  TVMe+R2       3495.958     17  7025.915     7026.486     7110.796
 89  TIM3+F        3506.461     17  7046.922     7047.493     7131.803
 90  TIM3+F+I      3499.421     18  7034.843     7035.482     7124.717
