IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398385_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398385_.aln
Seed:    365496 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398385_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 753 columns, 91 distinct patterns
71 parsimony-informative, 111 singleton sites, 571 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.39%
   2  Diceros_bicornis       0.00%    passed     96.19%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.40%    passed     99.48%
   6  Canis_lupus            3.59%    passed     80.05%
   7  Bos_taurus             3.98%    passed     84.22%
****  TOTAL                  1.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1998.888
Optimal log-likelihood: -1998.880
Rate parameters:  A-C: 0.59728  A-G: 1.51712  A-T: 0.29059  C-G: 0.75160  C-T: 2.59540  G-T: 1.00000
Base frequencies:  A: 0.375  C: 0.187  G: 0.252  T: 0.186
Proportion of invariable sites: 0.381
Gamma shape alpha: 5.883
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 753) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2004.558     19  4047.116     4048.153     4134.973
  2  GTR+F+I       1998.959     20  4037.917     4039.065     4130.398
  3  GTR+F+G4      1998.770     20  4037.541     4038.688     4130.022
  4  GTR+F+I+G4    1998.879     21  4039.757     4041.021     4136.863
  5  GTR+F+R2      1999.609     21  4041.218     4042.482     4138.323
  6  GTR+F+R3      1998.892     23  4043.784     4045.298     4150.138
 14  GTR+F+I+R2    1998.941     22  4041.882     4043.269     4143.612
 15  GTR+F+I+R3    1998.916     24  4045.831     4047.480     4156.809
 23  SYM           2040.533     16  4113.067     4113.806     4187.052
 24  SYM+I         2034.481     17  4102.962     4103.794     4181.571
 25  SYM+G4        2034.414     17  4102.829     4103.662     4181.438
 26  SYM+I+G4      2034.440     18  4104.880     4105.811     4188.113
 27  SYM+R2        2035.481     18  4106.962     4107.894     4190.195
 45  TVM+F         2008.118     18  4052.236     4053.168     4135.469
 46  TVM+F+I       2001.960     19  4041.920     4042.957     4129.777
 47  TVM+F+G4      2001.749     19  4041.498     4042.535     4129.355
 48  TVM+F+I+G4    2001.851     20  4043.702     4044.850     4136.183
 49  TVM+F+R2      2002.824     20  4045.648     4046.796     4138.130
 67  TVMe          2040.554     15  4111.108     4111.759     4180.469
 68  TVMe+I        2034.481     16  4100.962     4101.701     4174.947
 69  TVMe+G4       2034.414     16  4100.829     4101.568     4174.814
 70  TVMe+I+G4     2034.439     17  4102.877     4103.710     4181.487
 71  TVMe+R2       2035.413     17  4104.825     4105.658     4183.434
 89  TIM3+F        2009.816     17  4053.632     4054.465     4132.241
