IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406093_.aln
Seed:    375199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 59 distinct patterns
23 parsimony-informative, 110 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     92.81%
   2  Diceros_bicornis       0.00%    passed     91.72%
   3  Equus_asinus           5.37%    failed      1.43%
   4  Equus_quagga           0.00%    passed     95.21%
   5  Equus_caballus         0.00%    passed     95.21%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             0.00%    passed     92.23%
****  TOTAL                  0.77%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1527.896
Optimal log-likelihood: -1527.883
Rate parameters:  A-C: 1.43764  A-G: 1.84428  A-T: 0.50554  C-G: 0.84481  C-T: 3.52084  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.153  G: 0.242  T: 0.223
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.878
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1529.694     19  3097.388     3098.666     3181.399
  2  GTR+F+I       1527.837     20  3095.675     3097.089     3184.107
  3  GTR+F+G4      1527.771     20  3095.542     3096.957     3183.975
  4  GTR+F+I+G4    1527.877     21  3097.754     3099.313     3190.608
  5  GTR+F+R2      1527.837     21  3097.675     3099.233     3190.529
  6  GTR+F+R3      1527.775     23  3101.550     3103.418     3203.248
 14  GTR+F+I+R2    1527.971     22  3099.942     3101.652     3197.218
 15  GTR+F+I+R3    1527.926     24  3103.852     3105.886     3209.971
 23  SYM           1560.122     16  3152.244     3153.153     3222.989
 24  SYM+I         1558.436     17  3150.873     3151.898     3226.040
 25  SYM+G4        1558.375     17  3150.751     3151.776     3225.918
 26  SYM+I+G4      1558.506     18  3153.012     3154.160     3232.601
 27  SYM+R2        1558.421     18  3152.843     3153.990     3232.432
 45  TVM+F         1532.984     18  3101.968     3103.115     3181.557
 46  TVM+F+I       1530.977     19  3099.953     3101.230     3183.964
 47  TVM+F+G4      1530.872     19  3099.744     3101.021     3183.755
 48  TVM+F+I+G4    1530.997     20  3101.995     3103.409     3190.427
 49  TVM+F+R2      1530.979     20  3101.958     3103.372     3190.391
 67  TVMe          1560.265     15  3150.530     3151.332     3216.855
 68  TVMe+I        1558.538     16  3149.077     3149.987     3219.823
 69  TVMe+G4       1558.468     16  3148.937     3149.847     3219.683
 70  TVMe+I+G4     1558.595     17  3151.190     3152.215     3226.358
 71  TVMe+R2       1558.516     17  3151.032     3152.058     3226.200
 89  TIM3+F        1531.421     17  3096.843     3097.868     3172.010
 90  TIM3+F+I      1529.623     18  3095.246     3096.394     3174.836
 91  TIM3+F+G4     1529.492     18  3094.984     3096.132     3174.574
 92  TIM3+F+I+G4   1529.668     19  3097.335     3098.612     3181.346
 93  TIM3+F+R2     1529.582     19  3097.165     3098.442     3181.176
111  TIM3e         1561.776     14  3151.553     3152.253     3213.456
112  TIM3e+I       1560.123     15  3150.246     3151.047     3216.570
113  TIM3e+G4      1560.005     15  3150.011     3150.812     3216.335
114  TIM3e+I+G4    1560.204     16  3152.408     3153.317     3223.154
115  TIM3e+R2      1560.073     16  3152.146     3153.056     3222.892
133  TIM2+F        1533.250     17  3100.500     3101.526     3175.668
134  TIM2+F+I      1531.480     18  3098.961     3100.108     3178.550
135  TIM2+F+G4     1531.371     18  3098.743     3099.890     3178.332
136  TIM2+F+I+G4   1531.523     19  3101.046     3102.323     3185.057
137  TIM2+F+R2     1531.449     19  3100.897     3102.174     3184.908
155  TIM2e         1562.225     14  3152.451     3153.151     3214.353
156  TIM2e+I       1560.537     15  3151.073     3151.875     3217.398
157  TIM2e+G4      1560.431     15  3150.862     3151.664     3217.187
158  TIM2e+I+G4    1560.606     16  3153.212     3154.122     3223.958
159  TIM2e+R2      1560.500     16  3153.000     3153.910     3223.746
177  TIM+F         1530.725     17  3095.451     3096.476     3170.618
178  TIM+F+I       1528.815     18  3093.629     3094.777     3173.218
179  TIM+F+G4      1528.798     18  3093.596     3094.743     3173.185
180  TIM+F+I+G4    1528.842     19  3095.685     3096.962     3179.696
181  TIM+F+R2      1528.852     19  3095.704     3096.982     3179.715
199  TIMe          1560.490     14  3148.981     3149.681     3210.884
200  TIMe+I        1558.789     15  3147.577     3148.379     3213.902
201  TIMe+G4       1558.733     15  3147.467     3148.268     3213.791
202  TIMe+I+G4     1558.859     16  3149.718     3150.627     3220.464
203  TIMe+R2       1558.778     16  3149.557     3150.466     3220.303
221  TPM3u+F       1534.710     16  3101.419     3102.329     3172.165
222  TPM3u+F+I     1532.763     17  3099.525     3100.550     3174.693
223  TPM3u+F+G4    1532.596     17  3099.191     3100.217     3174.359
224  TPM3u+F+I+G4  1532.788     18  3101.576     3102.724     3181.165
225  TPM3u+F+R2    1532.725     18  3101.450     3102.597     3181.039
243  TPM3          1561.920     13  3149.840     3150.445     3207.321
244  TPM3+I        1560.227     14  3148.454     3149.154     3210.357
