IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396124_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396124_.aln
Seed:    482539 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396124_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 94 distinct patterns
120 parsimony-informative, 154 singleton sites, 764 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.93%
   2  Diceros_bicornis       0.00%    passed     82.41%
   3  Equus_asinus           0.00%    passed     94.70%
   4  Equus_quagga           0.00%    passed     94.22%
   5  Equus_caballus         0.00%    passed     92.53%
   6  Canis_lupus            0.00%    passed     90.16%
   7  Bos_taurus             0.29%    passed     99.05%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2913.395
Optimal log-likelihood: -2913.371
Rate parameters:  A-C: 0.88848  A-G: 2.40699  A-T: 0.47679  C-G: 0.91664  C-T: 3.53876  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.262  G: 0.262  T: 0.218
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.392
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2916.037     19  5870.074     5870.820     5964.030
  2  GTR+F+I       2913.055     20  5866.110     5866.936     5965.011
  3  GTR+F+G4      2913.046     20  5866.093     5866.919     5964.994
  4  GTR+F+I+G4    2913.327     21  5868.654     5869.564     5972.500
  5  GTR+F+R2      2913.051     21  5868.102     5869.011     5971.948
  6  GTR+F+R3      2913.098     23  5872.197     5873.286     5985.933
 14  GTR+F+I+R2    2913.269     22  5870.537     5871.534     5979.328
 15  GTR+F+I+R3    2913.235     24  5874.470     5875.654     5993.151
 23  SYM           2919.424     16  5870.848     5871.381     5949.969
 24  SYM+I         2916.530     17  5867.061     5867.661     5951.127
 25  SYM+G4        2916.511     17  5867.022     5867.622     5951.088
 26  SYM+I+G4      2916.823     18  5869.647     5870.318     5958.658
 27  SYM+R2        2916.520     18  5869.041     5869.712     5958.052
 45  TVM+F         2919.017     18  5874.034     5874.705     5963.045
 46  TVM+F+I       2915.912     19  5869.825     5870.571     5963.781
 47  TVM+F+G4      2915.918     19  5869.836     5870.583     5963.792
 48  TVM+F+I+G4    2916.135     20  5872.270     5873.096     5971.171
 49  TVM+F+R2      2915.914     20  5871.829     5872.655     5970.730
 67  TVMe          2921.089     15  5872.179     5872.648     5946.354
 68  TVMe+I        2918.113     16  5868.225     5868.758     5947.346
 69  TVMe+G4       2918.110     16  5868.220     5868.753     5947.341
 70  TVMe+I+G4     2918.375     17  5870.750     5871.350     5954.816
 71  TVMe+R2       2918.109     17  5870.219     5870.819     5954.284
 89  TIM3+F        2918.395     17  5870.791     5871.391     5954.857
 90  TIM3+F+I      2915.274     18  5866.548     5867.220     5955.559
 91  TIM3+F+G4     2915.286     18  5866.571     5867.242     5955.582
 92  TIM3+F+I+G4   2915.504     19  5869.008     5869.754     5962.964
 93  TIM3+F+R2     2915.277     19  5868.555     5869.301     5962.511
111  TIM3e         2921.814     14  5871.629     5872.039     5940.859
112  TIM3e+I       2918.767     15  5867.534     5868.003     5941.709
113  TIM3e+G4      2918.777     15  5867.553     5868.023     5941.729
114  TIM3e+I+G4    2919.018     16  5870.036     5870.569     5949.157
115  TIM3e+R2      2918.769     16  5869.538     5870.071     5948.659
133  TIM2+F        2917.534     17  5869.069     5869.669     5953.134
134  TIM2+F+I      2914.599     18  5865.198     5865.869     5954.209
135  TIM2+F+G4     2914.586     18  5865.172     5865.844     5954.183
136  TIM2+F+I+G4   2914.890     19  5867.780     5868.527     5961.736
137  TIM2+F+R2     2914.594     19  5867.188     5867.935     5961.144
155  TIM2e         2921.503     14  5871.005     5871.416     5940.236
156  TIM2e+I       2918.708     15  5867.416     5867.886     5941.592
157  TIM2e+G4      2918.698     15  5867.397     5867.867     5941.573
158  TIM2e+I+G4    2919.042     16  5870.083     5870.616     5949.204
159  TIM2e+R2      2918.708     16  5869.416     5869.948     5948.536
177  TIM+F         2918.236     17  5870.471     5871.071     5954.537
178  TIM+F+I       2915.092     18  5866.184     5866.855     5955.195
179  TIM+F+G4      2915.125     18  5866.251     5866.922     5955.262
180  TIM+F+I+G4    2915.319     19  5868.637     5869.384     5962.593
181  TIM+F+R2      2915.108     19  5868.216     5868.963     5962.172
199  TIMe          2922.271     14  5872.542     5872.953     5941.773
200  TIMe+I        2919.276     15  5868.553     5869.022     5942.729
201  TIMe+G4       2919.312     15  5868.624     5869.094     5942.800
202  TIMe+I+G4     2919.542     16  5871.084     5871.616     5950.204
203  TIMe+R2       2919.295     16  5870.590     5871.123     5949.711
221  TPM3u+F       2921.406     16  5874.813     5875.346     5953.934
222  TPM3u+F+I     2918.154     17  5870.309     5870.909     5954.374
223  TPM3u+F+G4    2918.192     17  5870.385     5870.985     5954.451
224  TPM3u+F+I+G4  2918.339     18  5872.679     5873.350     5961.689
225  TPM3u+F+R2    2918.174     18  5872.348     5873.019     5961.359
243  TPM3          2923.501     13  5873.001     5873.357     5937.287
