IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388426_.aln
Seed:    405648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 57 distinct patterns
55 parsimony-informative, 74 singleton sites, 645 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     97.34%
   5  Equus_caballus         0.00%    passed     97.01%
   6  Canis_lupus            0.00%    passed     99.25%
   7  Bos_taurus             0.00%    passed     94.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1761.708
Optimal log-likelihood: -1761.708
Rate parameters:  A-C: 1.15354  A-G: 9.10719  A-T: 0.91977  C-G: 1.23678  C-T: 10.46616  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.338  G: 0.289  T: 0.205
Proportion of invariable sites: 0.414
Gamma shape alpha: 3.290
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1765.366     19  3568.733     3569.741     3657.112
  2  GTR+F+I       1761.706     20  3563.413     3564.528     3656.444
  3  GTR+F+G4      1761.741     20  3563.481     3564.597     3656.512
  4  GTR+F+I+G4    1761.705     21  3565.411     3566.639     3663.094
  5  GTR+F+R2      1762.656     21  3567.312     3568.540     3664.995
  6  GTR+F+R3      1761.931     23  3569.862     3571.334     3676.848
 14  GTR+F+I+R2    1761.869     22  3567.738     3569.086     3670.073
 15  GTR+F+I+R3    1761.810     24  3571.621     3573.223     3683.258
 23  SYM           1793.395     16  3618.791     3619.509     3693.216
 24  SYM+I         1791.086     17  3616.172     3616.982     3695.249
 25  SYM+G4        1790.996     17  3615.993     3616.802     3695.069
 26  SYM+I+G4      1791.063     18  3618.127     3619.033     3701.855
 27  SYM+R2        1791.347     18  3618.694     3619.600     3702.423
 45  TVM+F         1765.485     18  3566.970     3567.876     3650.699
 46  TVM+F+I       1761.920     19  3561.840     3562.848     3650.220
 47  TVM+F+G4      1761.939     19  3561.878     3562.886     3650.258
 48  TVM+F+I+G4    1761.910     20  3563.820     3564.936     3656.852
 49  TVM+F+R2      1762.808     20  3565.617     3566.732     3658.648
 67  TVMe          1794.459     15  3618.919     3619.552     3688.692
 68  TVMe+I        1792.294     16  3616.588     3617.307     3691.013
 69  TVMe+G4       1792.180     16  3616.361     3617.079     3690.786
 70  TVMe+I+G4     1792.273     17  3618.547     3619.356     3697.624
 71  TVMe+R2       1792.483     17  3618.967     3619.777     3698.044
 89  TIM3+F        1765.447     17  3564.894     3565.703     3643.970
 90  TIM3+F+I      1761.728     18  3559.456     3560.362     3643.184
 91  TIM3+F+G4     1761.761     18  3559.522     3560.428     3643.251
 92  TIM3+F+I+G4   1761.727     19  3561.454     3562.462     3649.834
 93  TIM3+F+R2     1762.705     19  3563.410     3564.418     3651.790
111  TIM3e         1794.130     14  3616.260     3616.814     3681.382
112  TIM3e+I       1791.752     15  3613.503     3614.136     3683.277
113  TIM3e+G4      1791.655     15  3613.309     3613.942     3683.083
114  TIM3e+I+G4    1791.721     16  3615.442     3616.161     3689.868
115  TIM3e+R2      1792.030     16  3616.061     3616.779     3690.486
133  TIM2+F        1765.522     17  3565.045     3565.854     3644.122
134  TIM2+F+I      1761.803     18  3559.605     3560.511     3643.333
135  TIM2+F+G4     1761.842     18  3559.685     3560.591     3643.413
136  TIM2+F+I+G4   1761.804     19  3561.609     3562.617     3649.988
137  TIM2+F+R2     1762.784     19  3563.567     3564.575     3651.947
155  TIM2e         1794.095     14  3616.190     3616.743     3681.312
156  TIM2e+I       1791.788     15  3613.575     3614.209     3683.349
157  TIM2e+G4      1791.707     15  3613.414     3614.047     3683.187
158  TIM2e+I+G4    1791.766     16  3615.533     3616.251     3689.958
159  TIM2e+R2      1792.049     16  3616.097     3616.816     3690.522
177  TIM+F         1765.580     17  3565.159     3565.969     3644.236
178  TIM+F+I       1761.811     18  3559.623     3560.529     3643.351
179  TIM+F+G4      1761.851     18  3559.703     3560.609     3643.431
180  TIM+F+I+G4    1761.814     19  3561.628     3562.636     3650.008
181  TIM+F+R2      1762.812     19  3563.625     3564.633     3652.005
199  TIMe          1794.631     14  3617.263     3617.816     3682.385
200  TIMe+I        1792.221     15  3614.442     3615.076     3684.216
201  TIMe+G4       1792.145     15  3614.289     3614.923     3684.063
202  TIMe+I+G4     1792.193     16  3616.387     3617.105     3690.812
203  TIMe+R2       1792.519     16  3617.039     3617.757     3691.464
221  TPM3u+F       1765.564     16  3563.129     3563.847     3637.554
222  TPM3u+F+I     1761.942     17  3557.883     3558.693     3636.960
223  TPM3u+F+G4    1761.958     17  3557.917     3558.726     3636.994
224  TPM3u+F+I+G4  1761.931     18  3559.861     3560.767     3643.589
225  TPM3u+F+R2    1762.856     18  3561.711     3562.617     3645.440
243  TPM3          1795.194     13  3616.388     3616.867     3676.859
244  TPM3+I        1792.962     14  3613.925     3614.478     3679.047
245  TPM3+G4       1792.844     14  3613.688     3614.241     3678.810
246  TPM3+I+G4     1792.935     15  3615.871     3616.504     3685.644
247  TPM3+R2       1793.174     15  3616.347     3616.980     3686.121
265  TPM2u+F       1765.640     16  3563.280     3563.998     3637.705
266  TPM2u+F+I     1762.019     17  3558.038     3558.847     3637.114
267  TPM2u+F+G4    1762.043     17  3558.086     3558.895     3637.162
268  TPM2u+F+I+G4  1762.011     18  3560.022     3560.928     3643.750
269  TPM2u+F+R2    1762.939     18  3561.877     3562.783     3645.606
287  TPM2          1795.164     13  3616.329     3616.808     3676.799
288  TPM2+I        1792.978     14  3613.955     3614.509     3679.077
289  TPM2+G4       1792.875     14  3613.750     3614.304     3678.872
290  TPM2+I+G4     1792.957     15  3615.914     3616.548     3685.688
291  TPM2+R2       1793.182     15  3616.364     3616.997     3686.137
309  K3Pu+F        1765.697     16  3563.394     3564.113     3637.819
310  K3Pu+F+I      1762.027     17  3558.055     3558.864     3637.131
311  K3Pu+F+G4     1762.051     17  3558.101     3558.911     3637.178
312  K3Pu+F+I+G4   1762.019     18  3560.038     3560.944     3643.766
313  K3Pu+F+R2     1762.966     18  3561.932     3562.838     3645.660
331  K3P           1795.696     13  3617.391     3617.870     3677.861
332  K3P+I         1793.418     14  3614.836     3615.389     3679.958
333  K3P+G4        1793.317     14  3614.635     3615.188     3679.757
334  K3P+I+G4      1793.391     15  3616.782     3617.415     3686.555
335  K3P+R2        1793.653     15  3617.306     3617.939     3687.079
353  TN+F          1765.596     16  3563.192     3563.910     3637.617
354  TN+F+I        1761.823     17  3557.646     3558.456     3636.723
355  TN+F+G4       1761.862     17  3557.724     3558.533     3636.801
356  TN+F+I+G4     1761.824     18  3559.649     3560.555     3643.377
357  TN+F+R2       1762.825     18  3561.651     3562.557     3645.379
375  TNe           1794.801     13  3615.602     3616.081     3676.072
376  TNe+I         1792.416     14  3612.832     3613.385     3677.954
377  TNe+G4        1792.332     14  3612.665     3613.218     3677.787
378  TNe+I+G4      1792.386     15  3614.773     3615.406     3684.546
379  TNe+R2        1792.702     15  3615.404     3616.037     3685.177
397  HKY+F         1765.714     15  3561.427     3562.060     3631.201
398  HKY+F+I       1762.039     16  3556.079     3556.797     3630.504
399  HKY+F+G4      1762.061     16  3556.123     3556.841     3630.548
400  HKY+F+I+G4    1762.030     17  3558.060     3558.869     3637.136
401  HKY+F+R2      1762.980     17  3559.959     3560.769     3639.036
419  K2P           1795.866     12  3615.732     3616.142     3671.551
420  K2P+I         1793.616     13  3613.231     3613.710     3673.702
421  K2P+G4        1793.508     13  3613.017     3613.495     3673.487
422  K2P+I+G4      1793.588     14  3615.176     3615.730     3680.298
423  K2P+R2        1793.838     14  3615.677     3616.230     3680.799
441  F81+F         1831.044     14  3690.088     3690.641     3755.210
442  F81+F+I       1829.150     15  3688.300     3688.933     3758.073
443  F81+F+G4      1829.097     15  3688.194     3688.827     3757.968
444  F81+F+I+G4    1829.155     16  3690.309     3691.028     3764.735
445  F81+F+R2      1829.263     16  3690.526     3691.245     3764.951
463  JC            1857.351     11  3736.703     3737.049     3787.870
464  JC+I          1855.780     12  3735.559     3735.969     3791.378
465  JC+G4         1855.699     12  3735.397     3735.807     3791.216
466  JC+I+G4       1855.822     13  3737.645     3738.124     3798.115
467  JC+R2         1855.795     13  3737.590     3738.069     3798.060
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388426_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.968 seconds (0h:0m:0s)
