IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406324_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406324_.aln
Seed:    182340 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406324_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 42 distinct patterns
31 parsimony-informative, 50 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     97.53%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     98.75%
   6  Canis_lupus            0.00%    passed     86.80%
   7  Bos_taurus             0.00%    passed     92.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1175.975
Optimal log-likelihood: -1175.963
Rate parameters:  A-C: 1.84954  A-G: 4.50695  A-T: 0.24975  C-G: 0.49574  C-T: 6.39598  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.333  G: 0.320  T: 0.206
Proportion of invariable sites: 0.419
Gamma shape alpha: 1.027
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1180.103     19  2398.206     2399.685     2479.534
  2  GTR+F+I       1175.954     20  2391.907     2393.545     2477.515
  3  GTR+F+G4      1175.951     20  2391.902     2393.540     2477.510
  4  GTR+F+I+G4    1175.960     21  2393.920     2395.725     2483.808
  5  GTR+F+R2      1177.803     21  2397.606     2399.411     2487.495
  6  GTR+F+R3      1176.219     23  2398.439     2400.603     2496.888
 14  GTR+F+I+R2    1176.001     22  2396.002     2397.983     2490.171
 15  GTR+F+I+R3    1175.957     24  2399.913     2402.271     2502.643
 23  SYM           1206.326     16  2444.651     2445.703     2513.137
 24  SYM+I         1204.492     17  2442.984     2444.170     2515.751
 25  SYM+G4        1204.390     17  2442.780     2443.966     2515.547
 26  SYM+I+G4      1204.445     18  2444.890     2446.218     2521.937
 27  SYM+R2        1204.835     18  2445.669     2446.998     2522.717
 45  TVM+F         1180.609     18  2397.217     2398.546     2474.264
 46  TVM+F+I       1176.507     19  2391.014     2392.493     2472.342
 47  TVM+F+G4      1176.556     19  2391.112     2392.590     2472.439
 48  TVM+F+I+G4    1176.588     20  2393.176     2394.814     2478.784
 49  TVM+F+R2      1178.330     20  2396.661     2398.298     2482.269
 67  TVMe          1208.315     15  2446.631     2447.557     2510.837
 68  TVMe+I        1206.433     16  2444.867     2445.919     2513.353
 69  TVMe+G4       1206.388     16  2444.776     2445.828     2513.262
 70  TVMe+I+G4     1206.412     17  2446.825     2448.011     2519.591
 71  TVMe+R2       1206.826     17  2447.652     2448.838     2520.419
 89  TIM3+F        1182.135     17  2398.270     2399.456     2471.037
 90  TIM3+F+I      1178.331     18  2392.663     2393.991     2469.710
 91  TIM3+F+G4     1178.368     18  2392.736     2394.064     2469.783
 92  TIM3+F+I+G4   1178.387     19  2394.774     2396.252     2476.101
 93  TIM3+F+R2     1179.942     19  2397.883     2399.362     2479.211
111  TIM3e         1207.498     14  2442.997     2443.806     2502.922
112  TIM3e+I       1205.629     15  2441.258     2442.184     2505.463
113  TIM3e+G4      1205.581     15  2441.163     2442.089     2505.369
114  TIM3e+I+G4    1205.608     16  2443.215     2444.268     2511.702
115  TIM3e+R2      1206.006     16  2444.013     2445.065     2512.499
133  TIM2+F        1181.618     17  2397.236     2398.422     2470.003
134  TIM2+F+I      1177.420     18  2390.839     2392.168     2467.887
135  TIM2+F+G4     1177.483     18  2390.965     2392.293     2468.012
136  TIM2+F+I+G4   1177.515     19  2393.030     2394.508     2474.357
137  TIM2+F+R2     1179.295     19  2396.590     2398.069     2477.918
155  TIM2e         1207.976     14  2443.952     2444.761     2503.877
156  TIM2e+I       1205.955     15  2441.909     2442.836     2506.115
157  TIM2e+G4      1205.920     15  2441.840     2442.766     2506.046
158  TIM2e+I+G4    1205.937     16  2443.873     2444.925     2512.359
159  TIM2e+R2      1206.419     16  2444.837     2445.889     2513.323
177  TIM+F         1180.942     17  2395.885     2397.071     2468.651
178  TIM+F+I       1176.530     18  2389.061     2390.389     2466.108
179  TIM+F+G4      1176.549     18  2389.099     2390.427     2466.146
180  TIM+F+I+G4    1176.579     19  2391.158     2392.637     2472.486
181  TIM+F+R2      1178.577     19  2395.154     2396.632     2476.481
199  TIMe          1207.373     14  2442.745     2443.554     2502.671
200  TIMe+I        1205.331     15  2440.663     2441.590     2504.869
201  TIMe+G4       1205.286     15  2440.573     2441.499     2504.779
202  TIMe+I+G4     1205.307     16  2442.613     2443.665     2511.100
203  TIMe+R2       1205.795     16  2443.590     2444.642     2512.076
221  TPM3u+F       1182.636     16  2397.271     2398.323     2465.758
222  TPM3u+F+I     1178.914     17  2391.827     2393.013     2464.594
223  TPM3u+F+G4    1178.989     17  2391.978     2393.164     2464.745
224  TPM3u+F+I+G4  1179.013     18  2394.027     2395.355     2471.074
225  TPM3u+F+R2    1180.473     18  2396.946     2398.274     2473.993
243  TPM3          1209.476     13  2444.952     2445.652     2500.597
244  TPM3+I        1207.551     14  2443.101     2443.911     2503.027
245  TPM3+G4       1207.555     14  2443.110     2443.919     2503.035
246  TPM3+I+G4     1207.552     15  2445.104     2446.031     2509.310
247  TPM3+R2       1207.978     15  2445.957     2446.884     2510.163
265  TPM2u+F       1182.113     16  2396.226     2397.278     2464.712
266  TPM2u+F+I     1177.940     17  2389.881     2391.067     2462.647
267  TPM2u+F+G4    1178.052     17  2390.105     2391.291     2462.872
268  TPM2u+F+I+G4  1178.097     18  2392.195     2393.523     2469.242
269  TPM2u+F+R2    1179.807     18  2395.615     2396.943     2472.662
287  TPM2          1209.956     13  2445.912     2446.612     2501.557
288  TPM2+I        1207.871     14  2443.742     2444.551     2503.667
289  TPM2+G4       1207.885     14  2443.770     2444.579     2503.695
290  TPM2+I+G4     1207.879     15  2445.758     2446.685     2509.964
291  TPM2+R2       1208.390     15  2446.780     2447.707     2510.986
309  K3Pu+F        1181.450     16  2394.900     2395.953     2463.387
310  K3Pu+F+I      1177.167     17  2388.334     2389.520     2461.101
311  K3Pu+F+G4     1177.229     17  2388.458     2389.644     2461.225
312  K3Pu+F+I+G4   1177.272     18  2390.544     2391.872     2467.591
313  K3Pu+F+R2     1179.123     18  2394.247     2395.575     2471.294
331  K3P           1209.356     13  2444.712     2445.412     2500.357
332  K3P+I         1207.256     14  2442.511     2443.321     2502.437
333  K3P+G4        1207.263     14  2442.526     2443.335     2502.451
334  K3P+I+G4      1207.261     15  2444.521     2445.448     2508.727
335  K3P+R2        1207.772     15  2445.543     2446.470     2509.749
353  TN+F          1182.231     16  2396.463     2397.515     2464.949
354  TN+F+I        1178.330     17  2390.661     2391.847     2463.427
355  TN+F+G4       1178.368     17  2390.736     2391.922     2463.503
356  TN+F+I+G4     1178.387     18  2392.774     2394.102     2469.821
357  TN+F+R2       1179.988     18  2395.976     2397.304     2473.023
375  TNe           1207.976     13  2441.953     2442.653     2497.598
376  TNe+I         1205.955     14  2439.911     2440.720     2499.836
377  TNe+G4        1205.920     14  2439.839     2440.649     2499.765
378  TNe+I+G4      1205.936     15  2441.872     2442.799     2506.078
379  TNe+R2        1206.413     15  2442.826     2443.753     2507.032
397  HKY+F         1182.732     15  2395.463     2396.390     2459.669
398  HKY+F+I       1178.915     16  2389.830     2390.883     2458.317
399  HKY+F+G4      1178.992     16  2389.984     2391.036     2458.471
400  HKY+F+I+G4    1179.018     17  2392.036     2393.222     2464.802
401  HKY+F+R2      1180.527     17  2395.053     2396.239     2467.820
419  K2P           1209.956     12  2443.913     2444.512     2495.278
420  K2P+I         1207.871     13  2441.742     2442.442     2497.387
421  K2P+G4        1207.885     13  2441.770     2442.470     2497.415
422  K2P+I+G4      1207.879     14  2443.758     2444.567     2503.683
423  K2P+R2        1208.379     14  2444.758     2445.568     2504.684
441  F81+F         1212.775     14  2453.551     2454.360     2513.476
442  F81+F+I       1210.510     15  2451.021     2451.948     2515.227
443  F81+F+G4      1210.662     15  2451.325     2452.251     2515.531
444  F81+F+I+G4    1210.595     16  2453.191     2454.243     2521.677
445  F81+F+R2      1211.148     16  2454.297     2455.349     2522.783
463  JC            1236.591     11  2495.181     2495.687     2542.265
464  JC+I          1234.858     12  2493.716     2494.315     2545.081
465  JC+G4         1234.964     12  2493.927     2494.526     2545.292
466  JC+I+G4       1234.885     13  2495.771     2496.471     2551.416
467  JC+R2         1235.214     13  2496.429     2497.129     2552.074
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406324_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.261 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 182340)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1178.915
Optimal log-likelihood: -1178.915
Rate parameters:  A-C: 1.00000  A-G: 6.38657  A-T: 1.00000  C-G: 1.00000  C-T: 6.38657  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.333  G: 0.320  T: 0.206
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 98.79% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1178.916
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1178.915

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1178.915
Iteration 10 / LogL: -1178.919 / Time: 0h:0m:1s
