IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404969_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404969_.aln
Seed:    535046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404969_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs using 99.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 93 distinct patterns
60 parsimony-informative, 115 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     90.62%
   2  Diceros_bicornis       0.00%    passed     95.10%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     98.22%
   5  Equus_caballus         0.00%    passed     99.05%
   6  Canis_lupus            0.32%    passed     51.28%
   7  Bos_taurus             0.00%    passed     92.30%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2320.127
Optimal log-likelihood: -2320.123
Rate parameters:  A-C: 1.10841  A-G: 6.33745  A-T: 0.67679  C-G: 1.81138  C-T: 3.91645  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.240  G: 0.166  T: 0.331
Proportion of invariable sites: 0.402
Gamma shape alpha: 10.030
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2323.399     19  4684.798     4685.631     4776.728
  2  GTR+F+I       2320.216     20  4680.432     4681.353     4777.200
  3  GTR+F+G4      2319.613     20  4679.225     4680.146     4775.993
  4  GTR+F+I+G4    2320.117     21  4682.234     4683.249     4783.841
  5  GTR+F+R2      2320.045     21  4682.089     4683.103     4783.696
  6  GTR+F+R3      2319.712     23  4685.424     4686.638     4796.707
 14  GTR+F+I+R2    2320.120     22  4684.240     4685.352     4790.685
 15  GTR+F+I+R3    2320.050     24  4688.101     4689.422     4804.223
 23  SYM           2355.033     16  4742.067     4742.660     4819.481
 24  SYM+I         2352.043     17  4738.085     4738.754     4820.338
 25  SYM+G4        2351.448     17  4736.896     4737.565     4819.149
 26  SYM+I+G4      2351.963     18  4739.926     4740.674     4827.017
 27  SYM+R2        2351.850     18  4739.700     4740.448     4826.791
 45  TVM+F         2326.834     18  4689.667     4690.415     4776.758
 46  TVM+F+I       2323.407     19  4684.814     4685.647     4776.744
 47  TVM+F+G4      2322.694     19  4683.389     4684.221     4775.318
 48  TVM+F+I+G4    2323.217     20  4686.434     4687.355     4783.202
 49  TVM+F+R2      2323.245     20  4686.489     4687.410     4783.257
 67  TVMe          2355.369     15  4740.737     4741.261     4813.313
 68  TVMe+I        2352.267     16  4736.535     4737.129     4813.949
 69  TVMe+G4       2351.653     16  4735.306     4735.900     4812.721
 70  TVMe+I+G4     2352.156     17  4738.311     4738.980     4820.564
 71  TVMe+R2       2352.091     17  4738.183     4738.852     4820.436
 89  TIM3+F        2324.435     17  4682.871     4683.539     4765.123
 90  TIM3+F+I      2321.469     18  4678.939     4679.687     4766.030
 91  TIM3+F+G4     2320.878     18  4677.755     4678.503     4764.846
 92  TIM3+F+I+G4   2321.413     19  4680.825     4681.658     4772.755
 93  TIM3+F+R2     2321.300     19  4680.600     4681.432     4772.529
111  TIM3e         2355.107     14  4738.214     4738.671     4805.951
112  TIM3e+I       2352.136     15  4734.271     4734.795     4806.848
113  TIM3e+G4      2351.549     15  4733.099     4733.622     4805.675
