IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394649_.aln
Seed:    838259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 71 distinct patterns
47 parsimony-informative, 64 singleton sites, 258 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.93%
   2  Diceros_bicornis       0.00%    passed     98.30%
   3  Equus_asinus           0.00%    passed     99.17%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.20%
   6  Canis_lupus            0.00%    passed     74.32%
   7  Bos_taurus             1.63%    passed     92.60%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.797
Optimal log-likelihood: -1105.796
Rate parameters:  A-C: 2.37693  A-G: 3.98959  A-T: 1.80692  C-G: 0.57220  C-T: 3.96944  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.324  G: 0.328  T: 0.184
Proportion of invariable sites: 0.346
Gamma shape alpha: 3.106
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1111.148     19  2260.296     2262.474     2334.601
  2  GTR+F+I       1105.912     20  2251.825     2254.239     2330.041
  3  GTR+F+G4      1105.773     20  2251.546     2253.960     2329.762
  4  GTR+F+I+G4    1105.798     21  2253.596     2256.259     2335.723
  5  GTR+F+R2      1105.971     21  2253.942     2256.604     2336.068
  6  GTR+F+R3      1105.826     23  2257.653     2260.853     2347.601
 14  GTR+F+I+R2    1105.869     22  2255.737     2258.662     2341.775
 15  GTR+F+I+R3    1105.836     24  2259.671     2263.160     2353.530
 23  SYM           1132.930     16  2297.861     2299.406     2360.433
 24  SYM+I         1128.432     17  2290.865     2292.608     2357.348
 25  SYM+G4        1128.115     17  2290.230     2291.973     2356.713
 26  SYM+I+G4      1128.244     18  2292.487     2294.442     2362.882
 27  SYM+R2        1128.367     18  2292.734     2294.688     2363.128
 45  TVM+F         1111.231     18  2258.462     2260.416     2328.856
 46  TVM+F+I       1105.911     19  2249.821     2251.999     2324.126
 47  TVM+F+G4      1105.768     19  2249.537     2251.715     2323.842
 48  TVM+F+I+G4    1105.799     20  2251.598     2254.012     2329.814
 49  TVM+F+R2      1105.975     20  2251.949     2254.363     2330.165
 67  TVMe          1133.221     15  2296.441     2297.801     2355.103
 68  TVMe+I        1128.510     16  2289.021     2290.566     2351.593
 69  TVMe+G4       1128.209     16  2288.417     2289.962     2350.990
 70  TVMe+I+G4     1128.318     17  2290.636     2292.380     2357.120
 71  TVMe+R2       1128.483     17  2290.967     2292.710     2357.450
 89  TIM3+F        1116.770     17  2267.540     2269.283     2334.023
