IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408329_.aln
Seed:    570627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 105 distinct patterns
85 parsimony-informative, 137 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     96.97%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     98.42%
   6  Canis_lupus            0.00%    passed     84.54%
   7  Bos_taurus             0.00%    passed     97.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2118.690
Optimal log-likelihood: -2118.677
Rate parameters:  A-C: 2.44714  A-G: 5.82740  A-T: 1.07321  C-G: 1.54100  C-T: 5.00965  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.171  G: 0.200  T: 0.296
Proportion of invariable sites: 0.330
Gamma shape alpha: 5.455
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 675) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2125.412     19  4288.823     4289.983     4374.603
  2  GTR+F+I       2119.018     20  4278.036     4279.321     4368.330
  3  GTR+F+G4      2118.022     20  4276.043     4277.328     4366.338
  4  GTR+F+I+G4    2118.664     21  4279.327     4280.742     4374.136
  5  GTR+F+R2      2118.485     21  4278.970     4280.385     4373.779
  6  GTR+F+R3      2118.091     23  4282.182     4283.878     4386.021
 14  GTR+F+I+R2    2118.572     22  4281.144     4282.696     4380.468
 15  GTR+F+I+R3    2118.410     24  4284.821     4286.667     4393.174
 23  SYM           2154.797     16  4341.595     4342.421     4413.830
 24  SYM+I         2149.701     17  4333.403     4334.334     4410.153
 25  SYM+G4        2148.971     17  4331.943     4332.874     4408.693
 26  SYM+I+G4      2149.578     18  4335.157     4336.200     4416.422
 27  SYM+R2        2149.284     18  4334.567     4335.610     4415.832
 45  TVM+F         2125.733     18  4287.466     4288.509     4368.731
 46  TVM+F+I       2119.323     19  4276.646     4277.806     4362.425
 47  TVM+F+G4      2118.333     19  4274.666     4275.826     4360.446
 48  TVM+F+I+G4    2118.968     20  4277.936     4279.220     4368.230
 49  TVM+F+R2      2118.792     20  4277.584     4278.869     4367.879
 67  TVMe          2156.211     15  4342.423     4343.151     4410.143
 68  TVMe+I        2151.029     16  4334.057     4334.884     4406.293
 69  TVMe+G4       2150.403     16  4332.806     4333.633     4405.041
 70  TVMe+I+G4     2150.912     17  4335.824     4336.756     4412.575
 71  TVMe+R2       2150.686     17  4335.372     4336.304     4412.122
 89  TIM3+F        2126.538     17  4287.076     4288.007     4363.826
