IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398096_.aln
Seed:    336112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 79 distinct patterns
46 parsimony-informative, 186 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.39%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         1.94%    passed     57.58%
   6  Canis_lupus            0.00%    passed     99.48%
   7  Bos_taurus             0.00%    passed     94.52%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2496.345
Optimal log-likelihood: -2496.317
Rate parameters:  A-C: 1.51632  A-G: 2.68552  A-T: 1.45196  C-G: 1.02705  C-T: 3.35956  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.322  G: 0.292  T: 0.200
Proportion of invariable sites: 0.374
Gamma shape alpha: 8.154
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2501.595     19  5041.190     5042.025     5133.059
  2  GTR+F+I       2496.450     20  5032.901     5033.825     5129.604
  3  GTR+F+G4      2496.108     20  5032.217     5033.141     5128.920
  4  GTR+F+I+G4    2496.314     21  5034.628     5035.645     5136.167
  5  GTR+F+R2      2496.681     21  5035.361     5036.379     5136.900
  6  GTR+F+R3      2496.205     23  5038.410     5039.629     5149.619
 14  GTR+F+I+R2    2496.375     22  5036.749     5037.865     5143.123
 15  GTR+F+I+R3    2496.320     24  5040.640     5041.966     5156.684
 23  SYM           2527.752     16  5087.504     5088.100     5164.867
 24  SYM+I         2524.010     17  5082.020     5082.692     5164.219
 25  SYM+G4        2523.401     17  5080.803     5081.474     5163.001
 26  SYM+I+G4      2523.998     18  5083.996     5084.747     5171.030
 27  SYM+R2        2523.775     18  5083.549     5084.300     5170.582
 45  TVM+F         2502.061     18  5040.122     5040.873     5127.155
 46  TVM+F+I       2496.989     19  5031.978     5032.814     5123.847
 47  TVM+F+G4      2496.705     19  5031.409     5032.244     5123.278
 48  TVM+F+I+G4    2496.877     20  5033.754     5034.679     5130.458
 49  TVM+F+R2      2497.225     20  5034.449     5035.373     5131.153
 67  TVMe          2528.751     15  5087.502     5088.027     5160.029
 68  TVMe+I        2525.120     16  5082.240     5082.836     5159.603
 69  TVMe+G4       2524.584     16  5081.169     5081.765     5158.532
 70  TVMe+I+G4     2525.138     17  5084.276     5084.947     5166.475
 71  TVMe+R2       2524.899     17  5083.799     5084.470     5165.997
 89  TIM3+F        2502.962     17  5039.924     5040.595     5122.122
 90  TIM3+F+I      2498.064     18  5032.128     5032.879     5119.161
