IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394271_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394271_.aln
Seed:    430555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394271_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317812 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 111 distinct patterns
101 parsimony-informative, 283 singleton sites, 630 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.52%
   2  Diceros_bicornis       0.00%    passed     98.57%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     96.97%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            2.66%    passed     65.66%
   7  Bos_taurus             0.30%    passed     75.96%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3162.896
Optimal log-likelihood: -3162.438
Rate parameters:  A-C: 1.41627  A-G: 7.69619  A-T: 2.51536  C-G: 2.29913  C-T: 7.26380  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.262  G: 0.260  T: 0.216
Proportion of invariable sites: 0.315
Gamma shape alpha: 998.491
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1014) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3166.435     19  6370.871     6371.636     6464.382
  2  GTR+F+I       3162.169     20  6364.337     6365.183     6462.771
  3  GTR+F+G4      3162.299     20  6364.598     6365.443     6463.031
  4  GTR+F+I+G4    3162.351     21  6366.703     6367.634     6470.058
  5  GTR+F+R2      3162.179     21  6366.358     6367.289     6469.713
  6  GTR+F+R3      3162.371     23  6370.742     6371.857     6483.940
 14  GTR+F+I+R2    3162.367     22  6368.733     6369.754     6477.010
 15  GTR+F+I+R3    3162.297     24  6372.594     6373.807     6490.714
 23  SYM           3169.551     16  6371.101     6371.647     6449.848
 24  SYM+I         3165.651     17  6365.301     6365.916     6448.970
 25  SYM+G4        3165.721     17  6365.443     6366.057     6449.111
 26  SYM+I+G4      3165.922     18  6367.844     6368.531     6456.434
 27  SYM+R2        3165.638     18  6367.277     6367.964     6455.866
 45  TVM+F         3166.445     18  6368.891     6369.578     6457.480
 46  TVM+F+I       3162.212     19  6362.423     6363.188     6455.935
 47  TVM+F+G4      3162.323     19  6362.645     6363.410     6456.157
 48  TVM+F+I+G4    3162.395     20  6364.791     6365.637     6463.224
 49  TVM+F+R2      3162.213     20  6364.426     6365.272     6462.859
 67  TVMe          3169.992     15  6369.984     6370.465     6443.809
 68  TVMe+I        3166.228     16  6364.456     6365.002     6443.203
 69  TVMe+G4       3166.252     16  6364.505     6365.050     6443.251
 70  TVMe+I+G4     3166.533     17  6367.066     6367.681     6450.734
 71  TVMe+R2       3166.191     17  6366.383     6366.997     6450.051
 89  TIM3+F        3170.101     17  6374.202     6374.817     6457.870
 90  TIM3+F+I      3165.641     18  6367.282     6367.969     6455.872
 91  TIM3+F+G4     3165.969     18  6367.937     6368.624     6456.527
 92  TIM3+F+I+G4   3165.758     19  6369.516     6370.281     6463.028
 93  TIM3+F+R2     3165.787     19  6369.574     6370.338     6463.085
111  TIM3e         3173.218     14  6374.437     6374.857     6443.340
112  TIM3e+I       3169.144     15  6368.288     6368.769     6442.112
113  TIM3e+G4      3169.392     15  6368.784     6369.265     6442.609
114  TIM3e+I+G4    3169.343     16  6370.686     6371.232     6449.433
115  TIM3e+R2      3169.249     16  6370.498     6371.043     6449.244
133  TIM2+F        3170.153     17  6374.307     6374.921     6457.975
134  TIM2+F+I      3165.622     18  6367.244     6367.931     6455.834
