IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390702_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390702_.aln
Seed:    454051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390702_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 33.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 72 distinct patterns
224 parsimony-informative, 64 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     95.46%
   2  Diceros_bicornis       0.00%    passed     95.31%
   3  Equus_asinus           0.00%    passed     88.36%
   4  Equus_quagga           0.00%    passed     85.99%
   5  Equus_caballus         0.00%    passed     84.85%
   6  Canis_lupus            0.00%    passed     87.27%
   7  Bos_taurus             0.00%    passed     83.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2716.750
Optimal log-likelihood: -2716.681
Rate parameters:  A-C: 1.80159  A-G: 3.75017  A-T: 0.63023  C-G: 2.15190  C-T: 4.22709  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.307  G: 0.316  T: 0.175
Proportion of invariable sites: 0.355
Gamma shape alpha: 3.613
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2722.929     19  5483.859     5484.647     5576.800
  2  GTR+F+I       2716.904     20  5473.807     5474.679     5571.640
  3  GTR+F+G4      2716.369     20  5472.739     5473.611     5570.571
  4  GTR+F+I+G4    2716.643     21  5475.286     5476.247     5578.010
  5  GTR+F+R2      2717.260     21  5476.520     5477.481     5579.245
  6  GTR+F+R3      2716.502     23  5479.004     5480.154     5591.511
 14  GTR+F+I+R2    2716.781     22  5477.562     5478.615     5585.178
 15  GTR+F+I+R3    2716.634     24  5481.268     5482.519     5598.667
 23  SYM           2755.138     16  5542.276     5542.838     5620.542
 24  SYM+I         2751.709     17  5537.417     5538.051     5620.575
 25  SYM+G4        2751.109     17  5536.219     5536.852     5619.376
 26  SYM+I+G4      2751.827     18  5539.653     5540.362     5627.702
 27  SYM+R2        2751.373     18  5538.746     5539.455     5626.795
 45  TVM+F         2723.175     18  5482.350     5483.059     5570.399
 46  TVM+F+I       2717.100     19  5472.200     5472.989     5565.141
 47  TVM+F+G4      2716.525     19  5471.050     5471.839     5563.991
 48  TVM+F+I+G4    2716.826     20  5473.652     5474.524     5571.485
 49  TVM+F+R2      2717.472     20  5474.944     5475.816     5572.776
 67  TVMe          2755.142     15  5540.285     5540.781     5613.659
 68  TVMe+I        2751.715     16  5535.429     5535.992     5613.695
 69  TVMe+G4       2751.117     16  5534.234     5534.796     5612.500
 70  TVMe+I+G4     2751.833     17  5537.666     5538.299     5620.823
 71  TVMe+R2       2751.375     17  5536.750     5537.384     5619.908
 89  TIM3+F        2724.046     17  5482.091     5482.725     5565.249
 90  TIM3+F+I      2717.572     18  5471.144     5471.853     5559.193
