IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403469_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403469_.aln
Seed:    429117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403469_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000363111 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1110 columns, 93 distinct patterns
107 parsimony-informative, 124 singleton sites, 879 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.10%
   2  Diceros_bicornis       0.00%    passed     97.71%
   3  Equus_asinus           0.00%    passed     83.61%
   4  Equus_quagga           0.00%    passed     87.04%
   5  Equus_caballus         0.00%    passed     78.19%
   6  Canis_lupus            0.81%    passed     42.91%
   7  Bos_taurus             0.00%    passed     65.19%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2823.072
Optimal log-likelihood: -2823.071
Rate parameters:  A-C: 1.69417  A-G: 5.43631  A-T: 1.04926  C-G: 2.02489  C-T: 6.78055  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.206  G: 0.257  T: 0.261
Proportion of invariable sites: 0.397
Gamma shape alpha: 3.938
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1110) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2831.292     19  5700.584     5701.281     5795.814
  2  GTR+F+I       2822.901     20  5685.801     5686.573     5786.044
  3  GTR+F+G4      2823.226     20  5686.451     5687.222     5786.693
  4  GTR+F+I+G4    2823.066     21  5688.132     5688.981     5793.386
  5  GTR+F+R2      2823.231     21  5688.461     5689.311     5793.716
  6  GTR+F+R3      2823.205     23  5692.410     5693.426     5807.688
 14  GTR+F+I+R2    2823.179     22  5690.359     5691.290     5800.625
 15  GTR+F+I+R3    2823.087     24  5694.175     5695.281     5814.465
 23  SYM           2838.917     16  5709.835     5710.332     5790.029
 24  SYM+I         2830.620     17  5695.241     5695.801     5780.447
 25  SYM+G4        2830.898     17  5695.795     5696.356     5781.001
 26  SYM+I+G4      2830.775     18  5697.549     5698.176     5787.768
 27  SYM+R2        2830.954     18  5697.908     5698.534     5788.126
 45  TVM+F         2832.254     18  5700.508     5701.134     5790.726
 46  TVM+F+I       2823.700     19  5685.401     5686.098     5780.631
 47  TVM+F+G4      2824.001     19  5686.003     5686.700     5781.233
 48  TVM+F+I+G4    2823.869     20  5687.737     5688.508     5787.979
 49  TVM+F+R2      2824.046     20  5688.093     5688.864     5788.335
 67  TVMe          2839.026     15  5708.053     5708.491     5783.234
 68  TVMe+I        2830.681     16  5693.363     5693.861     5773.557
 69  TVMe+G4       2830.953     16  5693.906     5694.403     5774.100
 70  TVMe+I+G4     2830.830     17  5695.661     5696.221     5780.867
 71  TVMe+R2       2831.015     17  5696.029     5696.590     5781.235
 89  TIM3+F        2831.461     17  5696.923     5697.483     5782.129
 90  TIM3+F+I      2823.042     18  5682.084     5682.710     5772.302
 91  TIM3+F+G4     2823.354     18  5682.707     5683.334     5772.925
 92  TIM3+F+I+G4   2823.215     19  5684.430     5685.128     5779.661
 93  TIM3+F+R2     2823.380     19  5684.760     5685.457     5779.990
111  TIM3e         2839.026     14  5706.051     5706.435     5776.221
112  TIM3e+I       2830.703     15  5691.407     5691.845     5766.588
113  TIM3e+G4      2830.988     15  5691.976     5692.414     5767.157
114  TIM3e+I+G4    2830.859     16  5693.717     5694.215     5773.911
115  TIM3e+R2      2831.040     16  5694.081     5694.579     5774.275
133  TIM2+F        2834.093     17  5702.186     5702.746     5787.392
134  TIM2+F+I      2825.803     18  5687.606     5688.233     5777.824
135  TIM2+F+G4     2826.097     18  5688.194     5688.821     5778.412
136  TIM2+F+I+G4   2825.960     19  5689.920     5690.617     5785.150
137  TIM2+F+R2     2826.133     19  5690.267     5690.964     5785.497
155  TIM2e         2840.481     14  5708.962     5709.345     5779.131
156  TIM2e+I       2832.147     15  5694.293     5694.732     5769.475
157  TIM2e+G4      2832.408     15  5694.815     5695.254     5769.997
158  TIM2e+I+G4    2832.292     16  5696.583     5697.081     5776.777
159  TIM2e+R2      2832.480     16  5696.959     5697.457     5777.153
177  TIM+F         2834.197     17  5702.394     5702.955     5787.600
178  TIM+F+I       2825.855     18  5687.710     5688.337     5777.928
179  TIM+F+G4      2826.130     18  5688.261     5688.888     5778.479
180  TIM+F+I+G4    2826.007     19  5690.013     5690.711     5785.244
181  TIM+F+R2      2826.184     19  5690.369     5691.066     5785.599
199  TIMe          2840.515     14  5709.029     5709.413     5779.199
200  TIMe+I        2832.134     15  5694.269     5694.708     5769.451
201  TIMe+G4       2832.383     15  5694.767     5695.206     5769.949
202  TIMe+I+G4     2832.275     16  5696.550     5697.048     5776.744
