IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388412_.aln
Seed:    758824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222921 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 73 distinct patterns
38 parsimony-informative, 107 singleton sites, 497 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         5.14%    passed     91.52%
   6  Canis_lupus            0.00%    passed     99.94%
   7  Bos_taurus             0.00%    passed     94.86%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1646.680
Optimal log-likelihood: -1646.677
Rate parameters:  A-C: 0.86348  A-G: 4.48484  A-T: 1.20649  C-G: 3.77289  C-T: 6.78178  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.297  G: 0.292  T: 0.179
Proportion of invariable sites: 0.387
Gamma shape alpha: 6.771
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.151 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1650.377     19  3338.754     3339.976     3423.581
  2  GTR+F+I       1646.767     20  3333.535     3334.888     3422.827
  3  GTR+F+G4      1646.539     20  3333.078     3334.431     3422.370
  4  GTR+F+I+G4    1646.679     21  3335.357     3336.848     3429.114
  5  GTR+F+R2      1647.100     21  3336.200     3337.691     3429.957
  6  GTR+F+R3      1646.600     23  3339.200     3340.986     3441.885
 14  GTR+F+I+R2    1646.777     22  3337.553     3339.188     3435.774
 15  GTR+F+I+R3    1646.713     24  3341.426     3343.371     3448.577
 23  SYM           1664.947     16  3361.894     3362.765     3433.328
 24  SYM+I         1661.380     17  3356.761     3357.741     3432.659
 25  SYM+G4        1660.989     17  3355.977     3356.958     3431.875
 26  SYM+I+G4      1661.250     18  3358.499     3359.597     3438.862
 27  SYM+R2        1661.589     18  3359.178     3360.275     3439.540
 45  TVM+F         1651.922     18  3339.844     3340.942     3420.206
 46  TVM+F+I       1648.312     19  3334.625     3335.847     3419.452
 47  TVM+F+G4      1647.977     19  3333.953     3335.175     3418.780
 48  TVM+F+I+G4    1648.179     20  3336.357     3337.710     3425.649
 49  TVM+F+R2      1648.616     20  3337.231     3338.584     3426.523
 67  TVMe          1665.505     15  3361.010     3361.777     3427.979
 68  TVMe+I        1661.923     16  3355.845     3356.716     3427.279
 69  TVMe+G4       1661.488     16  3354.976     3355.847     3426.410
 70  TVMe+I+G4     1661.774     17  3357.548     3358.529     3433.446
 71  TVMe+R2       1662.120     17  3358.241     3359.221     3434.139
 89  TIM3+F        1657.940     17  3349.880     3350.861     3425.778
 90  TIM3+F+I      1654.313     18  3344.627     3345.725     3424.989
 91  TIM3+F+G4     1654.129     18  3344.258     3345.356     3424.621
 92  TIM3+F+I+G4   1654.236     19  3346.471     3347.693     3431.298
 93  TIM3+F+R2     1654.684     19  3347.368     3348.589     3432.195
111  TIM3e         1674.244     14  3376.487     3377.157     3438.991
112  TIM3e+I       1670.749     15  3371.499     3372.265     3438.467
113  TIM3e+G4      1670.423     15  3370.846     3371.613     3437.815
114  TIM3e+I+G4    1670.641     16  3373.282     3374.152     3444.715
115  TIM3e+R2      1670.962     16  3373.924     3374.794     3445.357
133  TIM2+F        1655.912     17  3345.823     3346.804     3421.721
134  TIM2+F+I      1651.831     18  3339.662     3340.760     3420.025
135  TIM2+F+G4     1651.724     18  3339.449     3340.547     3419.812
136  TIM2+F+I+G4   1651.767     19  3341.535     3342.756     3426.362
137  TIM2+F+R2     1652.400     19  3342.800     3344.022     3427.627
155  TIM2e         1674.207     14  3376.414     3377.084     3438.918
156  TIM2e+I       1670.326     15  3370.652     3371.419     3437.621
157  TIM2e+G4      1670.052     15  3370.105     3370.872     3437.074
158  TIM2e+I+G4    1670.208     16  3372.416     3373.286     3443.849
159  TIM2e+R2      1670.707     16  3373.415     3374.285     3444.848
177  TIM+F         1654.827     17  3343.655     3344.636     3419.553
178  TIM+F+I       1650.814     18  3337.627     3338.725     3417.990
179  TIM+F+G4      1650.689     18  3337.379     3338.476     3417.741
180  TIM+F+I+G4    1650.748     19  3339.497     3340.719     3424.324
181  TIM+F+R2      1651.333     19  3340.665     3341.887     3425.492
199  TIMe          1673.796     14  3375.592     3376.261     3438.096
200  TIMe+I        1670.078     15  3370.156     3370.923     3437.125
201  TIMe+G4       1669.822     15  3369.644     3370.411     3436.613
202  TIMe+I+G4     1669.979     16  3371.959     3372.829     3443.392
203  TIMe+R2       1670.394     16  3372.787     3373.658     3444.221
221  TPM3u+F       1659.521     16  3351.042     3351.912     3422.475
222  TPM3u+F+I     1655.894     17  3345.789     3346.770     3421.687
223  TPM3u+F+G4    1655.597     17  3345.194     3346.175     3421.092
224  TPM3u+F+I+G4  1655.769     18  3347.537     3348.635     3427.900
225  TPM3u+F+R2    1656.237     18  3348.474     3349.572     3428.836
243  TPM3          1674.807     13  3375.614     3376.194     3433.654
244  TPM3+I        1671.345     14  3370.691     3371.361     3433.195
245  TPM3+G4       1670.971     14  3369.941     3370.611     3432.445
246  TPM3+I+G4     1671.220     15  3372.440     3373.207     3439.409
247  TPM3+R2       1671.558     15  3373.116     3373.883     3440.085
265  TPM2u+F       1657.445     16  3346.890     3347.760     3418.323
266  TPM2u+F+I     1653.444     17  3340.887     3341.868     3416.785
267  TPM2u+F+G4    1653.217     17  3340.434     3341.415     3416.332
268  TPM2u+F+I+G4  1653.332     18  3342.664     3343.762     3423.027
269  TPM2u+F+R2    1653.956     18  3343.913     3345.011     3424.275
287  TPM2          1674.782     13  3375.564     3376.143     3433.603
288  TPM2+I        1670.857     14  3369.714     3370.384     3432.218
289  TPM2+G4       1670.535     14  3369.069     3369.739     3431.573
290  TPM2+I+G4     1670.714     15  3371.428     3372.195     3438.397
291  TPM2+R2       1671.246     15  3372.492     3373.258     3439.460
309  K3Pu+F        1656.419     16  3344.839     3345.709     3416.272
310  K3Pu+F+I      1652.497     17  3338.993     3339.974     3414.891
311  K3Pu+F+G4     1652.263     17  3338.527     3339.507     3414.425
312  K3Pu+F+I+G4   1652.390     18  3340.779     3341.877     3421.142
313  K3Pu+F+R2     1652.962     18  3341.924     3343.022     3422.286
331  K3P           1674.394     13  3374.787     3375.367     3432.827
332  K3P+I         1670.674     14  3369.348     3370.018     3431.853
333  K3P+G4        1670.373     14  3368.745     3369.415     3431.250
334  K3P+I+G4      1670.559     15  3371.118     3371.885     3438.087
335  K3P+R2        1670.981     15  3371.962     3372.729     3438.931
353  TN+F          1661.702     16  3355.404     3356.274     3426.837
354  TN+F+I        1657.658     17  3349.315     3350.296     3425.213
355  TN+F+G4       1657.545     17  3349.089     3350.070     3424.987
356  TN+F+I+G4     1657.588     18  3351.176     3352.274     3431.539
357  TN+F+R2       1658.209     18  3352.419     3353.517     3432.781
375  TNe           1681.541     13  3389.081     3389.661     3447.121
376  TNe+I         1677.843     14  3383.685     3384.355     3446.190
