IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397425_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397425_.aln
Seed:    422625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397425_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 103 distinct patterns
101 parsimony-informative, 118 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     89.92%
   4  Equus_quagga           6.42%    passed     95.35%
   5  Equus_caballus         0.00%    passed     88.65%
   6  Canis_lupus            0.00%    passed     60.20%
   7  Bos_taurus             1.13%    passed     74.06%
****  TOTAL                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2210.215
Optimal log-likelihood: -2210.204
Rate parameters:  A-C: 3.07528  A-G: 5.84958  A-T: 1.39772  C-G: 1.09832  C-T: 8.87202  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.263  G: 0.318  T: 0.205
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.500
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 795) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2214.602     19  4467.204     4468.185     4556.093
  2  GTR+F+I       2210.201     20  4460.403     4461.488     4553.970
  3  GTR+F+G4      2210.354     20  4460.709     4461.794     4554.275
  4  GTR+F+I+G4    2210.202     21  4462.403     4463.599     4560.649
  5  GTR+F+R2      2210.556     21  4463.112     4464.307     4561.357
  6  GTR+F+R3      2210.344     23  4466.687     4468.119     4574.289
 14  GTR+F+I+R2    2210.395     22  4464.789     4466.100     4567.713
 15  GTR+F+I+R3    2210.355     24  4468.709     4470.268     4580.990
 23  SYM           2229.242     16  4490.484     4491.184     4565.338
 24  SYM+I         2224.393     17  4482.786     4483.574     4562.318
 25  SYM+G4        2224.706     17  4483.411     4484.199     4562.943
 26  SYM+I+G4      2224.415     18  4484.831     4485.712     4569.041
 27  SYM+R2        2224.946     18  4485.893     4486.774     4570.103
 45  TVM+F         2217.379     18  4470.758     4471.639     4554.968
 46  TVM+F+I       2212.823     19  4463.647     4464.627     4552.535
 47  TVM+F+G4      2212.830     19  4463.661     4464.642     4552.549
 48  TVM+F+I+G4    2212.821     20  4465.643     4466.728     4559.209
 49  TVM+F+R2      2213.145     20  4466.290     4467.376     4559.857
 67  TVMe          2230.705     15  4491.411     4492.027     4561.586
 68  TVMe+I        2225.869     16  4483.737     4484.436     4558.591
 69  TVMe+G4       2226.086     16  4484.172     4484.871     4559.025
 70  TVMe+I+G4     2225.889     17  4485.778     4486.566     4565.310
 71  TVMe+R2       2226.372     17  4486.744     4487.531     4566.276
 89  TIM3+F        2220.097     17  4474.194     4474.982     4553.726
 90  TIM3+F+I      2215.719     18  4467.438     4468.319     4551.648
 91  TIM3+F+G4     2216.109     18  4468.218     4469.099     4552.428
 92  TIM3+F+I+G4   2215.720     19  4469.440     4470.421     4558.329
 93  TIM3+F+R2     2216.189     19  4470.378     4471.359     4559.267
111  TIM3e         2232.432     14  4492.864     4493.403     4558.361
112  TIM3e+I       2227.436     15  4484.873     4485.489     4555.048
113  TIM3e+G4      2227.905     15  4485.811     4486.427     4555.986
114  TIM3e+I+G4    2227.465     16  4486.930     4487.629     4561.783
115  TIM3e+R2      2228.101     16  4488.202     4488.901     4563.055
133  TIM2+F        2216.792     17  4467.584     4468.371     4547.116
134  TIM2+F+I      2212.456     18  4460.912     4461.793     4545.122
135  TIM2+F+G4     2212.582     18  4461.163     4462.045     4545.374
136  TIM2+F+I+G4   2212.456     19  4462.913     4463.894     4551.801
137  TIM2+F+R2     2212.772     19  4463.545     4464.526     4552.433
155  TIM2e         2232.515     14  4493.030     4493.568     4558.527
156  TIM2e+I       2227.923     15  4485.847     4486.463     4556.022
157  TIM2e+G4      2228.175     15  4486.349     4486.965     4556.524
158  TIM2e+I+G4    2227.930     16  4487.860     4488.560     4562.714
159  TIM2e+R2      2228.377     16  4488.754     4489.453     4563.607
177  TIM+F         2220.303     17  4474.607     4475.394     4554.139
178  TIM+F+I       2216.003     18  4468.006     4468.888     4552.216
179  TIM+F+G4      2216.215     18  4468.430     4469.311     4552.640
180  TIM+F+I+G4    2216.004     19  4470.007     4470.988     4558.896
181  TIM+F+R2      2216.345     19  4470.691     4471.671     4559.579
199  TIMe          2234.163     14  4496.327     4496.865     4561.823
200  TIMe+I        2229.382     15  4488.764     4489.380     4558.939
201  TIMe+G4       2229.662     15  4489.325     4489.941     4559.500
202  TIMe+I+G4     2229.402     16  4490.805     4491.504     4565.658
203  TIMe+R2       2229.901     16  4491.801     4492.500     4566.655
221  TPM3u+F       2222.918     16  4477.836     4478.535     4552.690
222  TPM3u+F+I     2218.473     17  4470.945     4471.733     4550.477
223  TPM3u+F+G4    2218.759     17  4471.518     4472.306     4551.050
224  TPM3u+F+I+G4  2218.475     18  4472.950     4473.832     4557.160
225  TPM3u+F+R2    2218.885     18  4473.769     4474.650     4557.979
243  TPM3          2233.937     13  4493.874     4494.341     4554.693
244  TPM3+I        2228.923     14  4485.847     4486.385     4551.344
245  TPM3+G4       2229.315     14  4486.630     4487.168     4552.127
246  TPM3+I+G4     2228.960     15  4487.920     4488.536     4558.095
247  TPM3+R2       2229.553     15  4489.105     4489.721     4559.280
265  TPM2u+F       2219.582     16  4471.164     4471.863     4546.017
266  TPM2u+F+I     2215.127     17  4464.254     4465.042     4543.786
267  TPM2u+F+G4    2215.142     17  4464.285     4465.072     4543.816
268  TPM2u+F+I+G4  2215.127     18  4466.254     4467.135     4550.464
269  TPM2u+F+R2    2215.417     18  4466.833     4467.715     4551.043
287  TPM2          2233.999     13  4493.998     4494.464     4554.816
288  TPM2+I        2229.411     14  4486.822     4487.361     4552.319
289  TPM2+G4       2229.590     14  4487.181     4487.719     4552.678
290  TPM2+I+G4     2229.420     15  4488.839     4489.456     4559.014
291  TPM2+R2       2229.823     15  4489.647     4490.263     4559.822
309  K3Pu+F        2223.129     16  4478.259     4478.958     4553.112
310  K3Pu+F+I      2218.812     17  4471.624     4472.412     4551.156
311  K3Pu+F+G4     2218.942     17  4471.883     4472.671     4551.415
312  K3Pu+F+I+G4   2218.813     18  4473.625     4474.507     4557.835
313  K3Pu+F+R2     2219.117     18  4474.233     4475.115     4558.443
331  K3P           2235.677     13  4497.354     4497.820     4558.172
332  K3P+I         2230.865     14  4489.730     4490.269     4555.227
333  K3P+G4        2231.087     14  4490.174     4490.712     4555.670
334  K3P+I+G4      2230.887     15  4491.774     4492.390     4561.949
335  K3P+R2        2231.355     15  4492.710     4493.327     4562.886
353  TN+F          2221.634     16  4475.268     4475.967     4550.121
354  TN+F+I        2217.303     17  4468.605     4469.393     4548.137
355  TN+F+G4       2217.599     17  4469.197     4469.985     4548.729
356  TN+F+I+G4     2217.303     18  4470.607     4471.488     4554.817
357  TN+F+R2       2217.687     18  4471.374     4472.256     4555.584
375  TNe           2235.159     13  4496.318     4496.784     4557.136
376  TNe+I         2230.365     14  4488.730     4489.269     4554.227
377  TNe+G4        2230.716     14  4489.433     4489.971     4554.930
378  TNe+I+G4      2230.388     15  4490.776     4491.392     4560.951
379  TNe+R2        2230.898     15  4491.797     4492.413     4561.972
397  HKY+F         2224.457     15  4478.914     4479.530     4549.089
398  HKY+F+I       2220.093     16  4472.187     4472.886     4547.040
399  HKY+F+G4      2220.310     16  4472.619     4473.318     4547.473
400  HKY+F+I+G4    2220.094     17  4474.189     4474.976     4553.720
401  HKY+F+R2      2220.448     17  4474.897     4475.685     4554.429
