IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399799_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399799_.aln
Seed:    374565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399799_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173807 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 32 distinct patterns
19 parsimony-informative, 31 singleton sites, 406 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     98.82%
   6  Canis_lupus            0.00%    passed     52.09%
   7  Bos_taurus             0.00%    passed     91.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -907.731
Optimal log-likelihood: -907.688
Rate parameters:  A-C: 4.01790  A-G: 10.10178  A-T: 5.23266  C-G: 0.51955  C-T: 42.18436  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.242  G: 0.296  T: 0.182
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.928
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         910.985      19  1859.969     1861.712     1938.297
  2  GTR+F+I       907.484      20  1854.968     1856.899     1937.418
  3  GTR+F+G4      907.577      20  1855.155     1857.086     1937.605
  4  GTR+F+I+G4    907.684      21  1857.368     1859.497     1943.941
  5  GTR+F+R2      909.296      21  1860.592     1862.721     1947.164
  6  GTR+F+R3      908.022      23  1862.043     1864.599     1956.861
 14  GTR+F+I+R2    907.678      22  1859.357     1861.694     1950.051
 15  GTR+F+I+R3    907.663      24  1863.325     1866.110     1962.265
 23  SYM           918.517      16  1869.033     1870.272     1934.993
 24  SYM+I         915.062      17  1864.124     1865.521     1934.206
 25  SYM+G4        915.112      17  1864.224     1865.622     1934.307
 26  SYM+I+G4      915.181      18  1866.362     1867.928     1940.567
 27  SYM+R2        916.828      18  1869.656     1871.221     1943.860
 45  TVM+F         920.038      18  1876.075     1877.641     1950.280
 46  TVM+F+I       915.415      19  1868.831     1870.574     1947.158
 47  TVM+F+G4      915.418      19  1868.836     1870.579     1947.163
 48  TVM+F+I+G4    915.487      20  1870.974     1872.905     1953.424
 49  TVM+F+R2      918.141      20  1876.281     1878.212     1958.731
 67  TVMe          923.661      15  1877.322     1878.413     1939.159
 68  TVMe+I        919.686      16  1871.373     1872.612     1937.332
 69  TVMe+G4       919.695      16  1871.389     1872.628     1937.349
 70  TVMe+I+G4     919.727      17  1873.455     1874.852     1943.537
 71  TVMe+R2       921.872      17  1877.745     1879.142     1947.827
 89  TIM3+F        914.152      17  1862.305     1863.702     1932.387
 90  TIM3+F+I      910.754      18  1857.508     1859.073     1931.713
 91  TIM3+F+G4     910.849      18  1857.698     1859.263     1931.903
 92  TIM3+F+I+G4   910.945      19  1859.890     1861.634     1938.218
 93  TIM3+F+R2     912.488      19  1862.977     1864.720     1941.304
111  TIM3e         921.575      14  1871.150     1872.102     1928.865
112  TIM3e+I       918.226      15  1866.451     1867.542     1928.289
113  TIM3e+G4      918.274      15  1866.548     1867.639     1928.386
114  TIM3e+I+G4    918.334      16  1868.668     1869.907     1934.628
115  TIM3e+R2      919.913      16  1871.826     1873.066     1937.786
133  TIM2+F        911.086      17  1856.172     1857.569     1926.254
134  TIM2+F+I      907.619      18  1851.237     1852.802     1925.442
135  TIM2+F+G4     907.710      18  1851.420     1852.985     1925.625
136  TIM2+F+I+G4   907.809      19  1853.618     1855.361     1931.945
137  TIM2+F+R2     909.403      19  1856.806     1858.549     1935.133
155  TIM2e         918.527      14  1865.054     1866.006     1922.769
156  TIM2e+I       915.093      15  1860.186     1861.277     1922.024
157  TIM2e+G4      915.143      15  1860.286     1861.377     1922.124
158  TIM2e+I+G4    915.208      16  1862.417     1863.656     1928.377
159  TIM2e+R2      916.841      16  1865.683     1866.922     1931.643
177  TIM+F         914.255      17  1862.509     1863.906     1932.591
178  TIM+F+I       910.854      18  1857.708     1859.273     1931.913
179  TIM+F+G4      910.941      18  1857.882     1859.447     1932.087
180  TIM+F+I+G4    911.034      19  1860.068     1861.811     1938.396
181  TIM+F+R2      912.582      19  1863.164     1864.907     1941.491
199  TIMe          921.591      14  1871.182     1872.134     1928.896
200  TIMe+I        918.231      15  1866.462     1867.552     1928.299
201  TIMe+G4       918.275      15  1866.550     1867.641     1928.388
202  TIMe+I+G4     918.334      16  1868.669     1869.908     1934.628
203  TIMe+R2       919.925      16  1871.850     1873.090     1937.810
221  TPM3u+F       923.220      16  1878.439     1879.679     1944.399
222  TPM3u+F+I     918.758      17  1871.515     1872.912     1941.598
223  TPM3u+F+G4    918.761      17  1871.521     1872.919     1941.604
224  TPM3u+F+I+G4  918.814      18  1873.628     1875.193     1947.833
225  TPM3u+F+R2    921.340      18  1878.679     1880.245     1952.884
243  TPM3          926.739      13  1879.478     1880.301     1933.070
244  TPM3+I        922.879      14  1873.759     1874.711     1931.474
245  TPM3+G4       922.884      14  1873.767     1874.720     1931.482
246  TPM3+I+G4     922.902      15  1875.804     1876.895     1937.641
247  TPM3+R2       924.968      15  1879.936     1881.027     1941.774
265  TPM2u+F       920.143      16  1872.286     1873.525     1938.246
266  TPM2u+F+I     915.554      17  1865.107     1866.504     1935.189
267  TPM2u+F+G4    915.559      17  1865.118     1866.515     1935.200
268  TPM2u+F+I+G4  915.620      18  1867.239     1868.804     1941.444
269  TPM2u+F+R2    918.230      18  1872.460     1874.025     1946.665
287  TPM2          923.679      13  1873.357     1874.181     1926.950
288  TPM2+I        919.733      14  1867.466     1868.418     1925.181
289  TPM2+G4       919.737      14  1867.475     1868.427     1925.190
290  TPM2+I+G4     919.770      15  1869.541     1870.632     1931.378
291  TPM2+R2       921.885      15  1873.771     1874.862     1935.608
309  K3Pu+F        923.325      16  1878.650     1879.890     1944.610
310  K3Pu+F+I      918.844      17  1871.687     1873.085     1941.770
311  K3Pu+F+G4     918.846      17  1871.692     1873.089     1941.774
312  K3Pu+F+I+G4   918.889      18  1873.778     1875.343     1947.983
313  K3Pu+F+R2     921.441      18  1878.882     1880.447     1953.087
331  K3P           926.755      13  1879.509     1880.333     1933.102
332  K3P+I         922.887      14  1873.774     1874.727     1931.489
333  K3P+G4        922.890      14  1873.780     1874.732     1931.495
334  K3P+I+G4      922.904      15  1875.809     1876.900     1937.646
335  K3P+R2        924.983      15  1879.967     1881.058     1941.804
353  TN+F          914.257      16  1860.514     1861.753     1926.474
354  TN+F+I        910.876      17  1855.752     1857.149     1925.835
355  TN+F+G4       910.964      17  1855.927     1857.325     1926.010
356  TN+F+I+G4     911.055      18  1858.110     1859.676     1932.315
357  TN+F+R2       912.585      18  1861.171     1862.736     1935.376
375  TNe           921.591      13  1869.183     1870.006     1922.775
376  TNe+I         918.239      14  1864.479     1865.431     1922.194
377  TNe+G4        918.286      14  1864.573     1865.525     1922.287
378  TNe+I+G4      918.344      15  1866.687     1867.778     1928.525
379  TNe+R2        919.927      15  1869.854     1870.945     1931.692
397  HKY+F         923.327      15  1876.653     1877.744     1938.490
398  HKY+F+I       918.862      16  1869.724     1870.963     1935.684
399  HKY+F+G4      918.865      16  1869.729     1870.968     1935.689
400  HKY+F+I+G4    918.907      17  1871.814     1873.211     1941.896
401  HKY+F+R2      921.444      17  1876.888     1878.285     1946.970
419  K2P           926.755      12  1877.510     1878.215     1926.980
