IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390293_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390293_.aln
Seed:    786889 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390293_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 83 distinct patterns
79 parsimony-informative, 123 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.18%
   2  Diceros_bicornis       0.00%    passed     95.42%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     81.92%
   7  Bos_taurus             0.00%    passed     96.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2434.034
Optimal log-likelihood: -2434.032
Rate parameters:  A-C: 0.66799  A-G: 7.12823  A-T: 0.78232  C-G: 0.97364  C-T: 4.98066  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.242  G: 0.190  T: 0.339
Proportion of invariable sites: 0.393
Gamma shape alpha: 998.853
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2437.137     19  4912.274     4913.075     5004.923
  2  GTR+F+I       2434.003     20  4908.006     4908.892     5005.531
  3  GTR+F+G4      2433.881     20  4907.763     4908.649     5005.288
  4  GTR+F+I+G4    2434.025     21  4910.050     4911.026     5012.451
  5  GTR+F+R2      2434.091     21  4910.182     4911.157     5012.583
  6  GTR+F+R3      2433.897     23  4913.794     4914.962     5025.948
 14  GTR+F+I+R2    2434.194     22  4912.388     4913.458     5019.666
 15  GTR+F+I+R3    2434.075     24  4916.150     4917.421     5033.181
 23  SYM           2464.008     16  4960.015     4960.587     5038.036
 24  SYM+I         2460.585     17  4955.169     4955.813     5038.066
 25  SYM+G4        2460.421     17  4954.841     4955.485     5037.738
 26  SYM+I+G4      2460.584     18  4957.167     4957.887     5044.940
 27  SYM+R2        2460.753     18  4957.506     4958.226     5045.278
 45  TVM+F         2439.489     18  4914.978     4915.698     5002.751
 46  TVM+F+I       2436.159     19  4910.317     4911.118     5002.966
 47  TVM+F+G4      2436.028     19  4910.056     4910.857     5002.705
 48  TVM+F+I+G4    2436.169     20  4912.337     4913.223     5009.863
 49  TVM+F+R2      2436.305     20  4912.611     4913.497     5010.136
 67  TVMe          2464.038     15  4958.075     4958.579     5031.219
 68  TVMe+I        2460.607     16  4953.214     4953.785     5031.234
 69  TVMe+G4       2460.443     16  4952.886     4953.458     5030.907
 70  TVMe+I+G4     2460.604     17  4955.207     4955.851     5038.104
 71  TVMe+R2       2460.760     17  4955.519     4956.163     5038.416
 89  TIM3+F        2437.737     17  4909.474     4910.118     4992.371
 90  TIM3+F+I      2434.547     18  4905.093     4905.813     4992.866
