IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393144_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393144_.aln
Seed:    982520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393144_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041604 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1398 columns, 60 distinct patterns
47 parsimony-informative, 96 singleton sites, 1255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     99.22%
   2  Diceros_bicornis       0.00%    passed     99.22%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     99.44%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.00%    passed     96.04%
   7  Bos_taurus             0.21%    passed     98.46%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2774.425
Optimal log-likelihood: -2774.225
Rate parameters:  A-C: 2.24881  A-G: 8.68744  A-T: 1.43181  C-G: 1.88345  C-T: 19.72392  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.247  G: 0.220  T: 0.260
Proportion of invariable sites: 0.447
Gamma shape alpha: 1.229
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1398) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2781.860     19  5601.720     5602.271     5701.333
  2  GTR+F+I       2774.070     20  5588.140     5588.750     5692.996
  3  GTR+F+G4      2774.172     20  5588.343     5588.953     5693.199
  4  GTR+F+I+G4    2774.220     21  5590.439     5591.111     5700.538
  5  GTR+F+R2      2774.994     21  5591.989     5592.660     5702.087
  6  GTR+F+R3      2774.267     23  5594.535     5595.338     5715.119
 14  GTR+F+I+R2    2774.190     22  5592.380     5593.116     5707.722
 15  GTR+F+I+R3    2774.199     24  5596.399     5597.273     5722.226
 23  SYM           2785.729     16  5603.458     5603.852     5687.342
 24  SYM+I         2777.872     17  5589.743     5590.187     5678.871
 25  SYM+G4        2777.978     17  5589.956     5590.400     5679.084
 26  SYM+I+G4      2778.031     18  5592.061     5592.558     5686.432
 27  SYM+R2        2778.822     18  5593.644     5594.140     5688.015
 45  TVM+F         2790.561     18  5617.122     5617.618     5711.493
 46  TVM+F+I       2781.582     19  5601.164     5601.715     5700.777
 47  TVM+F+G4      2781.681     19  5601.362     5601.914     5700.975
 48  TVM+F+I+G4    2781.784     20  5603.568     5604.178     5708.424
 49  TVM+F+R2      2782.759     20  5605.519     5606.129     5710.375
 67  TVMe          2795.346     15  5620.692     5621.039     5699.334
 68  TVMe+I        2786.174     16  5604.347     5604.741     5688.232
 69  TVMe+G4       2786.276     16  5604.553     5604.947     5688.438
 70  TVMe+I+G4     2786.395     17  5606.791     5607.234     5695.918
 71  TVMe+R2       2787.407     17  5608.815     5609.258     5697.942
 89  TIM3+F        2782.159     17  5598.318     5598.761     5687.445
 90  TIM3+F+I      2774.345     18  5584.690     5585.186     5679.060
 91  TIM3+F+G4     2774.458     18  5584.916     5585.412     5679.287
 92  TIM3+F+I+G4   2774.491     19  5586.982     5587.534     5686.595
 93  TIM3+F+R2     2775.288     19  5588.575     5589.127     5688.189
111  TIM3e         2786.302     14  5600.603     5600.907     5674.002
112  TIM3e+I       2778.442     15  5586.884     5587.232     5665.526
113  TIM3e+G4      2778.548     15  5587.095     5587.442     5665.737
114  TIM3e+I+G4    2778.597     16  5589.195     5589.588     5673.079
115  TIM3e+R2      2779.401     16  5590.802     5591.195     5674.686
133  TIM2+F        2782.834     17  5599.667     5600.111     5688.795
134  TIM2+F+I      2775.019     18  5586.039     5586.535     5680.409
135  TIM2+F+G4     2775.106     18  5586.212     5586.708     5680.582
136  TIM2+F+I+G4   2775.147     19  5588.293     5588.845     5687.907
137  TIM2+F+R2     2775.963     19  5589.926     5590.477     5689.539
155  TIM2e         2786.614     14  5601.229     5601.532     5674.628
156  TIM2e+I       2778.730     15  5587.461     5587.808     5666.103
157  TIM2e+G4      2778.830     15  5587.660     5588.008     5666.302
158  TIM2e+I+G4    2778.867     16  5589.735     5590.129     5673.620
159  TIM2e+R2      2779.692     16  5591.384     5591.778     5675.269
177  TIM+F         2783.095     17  5600.189     5600.633     5689.317
178  TIM+F+I       2775.274     18  5586.547     5587.043     5680.918
179  TIM+F+G4      2775.353     18  5586.707     5587.203     5681.077
180  TIM+F+I+G4    2775.396     19  5588.793     5589.344     5688.406
181  TIM+F+R2      2776.213     19  5590.426     5590.978     5690.039
199  TIMe          2787.152     14  5602.305     5602.609     5675.704
200  TIMe+I        2779.268     15  5588.536     5588.883     5667.178
201  TIMe+G4       2779.355     15  5588.709     5589.057     5667.351
202  TIMe+I+G4     2779.401     16  5590.802     5591.196     5674.687
203  TIMe+R2       2780.226     16  5592.451     5592.845     5676.336
221  TPM3u+F       2790.866     16  5613.732     5614.126     5697.617
222  TPM3u+F+I     2781.848     17  5597.696     5598.139     5686.824
223  TPM3u+F+G4    2781.946     17  5597.892     5598.335     5687.019
224  TPM3u+F+I+G4  2782.046     18  5600.093     5600.589     5694.463
225  TPM3u+F+R2    2783.038     18  5602.075     5602.571     5696.446
243  TPM3          2795.915     13  5617.829     5618.092     5685.986
244  TPM3+I        2786.742     14  5601.483     5601.787     5674.882
245  TPM3+G4       2786.847     14  5601.694     5601.997     5675.093
246  TPM3+I+G4     2786.959     15  5603.918     5604.265     5682.560
247  TPM3+R2       2787.985     15  5605.970     5606.317     5684.612
265  TPM2u+F       2791.547     16  5615.094     5615.488     5698.979
266  TPM2u+F+I     2782.540     17  5599.080     5599.523     5688.207
267  TPM2u+F+G4    2782.624     17  5599.249     5599.692     5688.376
268  TPM2u+F+I+G4  2782.719     18  5601.438     5601.934     5695.808
269  TPM2u+F+R2    2783.726     18  5603.453     5603.949     5697.823
287  TPM2          2796.237     13  5618.474     5618.737     5686.630
288  TPM2+I        2787.039     14  5602.078     5602.382     5675.477
289  TPM2+G4       2787.128     14  5602.255     5602.559     5675.654
290  TPM2+I+G4     2787.237     15  5604.474     5604.822     5683.116
291  TPM2+R2       2788.285     15  5606.570     5606.917     5685.212
309  K3Pu+F        2791.814     16  5615.628     5616.022     5699.513
310  K3Pu+F+I      2782.758     17  5599.516     5599.959     5688.643
311  K3Pu+F+G4     2782.843     17  5599.686     5600.129     5688.813
312  K3Pu+F+I+G4   2782.933     18  5601.867     5602.363     5696.237
313  K3Pu+F+R2     2783.960     18  5603.919     5604.415     5698.290
331  K3P           2796.774     13  5619.549     5619.812     5687.705
332  K3P+I         2787.560     14  5603.120     5603.424     5676.519
333  K3P+G4        2787.651     14  5603.302     5603.605     5676.701
334  K3P+I+G4      2787.755     15  5605.510     5605.857     5684.152
335  K3P+R2        2788.815     15  5607.631     5607.978     5686.273
353  TN+F          2783.117     16  5598.233     5598.627     5682.118
354  TN+F+I        2775.276     17  5584.552     5584.995     5673.679
355  TN+F+G4       2775.358     17  5584.716     5585.159     5673.844
356  TN+F+I+G4     2775.398     18  5586.797     5587.293     5681.167
357  TN+F+R2       2776.222     18  5588.445     5588.941     5682.815
375  TNe           2787.168     13  5600.336     5600.599     5668.492
376  TNe+I         2779.271     14  5586.542     5586.845     5659.941
377  TNe+G4        2779.359     14  5586.719     5587.022     5660.118
378  TNe+I+G4      2779.404     15  5588.807     5589.154     5667.449
379  TNe+R2        2780.234     15  5590.468     5590.816     5669.110
397  HKY+F         2791.832     15  5613.663     5614.010     5692.305
398  HKY+F+I       2782.762     16  5597.523     5597.917     5681.408
399  HKY+F+G4      2782.845     16  5597.690     5598.084     5681.575
400  HKY+F+I+G4    2782.936     17  5599.873     5600.316     5689.000
401  HKY+F+R2      2783.966     17  5601.931     5602.375     5691.059
419  K2P           2796.789     12  5617.578     5617.803     5680.492
420  K2P+I         2787.563     13  5601.126     5601.389     5669.282
421  K2P+G4        2787.652     13  5601.305     5601.568     5669.461
422  K2P+I+G4      2787.757     14  5603.514     5603.818     5676.913
423  K2P+R2        2788.820     14  5605.640     5605.944     5679.039
441  F81+F         2865.626     14  5759.253     5759.556     5832.652
442  F81+F+I       2857.482     15  5744.965     5745.312     5823.607
443  F81+F+G4      2857.584     15  5745.167     5745.515     5823.809
444  F81+F+I+G4    2857.655     16  5747.310     5747.704     5831.194
445  F81+F+R2      2858.501     16  5749.001     5749.395     5832.886
463  JC            2870.182     11  5762.365     5762.555     5820.035
464  JC+I          2862.026     12  5748.051     5748.277     5810.965
465  JC+G4         2862.130     12  5748.260     5748.485     5811.174
466  JC+I+G4       2862.204     13  5750.408     5750.671     5818.564
467  JC+R2         2863.049     13  5752.097     5752.360     5820.253
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393144_.aln.model.gz
CPU time for ModelFinder: 0.823 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.578 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 982520)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2779.271
Optimal log-likelihood: -2779.271
Rate parameters:  A-C: 1.00000  A-G: 5.24784  A-T: 1.00000  C-G: 1.00000  C-T: 12.36256  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.644
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.04% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2780.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -2779.271

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2779.271
Iteration 10 / LogL: -2779.276 / Time: 0h:0m:1s
Iteration 20 / LogL: -2779.271 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2779.271 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2779.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2779.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2779.271 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2804.130
Iteration 60 / LogL: -2779.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2779.272 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2779.438 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2779.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2779.282 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2804.130
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2779.271
Optimal log-likelihood: -2779.271
Rate parameters:  A-C: 1.00000  A-G: 5.24629  A-T: 1.00000  C-G: 1.00000  C-T: 12.35785  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.644
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2779.271
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393144_.aln.splits.nex
Total tree length: 0.127

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.382 sec (0h:0m:1s)
Total CPU time used: 1.840 sec (0h:0m:1s)
Total wall-clock time used: 3.049 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393144_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393144_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393144_.aln.contree
Log-likelihood of consensus tree: -2779.271

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393144_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393144_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393144_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393144_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393144_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393144_.aln.log

Date and Time: Thu Oct 30 21:29:10 2025
