IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405984_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405984_.aln
Seed:    778848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405984_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 52 distinct patterns
20 parsimony-informative, 44 singleton sites, 404 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    3.85%    passed     97.77%
   2  Diceros_bicornis       3.85%    passed     98.37%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.12%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.64%    passed     98.54%
   7  Bos_taurus             1.28%    passed     99.70%
****  TOTAL                  1.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -980.756
Optimal log-likelihood: -980.754
Rate parameters:  A-C: 3.24209  A-G: 8.29026  A-T: 1.44538  C-G: 0.87799  C-T: 17.13727  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.142  G: 0.212  T: 0.257
Proportion of invariable sites: 0.428
Gamma shape alpha: 1.083
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         984.551      19  2007.103     2008.799     2085.924
  2  GTR+F+I       981.084      20  2002.168     2004.047     2085.137
  3  GTR+F+G4      980.812      20  2001.625     2003.504     2084.594
  4  GTR+F+I+G4    980.758      21  2003.516     2005.588     2090.634
  5  GTR+F+R2      982.374      21  2006.747     2008.819     2093.865
  6  GTR+F+R3      980.972      23  2007.944     2010.431     2103.359
 14  GTR+F+I+R2    980.889      22  2005.779     2008.053     2097.045
 15  GTR+F+I+R3    980.790      24  2009.580     2012.289     2109.144
 23  SYM           1017.696     16  2067.392     2068.598     2133.767
 24  SYM+I         1014.152     17  2062.304     2063.664     2132.828
 25  SYM+G4        1013.932     17  2061.865     2063.225     2132.388
 26  SYM+I+G4      1013.865     18  2063.730     2065.253     2138.402
 27  SYM+R2        1015.581     18  2067.162     2068.685     2141.834
 45  TVM+F         987.621      18  2011.242     2012.766     2085.915
 46  TVM+F+I       983.460      19  2004.921     2006.617     2083.742
 47  TVM+F+G4      983.185      19  2004.370     2006.066     2083.191
 48  TVM+F+I+G4    983.021      20  2006.043     2007.922     2089.012
 49  TVM+F+R2      985.262      20  2010.525     2012.404     2093.494
 67  TVMe          1018.258     15  2066.516     2067.578     2128.744
 68  TVMe+I        1014.502     16  2061.004     2062.210     2127.379
 69  TVMe+G4       1014.282     16  2060.564     2061.770     2126.939
 70  TVMe+I+G4     1014.181     17  2062.362     2063.722     2132.886
 71  TVMe+R2       1016.044     17  2066.088     2067.448     2136.612
 89  TIM3+F        985.271      17  2004.542     2005.902     2075.066
 90  TIM3+F+I      981.815      18  1999.631     2001.154     2074.303
