IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406646_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406646_.aln
Seed:    374932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406646_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000288963 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 88 distinct patterns
82 parsimony-informative, 170 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     96.69%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.08%
   6  Canis_lupus            0.00%    passed     94.11%
   7  Bos_taurus             0.00%    passed     99.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2607.367
Optimal log-likelihood: -2607.356
Rate parameters:  A-C: 1.47795  A-G: 7.32191  A-T: 0.57465  C-G: 1.40887  C-T: 3.47926  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.224  G: 0.228  T: 0.322
Proportion of invariable sites: 0.362
Gamma shape alpha: 36.243
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2611.073     19  5260.147     5260.968     5352.319
  2  GTR+F+I       2607.302     20  5254.604     5255.513     5351.628
  3  GTR+F+G4      2606.733     20  5253.466     5254.375     5350.490
  4  GTR+F+I+G4    2607.347     21  5256.693     5257.694     5358.568
  5  GTR+F+R2      2607.052     21  5256.103     5257.104     5357.978
  6  GTR+F+R3      2606.815     23  5259.630     5260.829     5371.207
 14  GTR+F+I+R2    2607.237     22  5258.475     5259.573     5365.201
 15  GTR+F+I+R3    2607.150     24  5262.299     5263.603     5378.727
 23  SYM           2625.508     16  5283.015     5283.601     5360.634
 24  SYM+I         2621.756     17  5277.512     5278.172     5359.982
 25  SYM+G4        2621.160     17  5276.319     5276.979     5358.789
 26  SYM+I+G4      2621.784     18  5279.569     5280.308     5366.890
 27  SYM+R2        2621.491     18  5278.981     5279.720     5366.303
 45  TVM+F         2621.862     18  5279.724     5280.462     5367.045
 46  TVM+F+I       2617.223     19  5272.446     5273.267     5364.618
 47  TVM+F+G4      2616.597     19  5271.195     5272.016     5363.367
 48  TVM+F+I+G4    2617.082     20  5274.164     5275.074     5371.188
 49  TVM+F+R2      2617.114     20  5274.229     5275.138     5371.252
 67  TVMe          2632.146     15  5294.292     5294.809     5367.060
 68  TVMe+I        2627.898     16  5287.796     5288.382     5365.415
 69  TVMe+G4       2627.247     16  5286.495     5287.081     5364.113
 70  TVMe+I+G4     2627.794     17  5289.588     5290.248     5372.058
 71  TVMe+R2       2627.708     17  5289.416     5290.076     5371.886
 89  TIM3+F        2611.940     17  5257.879     5258.539     5340.349
 90  TIM3+F+I      2608.214     18  5252.428     5253.167     5339.749
