IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405713_.aln
Seed:    621722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000501871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1563 columns, 90 distinct patterns
102 parsimony-informative, 207 singleton sites, 1254 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.38%    passed     80.85%
   7  Bos_taurus             0.19%    passed     97.19%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3788.863
Optimal log-likelihood: -3788.858
Rate parameters:  A-C: 1.23439  A-G: 4.40254  A-T: 0.78565  C-G: 0.80422  C-T: 4.53385  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.194  G: 0.203  T: 0.254
Proportion of invariable sites: 0.402
Gamma shape alpha: 23.805
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3793.195     19  7624.391     7624.883     7726.123
  2  GTR+F+I       3788.871     20  7617.741     7618.286     7724.829
  3  GTR+F+G4      3788.723     20  7617.445     7617.990     7724.532
  4  GTR+F+I+G4    3788.856     21  7619.713     7620.312     7732.154
  5  GTR+F+R2      3789.065     21  7620.131     7620.730     7732.572
  6  GTR+F+R3      3788.784     23  7623.568     7624.285     7746.718
 14  GTR+F+I+R2    3789.075     22  7622.150     7622.807     7739.946
 15  GTR+F+I+R3    3789.000     24  7626.000     7626.780     7754.505
 23  SYM           3843.779     16  7719.557     7719.909     7805.227
 24  SYM+I         3840.342     17  7714.685     7715.081     7805.709
 25  SYM+G4        3840.091     17  7714.182     7714.578     7805.206
 26  SYM+I+G4      3840.401     18  7716.802     7717.245     7813.181
 27  SYM+R2        3840.303     18  7716.607     7717.050     7812.985
 45  TVM+F         3793.292     18  7622.584     7623.027     7718.962
 46  TVM+F+I       3788.896     19  7615.792     7616.284     7717.525
 47  TVM+F+G4      3788.746     19  7615.492     7615.985     7717.225
 48  TVM+F+I+G4    3788.878     20  7617.757     7618.302     7724.844
 49  TVM+F+R2      3789.103     20  7618.207     7618.751     7725.294
 67  TVMe          3843.952     15  7717.904     7718.214     7798.219
 68  TVMe+I        3840.590     16  7713.181     7713.533     7798.850
 69  TVMe+G4       3840.350     16  7712.701     7713.052     7798.370
 70  TVMe+I+G4     3840.659     17  7715.318     7715.714     7806.342
 71  TVMe+R2       3840.546     17  7715.092     7715.488     7806.116
 89  TIM3+F        3794.178     17  7622.356     7622.752     7713.380
 90  TIM3+F+I      3789.844     18  7615.688     7616.131     7712.067
