IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395916_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395916_.aln
Seed:    77323 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395916_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 218 distinct patterns
100 parsimony-informative, 260 singleton sites, 198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.91%
   2  Diceros_bicornis       6.99%    failed      0.22%
   3  Equus_asinus           0.00%    passed     78.37%
   4  Equus_quagga           0.00%    passed     96.92%
   5  Equus_caballus         1.61%    passed     49.67%
   6  Canis_lupus            6.99%    passed     10.08%
   7  Bos_taurus             7.53%    passed     17.94%
****  TOTAL                  3.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2781.678
Optimal log-likelihood: -2781.225
Rate parameters:  A-C: 1.29698  A-G: 2.87998  A-T: 0.78364  C-G: 1.35229  C-T: 1.94553  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.257  G: 0.212  T: 0.233
Proportion of invariable sites: 0.160
Gamma shape alpha: 38.455
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2787.092     19  5612.184     5613.597     5694.347
  2  GTR+F+I       2781.080     20  5602.160     5603.724     5688.647
  3  GTR+F+G4      2780.336     20  5600.672     5602.236     5687.159
  4  GTR+F+I+G4    2780.887     21  5603.775     5605.499     5694.586
  5  GTR+F+R2      2780.642     21  5603.283     5605.007     5694.095
  6  GTR+F+R3      2780.441     23  5606.883     5608.950     5706.343
 14  GTR+F+I+R2    2780.458     22  5604.917     5606.808     5700.052
 15  GTR+F+I+R3    2780.261     24  5608.522     5610.773     5712.307
 23  SYM           2796.836     16  5625.671     5626.677     5694.861
 24  SYM+I         2790.155     17  5614.310     5615.443     5687.824
 25  SYM+G4        2789.672     17  5613.344     5614.477     5686.858
 26  SYM+I+G4      2789.996     18  5615.991     5617.260     5693.830
 27  SYM+R2        2789.990     18  5615.981     5617.250     5693.819
 45  TVM+F         2790.281     18  5616.561     5617.830     5694.400
 46  TVM+F+I       2784.248     19  5606.495     5607.908     5688.658
 47  TVM+F+G4      2783.532     19  5605.065     5606.477     5687.228
 48  TVM+F+I+G4    2784.045     20  5608.089     5609.653     5694.576
 49  TVM+F+R2      2783.859     20  5607.717     5609.282     5694.205
 67  TVMe          2800.213     15  5630.426     5631.312     5695.292
 68  TVMe+I        2793.654     16  5619.308     5620.314     5688.498
 69  TVMe+G4       2793.099     16  5618.198     5619.203     5687.387
 70  TVMe+I+G4     2793.478     17  5620.957     5622.090     5694.471
 71  TVMe+R2       2793.435     17  5620.870     5622.004     5694.384
 89  TIM3+F        2787.650     17  5609.299     5610.432     5682.813
