IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390539_.aln
Seed:    423124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 119 distinct patterns
149 parsimony-informative, 223 singleton sites, 993 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.22%    passed     98.90%
   4  Equus_quagga           0.22%    passed     98.60%
   5  Equus_caballus         0.00%    passed     95.66%
   6  Canis_lupus            0.00%    passed     98.18%
   7  Bos_taurus             0.22%    passed     92.46%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3852.432
Optimal log-likelihood: -3852.405
Rate parameters:  A-C: 1.07986  A-G: 3.11144  A-T: 0.55375  C-G: 1.25713  C-T: 3.59060  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.260  G: 0.150  T: 0.253
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.368
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3857.191     19  7752.383     7752.948     7851.542
  2  GTR+F+I       3852.121     20  7744.242     7744.867     7848.620
  3  GTR+F+G4      3852.163     20  7744.325     7744.950     7848.704
  4  GTR+F+I+G4    3852.381     21  7746.761     7747.449     7856.358
  5  GTR+F+R2      3852.122     21  7746.244     7746.932     7855.841
  6  GTR+F+R3      3852.166     23  7750.332     7751.155     7870.367
 14  GTR+F+I+R2    3852.366     22  7748.733     7749.487     7863.549
 15  GTR+F+I+R3    3852.257     24  7752.513     7753.409     7877.767
 23  SYM           3916.669     16  7865.338     7865.742     7948.841
 24  SYM+I         3911.661     17  7857.322     7857.777     7946.044
 25  SYM+G4        3911.539     17  7857.078     7857.532     7945.800
 26  SYM+I+G4      3911.887     18  7859.773     7860.281     7953.713
 27  SYM+R2        3911.579     18  7859.157     7859.665     7953.097
 45  TVM+F         3857.990     18  7751.980     7752.488     7845.921
 46  TVM+F+I       3852.678     19  7743.356     7743.921     7842.515
 47  TVM+F+G4      3852.786     19  7743.572     7744.137     7842.731
 48  TVM+F+I+G4    3852.893     20  7745.786     7746.411     7850.165
 49  TVM+F+R2      3852.724     20  7745.449     7746.074     7849.827
 67  TVMe          3921.181     15  7872.362     7872.718     7950.645
 68  TVMe+I        3915.573     16  7863.146     7863.549     7946.648
 69  TVMe+G4       3915.595     16  7863.191     7863.594     7946.693
 70  TVMe+I+G4     3915.682     17  7865.364     7865.818     7954.085
 71  TVMe+R2       3915.594     17  7865.188     7865.642     7953.909
 89  TIM3+F        3859.314     17  7752.627     7753.081     7841.349
 90  TIM3+F+I      3854.326     18  7744.651     7745.160     7838.592
